pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s1:8000000a,,00000497,,"auipc	x9,0x0","s1,0x0",
8000000e,addi,s1:80000016,,00c48493,,"addi	x9,x9,12","s1,s1,12",
80000016,lui,a3:40001000,,400016b7,,"lui	x13,0x40001","a3,0x40001",
8000001a,addi,a3:40001104,,10468693,,"addi	x13,x13,260","a3,a3,260",
80000022,auipc,sp:8002a022,,0002a117,,"auipc	x2,0x2a","sp,0x2a",
80000026,addi,sp:80029ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,a3:8000c02a,,0000c697,,"auipc	x13,0xc","a3,0xc",
8000002e,addi,a3:8000c100,,0d668693,,"addi	x13,x13,214","a3,a3,214",
80000032,ori,a3:8000c101,,0016e693,,"ori	x13,x13,1","a3,a3,1",
8000003a,auipc,a3:8000003a,,00000697,,"auipc	x13,0x0","a3,0x0",
8000003e,addi,a3:8000005c,,02268693,,"addi	x13,x13,34","a3,a3,34",
80000048,lui,a3:00002000,,000026b7,,"lui	x13,0x2","a3,0x2",
8000004a,addi,a3:00001800,,80068693,,"addi	x13,x13,-2048","a3,a3,-2048",
80000052,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000062,lui,ra:96173000,,961730b7,,"lui	x1,0x96173","ra,0x96173",
80000066,addi,ra:9617283c,,83c08093,,"addi	x1,x1,-1988","ra,ra,-1988",
8000006a,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006c,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000070,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000072,lui,t1:065bb000,,065bb337,,"lui	x6,0x65bb","t1,0x65bb",
80000076,addi,t1:065bab1c,,b1c30313,,"addi	x6,x6,-1252","t1,t1,-1252",
8000007a,addi,t2:0000000b,,00b00393,,"addi	x7,x0,11","t2,zero,11",
8000007c,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000080,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
80000082,lui,a0:9d9f8000,,9d9f8537,,"lui	x10,0x9d9f8","a0,0x9d9f8",
80000086,addi,a0:9d9f7c4b,,c4b50513,,"addi	x10,x10,-949","a0,a0,-949",
8000008a,lui,a1:392ad000,,392ad5b7,,"lui	x11,0x392ad","a1,0x392ad",
8000008e,addi,a1:392ad582,,58258593,,"addi	x11,x11,1410","a1,a1,1410",
80000092,lui,a2:9f94e000,,9f94e637,,"lui	x12,0x9f94e","a2,0x9f94e",
80000096,addi,a2:9f94da4f,,a4f60613,,"addi	x12,x12,-1457","a2,a2,-1457",
8000009a,lui,a3:d9df3000,,d9df36b7,,"lui	x13,0xd9df3","a3,0xd9df3",
8000009e,addi,a3:d9df32c3,,2c368693,,"addi	x13,x13,707","a3,a3,707",
800000a2,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
800000a4,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000a8,lui,a6:0f33a000,,0f33a837,,"lui	x16,0xf33a","a6,0xf33a",
800000ac,addi,a6:0f339b2e,,b2e80813,,"addi	x16,x16,-1234","a6,a6,-1234",
800000b0,lui,s2:fc75f000,,fc75f937,,"lui	x18,0xfc75f","s2,0xfc75f",
800000b4,addi,s2:fc75f058,,05890913,,"addi	x18,x18,88","s2,s2,88",
800000b8,lui,s3:61d79000,,61d799b7,,"lui	x19,0x61d79","s3,0x61d79",
800000bc,addi,s3:61d793d3,,3d398993,,"addi	x19,x19,979","s3,s3,979",
800000c0,addi,s4:0000000e,,00e00a13,,"addi	x20,x0,14","s4,zero,14",
800000c2,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
800000c4,lui,s6:c1713000,,c1713b37,,"lui	x22,0xc1713","s6,0xc1713",
800000c8,addi,s6:c1713092,,092b0b13,,"addi	x22,x22,146","s6,s6,146",
800000cc,lui,s7:c74c3000,,c74c3bb7,,"lui	x23,0xc74c3","s7,0xc74c3",
800000d0,addi,s7:c74c329e,,29eb8b93,,"addi	x23,x23,670","s7,s7,670",
800000d4,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000d8,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000dc,lui,s10:fc8d7000,,fc8d7d37,,"lui	x26,0xfc8d7","s10,0xfc8d7",
800000e0,addi,s10:fc8d7339,,339d0d13,,"addi	x26,x26,825","s10,s10,825",
800000e4,lui,s11:f275e000,,f275edb7,,"lui	x27,0xf275e","s11,0xf275e",
800000e8,addi,s11:f275db44,,b44d8d93,,"addi	x27,x27,-1212","s11,s11,-1212",
800000ec,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000f0,lui,t4:f2423000,,f2423eb7,,"lui	x29,0xf2423","t4,0xf2423",
800000f4,addi,t4:f24234c4,,4c4e8e93,,"addi	x29,x29,1220","t4,t4,1220",
800000f8,lui,t5:4571b000,,4571bf37,,"lui	x30,0x4571b","t5,0x4571b",
800000fc,addi,t5:4571b19a,,19af0f13,,"addi	x30,x30,410","t5,t5,410",
80000100,addi,t6:00000005,,00500f93,,"addi	x31,x0,5","t6,zero,5",
80000102,auipc,a7:80026102,,00026897,,"auipc	x17,0x26","a7,0x26",
80000106,addi,a7:80025e64,,d6288893,,"addi	x17,x17,-670","a7,a7,-670",
8000010a,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
8000010c,and,ra:00000000,,0022f0b3,,"and	x1,x5,x2","ra,t0,sp",
80000110,lui,a2:33701000,,33701637,,"lui	x12,0x33701","a2,0x33701",
80000114,addi,a0:fffffff4,,ff400513,,"addi	x10,x0,-12","a0,zero,-12",
80000116,div,t4:00000002,,0368ceb3,,"div	x29,x17,x22","t4,a7,s6",
8000011a,andi,s7:00000004,,dae77b93,,"andi	x23,x14,-594","s7,a4,-594",
8000011e,andi,ra:00000000,,34d07093,,"andi	x1,x0,845","ra,zero,845",
80000122,addi,a1:00000003,,ff958593,,"addi	x11,x11,-7","a1,a1,-7",
80000124,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000126,sltiu,t0:00000001,,fb9db293,,"sltiu	x5,x27,-71","t0,s11,-71",
8000012a,slti,s10:00000000,,01df2d13,,"slti	x26,x30,29","s10,t5,29",
8000012e,lui,s8:00018000,,00018c37,,"lui	x24,0x18","s8,0x18",
80000130,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
80000132,lui,s6:c23c8000,,c23c8b37,,"lui	x22,0xc23c8","s6,0xc23c8",
80000136,addi,t2:00000014,,01400393,,"addi	x7,x0,20","t2,zero,20",
80000138,srai,t6:fffffece,,4156df93,,"srai	x31,x13,0x15","t6,a3,0x15",
8000013c,or,a4:80000005,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000013e,divu,tp:00000001,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
