pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s2:8000000a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000000e,addi,s2:80000016,,00c90913,,"addi	x18,x18,12","s2,s2,12",
80000016,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000001a,addi,a0:40001104,,10450513,,"addi	x10,x10,260","a0,a0,260",
80000022,auipc,sp:8002a022,,0002a117,,"auipc	x2,0x2a","sp,0x2a",
80000026,addi,sp:80029ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,a0:8000c02a,,0000c517,,"auipc	x10,0xc","a0,0xc",
8000002e,addi,a0:8000bda0,,d7650513,,"addi	x10,x10,-650","a0,a0,-650",
80000032,ori,a0:8000bda1,,00156513,,"ori	x10,x10,1","a0,a0,1",
8000003a,auipc,a0:8000003a,,00000517,,"auipc	x10,0x0","a0,0x0",
8000003e,addi,a0:8000005c,,02250513,,"addi	x10,x10,34","a0,a0,34",
80000048,lui,a0:00002000,,00002537,,"lui	x10,0x2","a0,0x2",
8000004a,addi,a0:00001800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
80000052,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000064,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000068,lui,gp:d0264000,,d02641b7,,"lui	x3,0xd0264","gp,0xd0264",
8000006c,addi,gp:d02646b0,,6b018193,,"addi	x3,x3,1712","gp,gp,1712",
80000070,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000074,lui,t0:ff33d000,,ff33d2b7,,"lui	x5,0xff33d","t0,0xff33d",
80000078,addi,t0:ff33d41e,,41e28293,,"addi	x5,x5,1054","t0,t0,1054",
8000007c,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000007e,lui,t2:8afe6000,,8afe63b7,,"lui	x7,0x8afe6","t2,0x8afe6",
80000082,addi,t2:8afe6625,,62538393,,"addi	x7,x7,1573","t2,t2,1573",
80000086,lui,s0:f562c000,,f562c437,,"lui	x8,0xf562c","s0,0xf562c",
8000008a,addi,s0:f562c72a,,72a40413,,"addi	x8,x8,1834","s0,s0,1834",
8000008e,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000090,lui,a0:1e077000,,1e077537,,"lui	x10,0x1e077","a0,0x1e077",
80000094,addi,a0:1e076b4c,,b4c50513,,"addi	x10,x10,-1204","a0,a0,-1204",
80000098,lui,a1:9c14c000,,9c14c5b7,,"lui	x11,0x9c14c","a1,0x9c14c",
8000009c,addi,a1:9c14b848,,84858593,,"addi	x11,x11,-1976","a1,a1,-1976",
800000a0,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:f59c3000,,f59c37b7,,"lui	x15,0xf59c3","a5,0xf59c3",
800000b0,addi,a5:f59c368b,,68b78793,,"addi	x15,x15,1675","a5,a5,1675",
800000b4,lui,a6:18085000,,18085837,,"lui	x16,0x18085","a6,0x18085",
800000b8,addi,a6:18085140,,14080813,,"addi	x16,x16,320","a6,a6,320",
800000bc,addi,s2:0000000e,,00e00913,,"addi	x18,x0,14","s2,zero,14",
800000be,lui,s3:fce2f000,,fce2f9b7,,"lui	x19,0xfce2f","s3,0xfce2f",
800000c2,addi,s3:fce2e979,,97998993,,"addi	x19,x19,-1671","s3,s3,-1671",
800000c6,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000ca,addi,s5:00000002,,00200a93,,"addi	x21,x0,2","s5,zero,2",
800000cc,lui,s6:06efc000,,06efcb37,,"lui	x22,0x6efc","s6,0x6efc",
800000d0,addi,s6:06efbb0d,,b0db0b13,,"addi	x22,x22,-1267","s6,s6,-1267",
800000d4,lui,s7:3249e000,,3249ebb7,,"lui	x23,0x3249e","s7,0x3249e",
800000d8,addi,s7:3249d974,,974b8b93,,"addi	x23,x23,-1676","s7,s7,-1676",
800000dc,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000de,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000e0,lui,s10:09340000,,09340d37,,"lui	x26,0x9340","s10,0x9340",
800000e4,addi,s10:0933fb12,,b12d0d13,,"addi	x26,x26,-1262","s10,s10,-1262",
800000e8,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000ea,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000ee,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000f2,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000f4,lui,t6:f8266000,,f8266fb7,,"lui	x31,0xf8266","t6,0xf8266",
800000f8,addi,t6:f82662b0,,2b0f8f93,,"addi	x31,x31,688","t6,t6,688",
800000fc,auipc,a7:800260fc,,00026897,,"auipc	x17,0x26","a7,0x26",
