pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s4:8000000a,,00000a17,,"auipc	x20,0x0","s4,0x0",
8000000e,addi,s4:80000016,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
80000016,lui,s10:40001000,,40001d37,,"lui	x26,0x40001","s10,0x40001",
8000001a,addi,s10:40001104,,104d0d13,,"addi	x26,x26,260","s10,s10,260",
80000022,auipc,s7:80027022,,00027b97,,"auipc	x23,0x27","s7,0x27",
80000026,addi,s7:80026ce4,,cc2b8b93,,"addi	x23,x23,-830","s7,s7,-830",
8000002a,auipc,s10:8000c02a,,0000cd17,,"auipc	x26,0xc","s10,0xc",
8000002e,addi,s10:8000c650,,626d0d13,,"addi	x26,x26,1574","s10,s10,1574",
80000032,ori,s10:8000c651,,001d6d13,,"ori	x26,x26,1","s10,s10,1",
8000003a,auipc,s10:8000003a,,00000d17,,"auipc	x26,0x0","s10,0x0",
8000003e,addi,s10:8000005e,,024d0d13,,"addi	x26,x26,36","s10,s10,36",
80000048,lui,s10:00002000,,00002d37,,"lui	x26,0x2","s10,0x2",
8000004c,addi,s10:00001800,,800d0d13,,"addi	x26,x26,-2048","s10,s10,-2048",
80000054,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000066,lui,ra:f438c000,,f438c0b7,,"lui	x1,0xf438c","ra,0xf438c",
8000006a,addi,ra:f438bd88,,d8808093,,"addi	x1,x1,-632","ra,ra,-632",
8000006e,lui,sp:1009f000,,1009f137,,"lui	x2,0x1009f","sp,0x1009f",
80000072,addi,sp:1009ef30,,f3010113,,"addi	x2,x2,-208","sp,sp,-208",
80000076,lui,gp:fdd74000,,fdd741b7,,"lui	x3,0xfdd74","gp,0xfdd74",
8000007a,addi,gp:fdd73e1b,,e1b18193,,"addi	x3,x3,-485","gp,gp,-485",
8000007e,addi,tp:00000002,,00200213,,"addi	x4,x0,2","tp,zero,2",
80000080,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000084,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000086,lui,t2:e81bf000,,e81bf3b7,,"lui	x7,0xe81bf","t2,0xe81bf",
8000008a,addi,t2:e81bf6e0,,6e038393,,"addi	x7,x7,1760","t2,t2,1760",
8000008e,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:f2ad8000,,f2ad84b7,,"lui	x9,0xf2ad8","s1,0xf2ad8",
80000094,addi,s1:f2ad7c05,,c0548493,,"addi	x9,x9,-1019","s1,s1,-1019",
80000098,lui,a0:fa70d000,,fa70d537,,"lui	x10,0xfa70d","a0,0xfa70d",
8000009c,addi,a0:fa70d434,,43450513,,"addi	x10,x10,1076","a0,a0,1076",
800000a0,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800000a4,lui,a2:f7c7c000,,f7c7c637,,"lui	x12,0xf7c7c","a2,0xf7c7c",
800000a8,addi,a2:f7c7bd8f,,d8f60613,,"addi	x12,x12,-625","a2,a2,-625",
800000ac,addi,a3:0000000e,,00e00693,,"addi	x13,x0,14","a3,zero,14",
800000ae,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
800000b0,lui,a5:b7ffd000,,b7ffd7b7,,"lui	x15,0xb7ffd","a5,0xb7ffd",
800000b4,addi,a5:b7ffd27f,,27f78793,,"addi	x15,x15,639","a5,a5,639",
800000b8,lui,a6:fbb6a000,,fbb6a837,,"lui	x16,0xfbb6a","a6,0xfbb6a",
800000bc,addi,a6:fbb69a77,,a7780813,,"addi	x16,x16,-1417","a6,a6,-1417",
800000c0,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000c4,lui,s2:df1bc000,,df1bc937,,"lui	x18,0xdf1bc","s2,0xdf1bc",
800000c8,addi,s2:df1bbcce,,cce90913,,"addi	x18,x18,-818","s2,s2,-818",
800000cc,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000ce,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000d2,lui,s5:f0d50000,,f0d50ab7,,"lui	x21,0xf0d50","s5,0xf0d50",
800000d6,addi,s5:f0d50641,,641a8a93,,"addi	x21,x21,1601","s5,s5,1601",
800000da,lui,s6:f7964000,,f7964b37,,"lui	x22,0xf7964","s6,0xf7964",
800000de,addi,s6:f7963cef,,cefb0b13,,"addi	x22,x22,-785","s6,s6,-785",
800000e2,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000e6,lui,s9:fb4f8000,,fb4f8cb7,,"lui	x25,0xfb4f8","s9,0xfb4f8",
800000ea,addi,s9:fb4f87b6,,7b6c8c93,,"addi	x25,x25,1974","s9,s9,1974",
800000ee,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000f2,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000f4,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000f8,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000fa,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000fe,auipc,t3:800230fe,,00023e17,,"auipc	x28,0x23","t3,0x23",
80000102,addi,t3:80022e64,,d66e0e13,,"addi	x28,x28,-666","t3,t3,-666",
80000106,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000010a,andi,a4:00000008,,00977713,,"andi	x14,x14,9","a4,a4,9",
8000010c,sub,t0:7438bd88,,41d082b3,,"sub	x5,x1,x29","t0,ra,t4",
80000112,srli,a2:01ef8f7b,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
80000114,slli,s3:00000000,,00599993,,"slli	x19,x19,0x5","s3,s3,0x5",
80000116,add,s2:00000000,,01e00933,,"add	x18,x0,x30","s2,zero,t5",
80000118,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000011a,slti,t2:00000001,,2ebb2393,,"slti	x7,x22,747","t2,s6,747",
8000011e,addi,s5:fffffff8,,ff800a93,,"addi	x21,x0,-8","s5,zero,-8",
80000122,srai,a3:00000000,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
80000124,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
8000012c,xor,t0:80022e64,,01c942b3,,"xor	x5,x18,x28","t0,s2,t3",
