pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s9:8000000a,,00000c97,,"auipc	x25,0x0","s9,0x0",
8000000e,addi,s9:80000016,,00cc8c93,,"addi	x25,x25,12","s9,s9,12",
80000016,lui,s6:40001000,,40001b37,,"lui	x22,0x40001","s6,0x40001",
8000001a,addi,s6:40001104,,104b0b13,,"addi	x22,x22,260","s6,s6,260",
80000022,auipc,sp:8002a022,,0002a117,,"auipc	x2,0x2a","sp,0x2a",
80000026,addi,sp:80029ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,s6:8001002a,,00010b17,,"auipc	x22,0x10","s6,0x10",
8000002e,addi,s6:8000f940,,916b0b13,,"addi	x22,x22,-1770","s6,s6,-1770",
80000032,ori,s6:8000f941,,001b6b13,,"ori	x22,x22,1","s6,s6,1",
8000003a,auipc,s6:8000003a,,00000b17,,"auipc	x22,0x0","s6,0x0",
8000003e,addi,s6:8000005e,,024b0b13,,"addi	x22,x22,36","s6,s6,36",
80000048,lui,s6:00002000,,00002b37,,"lui	x22,0x2","s6,0x2",
8000004c,addi,s6:00001800,,800b0b13,,"addi	x22,x22,-2048","s6,s6,-2048",
80000054,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,lui,gp:85e5d000,,85e5d1b7,,"lui	x3,0x85e5d","gp,0x85e5d",
8000006a,addi,gp:85e5c81b,,81b18193,,"addi	x3,x3,-2021","gp,gp,-2021",
8000006e,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000072,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000074,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000078,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
8000007a,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
8000007c,addi,s1:0000000c,,00c00493,,"addi	x9,x0,12","s1,zero,12",
8000007e,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000080,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
80000082,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000086,lui,a3:f85a7000,,f85a76b7,,"lui	x13,0xf85a7","a3,0xf85a7",
8000008a,addi,a3:f85a7770,,77068693,,"addi	x13,x13,1904","a3,a3,1904",
8000008e,lui,a4:f9653000,,f9653737,,"lui	x14,0xf9653","a4,0xf9653",
80000092,addi,a4:f9652e92,,e9270713,,"addi	x14,x14,-366","a4,a4,-366",
80000096,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
8000009a,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
8000009c,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
8000009e,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000a0,lui,s3:f4a68000,,f4a689b7,,"lui	x19,0xf4a68","s3,0xf4a68",
800000a4,addi,s3:f4a67869,,86998993,,"addi	x19,x19,-1943","s3,s3,-1943",
800000a8,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000aa,lui,s5:91595000,,91595ab7,,"lui	x21,0x91595","s5,0x91595",
800000ae,addi,s5:91595232,,232a8a93,,"addi	x21,x21,562","s5,s5,562",
800000b2,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000b6,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000b8,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000ba,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000be,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000c0,lui,s11:7ac42000,,7ac42db7,,"lui	x27,0x7ac42","s11,0x7ac42",
800000c4,addi,s11:7ac41a05,,a05d8d93,,"addi	x27,x27,-1531","s11,s11,-1531",
800000c8,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000cc,addi,t5:00000002,,00200f13,,"addi	x30,x0,2","t5,zero,2",
800000ce,addi,t6:0000000d,,00d00f93,,"addi	x31,x0,13","t6,zero,13",
800000d0,auipc,t3:800260d0,,00026e17,,"auipc	x28,0x26","t3,0x26",
800000d4,addi,t3:80025e64,,d94e0e13,,"addi	x28,x28,-620","t3,t3,-620",
800000d8,auipc,t4:800100d8,,00010e97,,"auipc	x29,0x10","t4,0x10",
800000dc,addi,t4:80010469,,391e8e93,,"addi	x29,x29,913","t4,t4,913",
800000e0,auipc,ra:c91d10e0,,491d1097,,"auipc	x1,0x491d1","ra,0x491d1",
800000e4,lbu,t2:000000e4,,fc6ec383,,"lbu	x7,-58(x29)","t2,-58,t4",
