pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s7:8000000a,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000000e,addi,s7:80000016,,00cb8b93,,"addi	x23,x23,12","s7,s7,12",
80000016,lui,a3:40001000,,400016b7,,"lui	x13,0x40001","a3,0x40001",
8000001a,addi,a3:40001104,,10468693,,"addi	x13,x13,260","a3,a3,260",
80000022,auipc,t5:80026022,,00026f17,,"auipc	x30,0x26","t5,0x26",
80000026,addi,t5:80025ce4,,cc2f0f13,,"addi	x30,x30,-830","t5,t5,-830",
8000002a,auipc,a3:8000b02a,,0000b697,,"auipc	x13,0xb","a3,0xb",
8000002e,addi,a3:8000b368,,33e68693,,"addi	x13,x13,830","a3,a3,830",
80000032,ori,a3:8000b368,,0006e693,,"ori	x13,x13,0","a3,a3,0",
8000003a,auipc,a3:8000003a,,00000697,,"auipc	x13,0x0","a3,0x0",
8000003e,addi,a3:8000005e,,02468693,,"addi	x13,x13,36","a3,a3,36",
80000048,lui,a3:00002000,,000026b7,,"lui	x13,0x2","a3,0x2",
8000004c,addi,a3:00001800,,80068693,,"addi	x13,x13,-2048","a3,a3,-2048",
80000054,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000066,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
80000068,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006c,lui,gp:f79a0000,,f79a01b7,,"lui	x3,0xf79a0","gp,0xf79a0",
80000070,addi,gp:f799fb0f,,b0f18193,,"addi	x3,x3,-1265","gp,gp,-1265",
80000074,addi,tp:0000000e,,00e00213,,"addi	x4,x0,14","tp,zero,14",
80000076,lui,t0:f5a0d000,,f5a0d2b7,,"lui	x5,0xf5a0d","t0,0xf5a0d",
8000007a,addi,t0:f5a0cc0b,,c0b28293,,"addi	x5,x5,-1013","t0,t0,-1013",
8000007e,lui,t1:f253c000,,f253c337,,"lui	x6,0xf253c","t1,0xf253c",
80000082,addi,t1:f253bbe4,,be430313,,"addi	x6,x6,-1052","t1,t1,-1052",
80000086,addi,t2:0000000d,,00d00393,,"addi	x7,x0,13","t2,zero,13",
80000088,lui,s0:fed71000,,fed71437,,"lui	x8,0xfed71","s0,0xfed71",
8000008c,addi,s0:fed716fd,,6fd40413,,"addi	x8,x8,1789","s0,s0,1789",
80000090,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
80000092,lui,a0:f84d6000,,f84d6537,,"lui	x10,0xf84d6","a0,0xf84d6",
80000096,addi,a0:f84d61d0,,1d050513,,"addi	x10,x10,464","a0,a0,464",
8000009a,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000009e,addi,a2:0000000c,,00c00613,,"addi	x12,x0,12","a2,zero,12",
800000a0,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a4,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000a6,lui,a5:16049000,,160497b7,,"lui	x15,0x16049","a5,0x16049",
800000aa,addi,a5:1604893c,,93c78793,,"addi	x15,x15,-1732","a5,a5,-1732",
800000ae,lui,a6:fda06000,,fda06837,,"lui	x16,0xfda06","a6,0xfda06",
800000b2,addi,a6:fda0615b,,15b80813,,"addi	x16,x16,347","a6,a6,347",
800000b6,lui,a7:f0b29000,,f0b298b7,,"lui	x17,0xf0b29","a7,0xf0b29",
800000ba,addi,a7:f0b294c1,,4c188893,,"addi	x17,x17,1217","a7,a7,1217",
800000be,lui,s2:512dd000,,512dd937,,"lui	x18,0x512dd","s2,0x512dd",
800000c2,addi,s2:512dd7b2,,7b290913,,"addi	x18,x18,1970","s2,s2,1970",
800000c6,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000ca,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
800000cc,addi,s5:00000002,,00200a93,,"addi	x21,x0,2","s5,zero,2",
800000ce,lui,s6:22c2b000,,22c2bb37,,"lui	x22,0x22c2b","s6,0x22c2b",
800000d2,addi,s6:22c2b555,,555b0b13,,"addi	x22,x22,1365","s6,s6,1365",
800000d6,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000da,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000dc,lui,s9:91db7000,,91db7cb7,,"lui	x25,0x91db7","s9,0x91db7",
800000e0,addi,s9:91db6833,,833c8c93,,"addi	x25,x25,-1997","s9,s9,-1997",
800000e4,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000e6,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e8,lui,t4:fe325000,,fe325eb7,,"lui	x29,0xfe325","t4,0xfe325",
800000ec,addi,t4:fe32501c,,01ce8e93,,"addi	x29,x29,28","t4,t4,28",
800000f0,addi,t6:00000002,,00200f93,,"addi	x31,x0,2","t6,zero,2",
800000f2,auipc,s11:800220f2,,00022d97,,"auipc	x27,0x22","s11,0x22",
800000f6,addi,s11:80021e64,,d72d8d93,,"addi	x27,x27,-654","s11,s11,-654",
800000fa,auipc,s9:8000c0fa,,0000cc97,,"auipc	x25,0xc","s9,0xc",
800000fe,addi,s9:8000c662,,568c8c93,,"addi	x25,x25,1384","s9,s9,1384",
80000102,xor,t0:f0b294c6,,0114c2b3,,"xor	x5,x9,x17","t0,s1,a7",
