pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a3:8000000a,,00000697,,"auipc	x13,0x0","a3,0x0",
8000000e,addi,a3:80000016,,00c68693,,"addi	x13,x13,12","a3,a3,12",
80000016,lui,a7:40001000,,400018b7,,"lui	x17,0x40001","a7,0x40001",
8000001a,addi,a7:40001104,,10488893,,"addi	x17,x17,260","a7,a7,260",
80000022,auipc,sp:8002a022,,0002a117,,"auipc	x2,0x2a","sp,0x2a",
80000026,addi,sp:80029ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,a7:8000b02a,,0000b897,,"auipc	x17,0xb","a7,0xb",
8000002e,addi,a7:8000ac50,,c2688893,,"addi	x17,x17,-986","a7,a7,-986",
80000032,ori,a7:8000ac51,,0018e893,,"ori	x17,x17,1","a7,a7,1",
8000003a,auipc,a7:8000003a,,00000897,,"auipc	x17,0x0","a7,0x0",
8000003e,addi,a7:8000005c,,02288893,,"addi	x17,x17,34","a7,a7,34",
80000048,lui,a7:00002000,,000028b7,,"lui	x17,0x2","a7,0x2",
8000004a,addi,a7:00001800,,80088893,,"addi	x17,x17,-2048","a7,a7,-2048",
80000052,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
80000064,lui,ra:e0f61000,,e0f610b7,,"lui	x1,0xe0f61","ra,0xe0f61",
80000068,addi,ra:e0f608d1,,8d108093,,"addi	x1,x1,-1839","ra,ra,-1839",
8000006c,lui,gp:4f22d000,,4f22d1b7,,"lui	x3,0x4f22d","gp,0x4f22d",
80000070,addi,gp:4f22cbae,,bae18193,,"addi	x3,x3,-1106","gp,gp,-1106",
80000074,lui,tp:f6154000,,f6154237,,"lui	x4,0xf6154","tp,0xf6154",
80000078,addi,tp:f615426c,,26c20213,,"addi	x4,x4,620","tp,tp,620",
8000007c,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000007e,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000080,lui,t2:f825b000,,f825b3b7,,"lui	x7,0xf825b","t2,0xf825b",
80000084,addi,t2:f825b230,,23038393,,"addi	x7,x7,560","t2,t2,560",
80000088,lui,s0:f04e9000,,f04e9437,,"lui	x8,0xf04e9","s0,0xf04e9",
8000008c,addi,s0:f04e8e40,,e4040413,,"addi	x8,x8,-448","s0,s0,-448",
80000090,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
80000092,lui,a0:f6de0000,,f6de0537,,"lui	x10,0xf6de0","a0,0xf6de0",
80000096,addi,a0:f6de052d,,52d50513,,"addi	x10,x10,1325","a0,a0,1325",
8000009a,lui,a1:dc7e2000,,dc7e25b7,,"lui	x11,0xdc7e2","a1,0xdc7e2",
8000009e,addi,a1:dc7e26c8,,6c858593,,"addi	x11,x11,1736","a1,a1,1736",
800000a2,lui,a2:2294d000,,2294d637,,"lui	x12,0x2294d","a2,0x2294d",
800000a6,addi,a2:2294d755,,75560613,,"addi	x12,x12,1877","a2,a2,1877",
800000aa,lui,a3:e48b0000,,e48b06b7,,"lui	x13,0xe48b0","a3,0xe48b0",
