pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,sp:8000000a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000000e,addi,sp:80000016,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80000016,lui,t2:40001000,,400013b7,,"lui	x7,0x40001","t2,0x40001",
8000001a,addi,t2:40001104,,10438393,,"addi	x7,x7,260","t2,t2,260",
80000022,auipc,a3:8002a022,,0002a697,,"auipc	x13,0x2a","a3,0x2a",
80000026,addi,a3:80029ce4,,cc268693,,"addi	x13,x13,-830","a3,a3,-830",
8000002a,auipc,t2:8000f02a,,0000f397,,"auipc	x7,0xf","t2,0xf",
8000002e,addi,t2:8000efdc,,fb238393,,"addi	x7,x7,-78","t2,t2,-78",
80000032,ori,t2:8000efdc,,0003e393,,"ori	x7,x7,0","t2,t2,0",
8000003a,auipc,t2:8000003a,,00000397,,"auipc	x7,0x0","t2,0x0",
8000003e,addi,t2:8000005e,,02438393,,"addi	x7,x7,36","t2,t2,36",
80000048,lui,t2:00002000,,000023b7,,"lui	x7,0x2","t2,0x2",
8000004c,addi,t2:00001800,,80038393,,"addi	x7,x7,-2048","t2,t2,-2048",
80000054,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000062,lui,ra:d52e6000,,d52e60b7,,"lui	x1,0xd52e6","ra,0xd52e6",
80000066,addi,ra:d52e5eba,,eba08093,,"addi	x1,x1,-326","ra,ra,-326",
8000006a,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006e,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000072,lui,tp:02f8b000,,02f8b237,,"lui	x4,0x2f8b","tp,0x2f8b",
80000076,addi,tp:02f8b305,,30520213,,"addi	x4,x4,773","tp,tp,773",
8000007a,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
8000007c,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000007e,lui,t2:d6690000,,d66903b7,,"lui	x7,0xd6690","t2,0xd6690",
80000082,addi,t2:d668fcbc,,cbc38393,,"addi	x7,x7,-836","t2,t2,-836",
80000086,addi,s0:0000000b,,00b00413,,"addi	x8,x0,11","s0,zero,11",
80000088,addi,s1:0000000c,,00c00493,,"addi	x9,x0,12","s1,zero,12",
8000008a,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
8000008c,lui,a1:f8bc1000,,f8bc15b7,,"lui	x11,0xf8bc1","a1,0xf8bc1",
80000090,addi,a1:f8bc1031,,03158593,,"addi	x11,x11,49","a1,a1,49",
80000094,lui,a2:460d5000,,460d5637,,"lui	x12,0x460d5","a2,0x460d5",
80000098,addi,a2:460d4f9c,,f9c60613,,"addi	x12,x12,-100","a2,a2,-100",
8000009c,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
8000009e,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
