pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t6:8000000a,,00000f97,,"auipc	x31,0x0","t6,0x0",
8000000e,addi,t6:80000016,,00cf8f93,,"addi	x31,x31,12","t6,t6,12",
80000016,lui,s3:40001000,,400019b7,,"lui	x19,0x40001","s3,0x40001",
8000001a,addi,s3:40001104,,10498993,,"addi	x19,x19,260","s3,s3,260",
80000022,auipc,a5:8002a022,,0002a797,,"auipc	x15,0x2a","a5,0x2a",
80000026,addi,a5:80029ce4,,cc278793,,"addi	x15,x15,-830","a5,a5,-830",
8000002a,auipc,s3:8000b02a,,0000b997,,"auipc	x19,0xb","s3,0xb",
8000002e,addi,s3:8000af70,,f4698993,,"addi	x19,x19,-186","s3,s3,-186",
80000032,ori,s3:8000af71,,0019e993,,"ori	x19,x19,1","s3,s3,1",
8000003a,auipc,s3:8000003a,,00000997,,"auipc	x19,0x0","s3,0x0",
8000003e,addi,s3:8000005c,,02298993,,"addi	x19,x19,34","s3,s3,34",
80000048,lui,s3:00002000,,000029b7,,"lui	x19,0x2","s3,0x2",
8000004a,addi,s3:00001800,,80098993,,"addi	x19,x19,-2048","s3,s3,-2048",
80000052,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000064,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000006a,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
8000006c,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000006e,lui,t1:f1591000,,f1591337,,"lui	x6,0xf1591","t1,0xf1591",
80000072,addi,t1:f15910e2,,0e230313,,"addi	x6,x6,226","t1,t1,226",
80000076,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000078,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
8000007a,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
8000007c,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000080,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000082,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000084,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000086,lui,a4:7368f000,,7368f737,,"lui	x14,0x7368f","a4,0x7368f",
8000008a,addi,a4:7368ebf6,,bf670713,,"addi	x14,x14,-1034","a4,a4,-1034",
8000008e,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000090,lui,a7:15ada000,,15ada8b7,,"lui	x17,0x15ada","a7,0x15ada",
80000094,addi,a7:15ada13b,,13b88893,,"addi	x17,x17,315","a7,a7,315",
80000098,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
8000009c,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
8000009e,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000a0,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
800000a2,lui,s6:f7d12000,,f7d12b37,,"lui	x22,0xf7d12","s6,0xf7d12",
800000a6,addi,s6:f7d11bef,,befb0b13,,"addi	x22,x22,-1041","s6,s6,-1041",
800000aa,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000ac,lui,s8:f70ba000,,f70bac37,,"lui	x24,0xf70ba","s8,0xf70ba",
800000b0,addi,s8:f70b9c0e,,c0ec0c13,,"addi	x24,x24,-1010","s8,s8,-1010",
800000b4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000b8,lui,s10:f2376000,,f2376d37,,"lui	x26,0xf2376","s10,0xf2376",
800000bc,addi,s10:f2375824,,824d0d13,,"addi	x26,x26,-2012","s10,s10,-2012",
800000c0,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000c2,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000c4,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000c6,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000ca,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000cc,auipc,tp:800260cc,,00026217,,"auipc	x4,0x26","tp,0x26",
800000d0,addi,tp:80025e64,,d9820213,,"addi	x4,x4,-616","tp,tp,-616",
800000d4,auipc,t2:8001e0d4,,0001e397,,"auipc	x7,0x1e","t2,0x1e",
800000d8,addi,t2:8001e725,,65138393,,"addi	x7,x7,1617","t2,t2,1617",
800000dc,lhu,a3:00006ae1,,71b3d683,,"lhu	x13,1819(x7)","a3,1819,t2",
800000e4,addi,sp:000000d0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
800000ea,lh,t3:00001b03,,71b39e03,,"lh	x28,1819(x7)","t3,1819,t2",
800000ee,lbu,a1:00000003,,71b3c583,,"lbu	x11,1819(x7)","a1,1819,t2",
800000f2,lw,a0:f7d11b03,,71b3a503,,"lw	x10,1819(x7)","a0,1819,t2",
800000f6,lw,s9:f7d11b03,,71b3ac83,,"lw	x25,1819(x7)","s9,1819,t2",
800000fa,lb,a6:00000003,,71b38803,,"lb	x16,1819(x7)","a6,1819,t2",
800000fe,lh,s1:00001b03,,71b39483,,"lh	x9,1819(x7)","s1,1819,t2",
8000010a,lhu,s7:0000e7f6,,71b3db83,,"lhu	x23,1819(x7)","s7,1819,t2",
80000116,lb,s3:00000008,,71b38983,,"lb	x19,1819(x7)","s3,1819,t2",
8000011a,lhu,t0:00000008,,71b3d283,,"lhu	x5,1819(x7)","t0,1819,t2",
8000012e,addi,s10:00000009,,00900d13,,"addi	x26,x0,9","s10,zero,9",
80000130,addi,a1:00000014,,01400593,,"addi	x11,x0,20","a1,zero,20",
80000132,andi,s1:00001b03,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000134,srli,a4:007368eb,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
80000136,or,a0:f7d11b03,,00ace533,,"or	x10,x25,x10","a0,s9,a0",
8000013a,slti,t3:00000000,,97c9ae13,,"slti	x28,x19,-1668","t3,s3,-1668",
8000013e,div,s3:ffffb272,,029b49b3,,"div	x19,x22,x9","s3,s6,s1",
80000142,xor,s2:00006ae8,,01a6c933,,"xor	x18,x13,x26","s2,a3,s10",
80000146,addi,s10:0000000a,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000148,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000014a,sub,s11:ffffe4fd,,40900db3,,"sub	x27,x0,x9","s11,zero,s1",
8000014e,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
