pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s5:8000000a,,00000a97,,"auipc	x21,0x0","s5,0x0",
8000000e,addi,s5:80000016,,00ca8a93,,"addi	x21,x21,12","s5,s5,12",
80000016,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
8000001a,addi,s7:40001104,,104b8b93,,"addi	x23,x23,260","s7,s7,260",
80000022,auipc,t1:8002a022,,0002a317,,"auipc	x6,0x2a","t1,0x2a",
80000026,addi,t1:80029ce4,,cc230313,,"addi	x6,x6,-830","t1,t1,-830",
8000002a,auipc,s7:8001002a,,00010b97,,"auipc	x23,0x10","s7,0x10",
8000002e,addi,s7:8000f930,,906b8b93,,"addi	x23,x23,-1786","s7,s7,-1786",
80000032,ori,s7:8000f931,,001beb93,,"ori	x23,x23,1","s7,s7,1",
8000003a,auipc,s7:8000003a,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000003e,addi,s7:8000005e,,024b8b93,,"addi	x23,x23,36","s7,s7,36",
80000048,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
8000004c,addi,s7:00001800,,800b8b93,,"addi	x23,x23,-2048","s7,s7,-2048",
80000054,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000062,lui,ra:f49e5000,,f49e50b7,,"lui	x1,0xf49e5","ra,0xf49e5",
80000066,addi,ra:f49e4ea9,,ea908093,,"addi	x1,x1,-343","ra,ra,-343",
8000006a,lui,sp:f7bd1000,,f7bd1137,,"lui	x2,0xf7bd1","sp,0xf7bd1",
8000006e,addi,sp:f7bd15af,,5af10113,,"addi	x2,x2,1455","sp,sp,1455",
80000072,lui,gp:f0005000,,f00051b7,,"lui	x3,0xf0005","gp,0xf0005",
80000076,addi,gp:f00055a0,,5a018193,,"addi	x3,x3,1440","gp,gp,1440",
8000007a,addi,tp:00000001,,00100213,,"addi	x4,x0,1","tp,zero,1",
8000007c,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000080,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80000082,lui,s0:06b64000,,06b64437,,"lui	x8,0x6b64","s0,0x6b64",
80000086,addi,s0:06b63f0d,,f0d40413,,"addi	x8,x8,-243","s0,s0,-243",
8000008a,lui,s1:fb9c8000,,fb9c84b7,,"lui	x9,0xfb9c8","s1,0xfb9c8",
8000008e,addi,s1:fb9c8557,,55748493,,"addi	x9,x9,1367","s1,s1,1367",
80000092,lui,a0:f03be000,,f03be537,,"lui	x10,0xf03be","a0,0xf03be",
80000096,addi,a0:f03be5a0,,5a050513,,"addi	x10,x10,1440","a0,a0,1440",
8000009a,addi,a1:0000000c,,00c00593,,"addi	x11,x0,12","a1,zero,12",
8000009c,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
8000009e,lui,a3:ec9f2000,,ec9f26b7,,"lui	x13,0xec9f2","a3,0xec9f2",
800000a2,addi,a3:ec9f26e9,,6e968693,,"addi	x13,x13,1769","a3,a3,1769",
800000a6,lui,a4:620dd000,,620dd737,,"lui	x14,0x620dd","a4,0x620dd",
800000aa,addi,a4:620dd5d4,,5d470713,,"addi	x14,x14,1492","a4,a4,1492",
800000ae,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:b7a52000,,b7a52837,,"lui	x16,0xb7a52","a6,0xb7a52",
800000b4,addi,a6:b7a5227f,,27f80813,,"addi	x16,x16,639","a6,a6,639",
800000b8,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
800000ba,lui,s2:f54ed000,,f54ed937,,"lui	x18,0xf54ed","s2,0xf54ed",
800000be,addi,s2:f54ed1ea,,1ea90913,,"addi	x18,x18,490","s2,s2,490",
800000c2,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000c6,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000c8,lui,s5:fbee1000,,fbee1ab7,,"lui	x21,0xfbee1","s5,0xfbee1",
800000cc,addi,s5:fbee0b57,,b57a8a93,,"addi	x21,x21,-1193","s5,s5,-1193",
800000d0,addi,s6:00000007,,00700b13,,"addi	x22,x0,7","s6,zero,7",
800000d2,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d6,lui,s8:be6e7000,,be6e7c37,,"lui	x24,0xbe6e7","s8,0xbe6e7",
800000da,addi,s8:be6e6c8c,,c8cc0c13,,"addi	x24,x24,-884","s8,s8,-884",
800000de,lui,s9:e8e1e000,,e8e1ecb7,,"lui	x25,0xe8e1e","s9,0xe8e1e",
800000e2,addi,s9:e8e1e2e1,,2e1c8c93,,"addi	x25,x25,737","s9,s9,737",
800000e6,lui,s10:fc5cb000,,fc5cbd37,,"lui	x26,0xfc5cb","s10,0xfc5cb",
800000ea,addi,s10:fc5cb6f8,,6f8d0d13,,"addi	x26,x26,1784","s10,s10,1784",
800000ee,lui,s11:e33e8000,,e33e8db7,,"lui	x27,0xe33e8","s11,0xe33e8",
800000f2,addi,s11:e33e80d6,,0d6d8d93,,"addi	x27,x27,214","s11,s11,214",
800000f6,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000fa,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
800000fc,addi,t6:00000002,,00200f93,,"addi	x31,x0,2","t6,zero,2",
800000fe,auipc,t3:800260fe,,00026e17,,"auipc	x28,0x26","t3,0x26",
80000102,addi,t3:80025e64,,d66e0e13,,"addi	x28,x28,-666","t3,t3,-666",
80000106,jal,ra:8000010a,,01c000ef,,"jal	x1,80000122","ra,0x1c",
