pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a4:8000000a,,00000717,,"auipc	x14,0x0","a4,0x0",
8000000e,addi,a4:80000016,,00c70713,,"addi	x14,x14,12","a4,a4,12",
80000016,lui,s2:40001000,,40001937,,"lui	x18,0x40001","s2,0x40001",
8000001a,addi,s2:40001104,,10490913,,"addi	x18,x18,260","s2,s2,260",
80000022,auipc,t6:8002a022,,0002af97,,"auipc	x31,0x2a","t6,0x2a",
80000026,addi,t6:80029ce4,,cc2f8f93,,"addi	x31,x31,-830","t6,t6,-830",
8000002a,auipc,s2:8000f02a,,0000f917,,"auipc	x18,0xf","s2,0xf",
8000002e,addi,s2:8000efe8,,fbe90913,,"addi	x18,x18,-66","s2,s2,-66",
80000032,ori,s2:8000efe8,,00096913,,"ori	x18,x18,0","s2,s2,0",
8000003a,auipc,s2:8000003a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000003e,addi,s2:8000005e,,02490913,,"addi	x18,x18,36","s2,s2,36",
80000048,lui,s2:00002000,,00002937,,"lui	x18,0x2","s2,0x2",
8000004c,addi,s2:00001800,,80090913,,"addi	x18,x18,-2048","s2,s2,-2048",
80000054,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000066,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:ffa4b000,,ffa4b137,,"lui	x2,0xffa4b","sp,0xffa4b",
8000006c,addi,sp:ffa4b71f,,71f10113,,"addi	x2,x2,1823","sp,sp,1823",
80000070,lui,gp:ebbe8000,,ebbe81b7,,"lui	x3,0xebbe8","gp,0xebbe8",
80000074,addi,gp:ebbe82e7,,2e718193,,"addi	x3,x3,743","gp,gp,743",
80000078,lui,tp:f60af000,,f60af237,,"lui	x4,0xf60af","tp,0xf60af",
8000007c,addi,tp:f60af3ac,,3ac20213,,"addi	x4,x4,940","tp,tp,940",
80000080,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000082,lui,t1:fb274000,,fb274337,,"lui	x6,0xfb274","t1,0xfb274",
80000086,addi,t1:fb273e76,,e7630313,,"addi	x6,x6,-394","t1,t1,-394",
8000008a,addi,t2:0000000d,,00d00393,,"addi	x7,x0,13","t2,zero,13",
8000008c,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000090,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
80000092,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000094,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000096,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000009a,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
8000009e,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000a0,lui,a6:f19bb000,,f19bb837,,"lui	x16,0xf19bb","a6,0xf19bb",
800000a4,addi,a6:f19bb2c3,,2c380813,,"addi	x16,x16,707","a6,a6,707",
800000a8,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000aa,addi,s2:00000004,,00400913,,"addi	x18,x0,4","s2,zero,4",
800000ac,lui,s3:f7525000,,f75259b7,,"lui	x19,0xf7525","s3,0xf7525",
800000b0,addi,s3:f7524d6e,,d6e98993,,"addi	x19,x19,-658","s3,s3,-658",
800000b4,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000b8,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000bc,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000c0,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000c4,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000c8,lui,s9:f97bd000,,f97bdcb7,,"lui	x25,0xf97bd","s9,0xf97bd",
800000cc,addi,s9:f97bd492,,492c8c93,,"addi	x25,x25,1170","s9,s9,1170",
800000d0,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000d4,lui,s11:34e2d000,,34e2ddb7,,"lui	x27,0x34e2d","s11,0x34e2d",
800000d8,addi,s11:34e2d579,,579d8d93,,"addi	x27,x27,1401","s11,s11,1401",
800000dc,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000e0,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000e2,lui,t5:f534e000,,f534ef37,,"lui	x30,0xf534e","t5,0xf534e",
800000e6,addi,t5:f534dcea,,ceaf0f13,,"addi	x30,x30,-790","t5,t5,-790",
800000ea,auipc,a3:800260ea,,00026697,,"auipc	x13,0x26","a3,0x26",
800000ee,addi,a3:80025e64,,d7a68693,,"addi	x13,x13,-646","a3,a3,-646",
800000f2,auipc,s4:800170f2,,00017a17,,"auipc	x20,0x17","s4,0x17",
800000f6,addi,s4:800176fb,,609a0a13,,"addi	x20,x20,1545","s4,s4,1545",
800000fa,auipc,s1:8001f0fa,,0001f497,,"auipc	x9,0x1f","s1,0x1f",
800000fe,addi,s1:8001f33a,,24048493,,"addi	x9,x9,576","s1,s1,576",
80000102,auipc,t2:80012102,,00012397,,"auipc	x7,0x12","t2,0x12",
80000106,addi,t2:80011a8e,,98c38393,,"addi	x7,x7,-1652","t2,t2,-1652",
8000010a,lbu,a0:0000009a,,6e6a4503,,"lbu	x10,1766(x20)","a0,1766,s4",
8000010e,lb,gp:0000005c,,01938183,,"lb	x3,25(x7)","gp,25,t2",
80000112,auipc,s6:80017112,,00017b17,,"auipc	x22,0x17","s6,0x17",
80000116,addi,s6:800177f8,,6e6b0b13,,"addi	x22,x22,1766","s6,s6,1766",
8000011e,lh,a2:00002829,,b3849603,,"lh	x12,-1224(x9)","a2,-1224,s1",
80000122,lb,s0:00000075,,ac6b0403,,"lb	x8,-1338(x22)","s0,-1338,s6",
80000126,lw,t1:08090a0b,,455a2303,,"lw	x6,1109(x20)","t1,1109,s4",
8000012a,lbu,a0:00000012,,25ea4503,,"lbu	x10,606(x20)","a0,606,s4",
8000012e,lb,s8:00000034,,94548c03,,"lb	x24,-1723(x9)","s8,-1723,s1",
80000132,lhu,a6:00000405,,a53a5803,,"lhu	x16,-1453(x20)","a6,-1453,s4",
8000013a,lb,s0:ffffff9a,,3e6a0403,,"lb	x8,998(x20)","s0,998,s4",
8000013e,lb,t4:00000032,,0eb38e83,,"lb	x29,235(x7)","t4,235,t2",
80000142,lb,gp:ffffffec,,efd48183,,"lb	x3,-259(x9)","gp,-259,s1",
80000146,lh,gp:00001819,,f67a1183,,"lh	x3,-153(x20)","gp,-153,s4",
8000014a,lbu,t0:0000006c,,0293c283,,"lbu	x5,41(x7)","t0,41,t2",
80000156,lb,gp:00000041,,18fa0183,,"lb	x3,399(x20)","gp,399,s4",
8000015a,lb,a5:00000008,,31948783,,"lb	x15,793(x9)","a5,793,s1",
80000162,lb,t5:00000058,,01538f03,,"lb	x30,21(x7)","t5,21,t2",
80000166,lbu,t5:0000000d,,f1c4cf03,,"lbu	x30,-228(x9)","t5,-228,s1",
8000016a,lhu,s9:00004c4d,,d9ba5c83,,"lhu	x25,-613(x20)","s9,-613,s4",
8000016e,lb,t5:0000001e,,46db0f03,,"lb	x30,1133(x22)","t5,1133,s6",
80000176,lw,t0:20212223,,c2e4a283,,"lw	x5,-978(x9)","t0,-978,s1",
8000017a,lb,s11:00000018,,568a0d83,,"lb	x27,1384(x20)","s11,1384,s4",
8000018e,auipc,sp:8001218e,,00012117,,"auipc	x2,0x12","sp,0x12",
80000192,addi,sp:80011e8b,,cfd10113,,"addi	x2,x2,-771","sp,sp,-771",
8000019e,xor,gp:7ffd637e,,01f441b3,,"xor	x3,x8,x31","gp,s0,t6",
800001a2,slli,s2:01000000,,01691913,,"slli	x18,x18,0x16","s2,s2,0x16",
800001a4,lhu,s0:00000032,,00b15403,,"lhu	x8,11(x2)","s0,11,sp",
800001a8,slli,t4:00190000,,00fe9e93,,"slli	x29,x29,0xf","t4,t4,0xf",
800001aa,or,a0:0000283b,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800001ac,lh,a6:00000032,,00b11803,,"lh	x16,11(x2)","a6,11,sp",
800001b0,lbu,s4:00000032,,00b14a03,,"lbu	x20,11(x2)","s4,11,sp",
800001b4,lh,t5:00000032,,00b11f03,,"lh	x30,11(x2)","t5,11,sp",
800001b8,lb,t5:00000032,,00b10f03,,"lb	x30,11(x2)","t5,11,sp",
800001c0,srli,a1:01000000,,007e5593,,"srli	x11,x28,0x7","a1,t3,0x7",
800001c4,lb,s11:00000032,,00b10d83,,"lb	x27,11(x2)","s11,11,sp",
800001c8,lhu,t4:00000032,,00b15e83,,"lhu	x29,11(x2)","t4,11,sp",
800001d0,mulhu,t1:00000000,,02f03333,,"mulhu	x6,x0,x15","t1,zero,a5",
800001d4,lbu,a2:0000003a,,00b14603,,"lbu	x12,11(x2)","a2,11,sp",
800001d8,auipc,s5:800111d8,,00011a97,,"auipc	x21,0x11","s5,0x11",
800001dc,addi,s5:80010c4c,,a74a8a93,,"addi	x21,x21,-1420","s5,s5,-1420",
800001e0,lb,a7:00000016,,a11a8883,,"lb	x17,-1519(x21)","a7,-1519,s5",
800001e4,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
800001e6,addi,sp:80011fab,,12010113,,"addi	x2,x2,288","sp,sp,288",
800001ec,lhu,a0:0000b4b5,,2b2ad503,,"lhu	x10,690(x21)","a0,690,s5",
800001f0,lb,a2:ffffff96,,f91a8603,,"lb	x12,-111(x21)","a2,-111,s5",
800001f4,addi,sp:80011faa,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800001f6,mul,a7:00000000,,020a08b3,,"mul	x17,x20,x0","a7,s4,zero",
800001fe,lh,s4:ffffbcbd,,1baa9a03,,"lh	x20,442(x21)","s4,442,s5",
80000202,lb,s4:00000027,,c20a8a03,,"lb	x20,-992(x21)","s4,-992,s5",
80000206,lhu,a0:00006a6b,,964ad503,,"lhu	x10,-1692(x21)","a0,-1692,s5",
8000020a,lb,s4:ffffffe8,,2e7a8a03,,"lb	x20,743(x21)","s4,743,s5",
8000020e,xor,a0:00000000,,0118c533,,"xor	x10,x17,x17","a0,a7,a7",
80000216,lbu,a7:0000001f,,318ac883,,"lbu	x17,792(x21)","a7,792,s5",
8000021a,rem,s4:00000000,,02c06a33,,"rem	x20,x0,x12","s4,zero,a2",
8000021e,lb,a7:ffffffbc,,9bba8883,,"lb	x17,-1605(x21)","a7,-1605,s5",
80000222,lbu,a0:000000a4,,ea3ac503,,"lbu	x10,-349(x21)","a0,-349,s5",
80000226,lui,a7:0000e000,,0000e8b7,,"lui	x17,0xe","a7,0xe",
80000228,add,sp:00000000,,01400133,,"add	x2,x0,x20","sp,zero,s4",
8000022e,sltiu,s4:00000001,,e8b53a13,,"sltiu	x20,x10,-373","s4,a0,-373",
80000236,lb,s4:ffffff81,,27ea8a03,,"lb	x20,638(x21)","s4,638,s5",
8000023e,lb,s4:00000030,,82fa8a03,,"lb	x20,-2001(x21)","s4,-2001,s5",
80000246,or,a2:ffffffb6,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80000248,div,sp:00000000,,02c14133,,"div	x2,x2,x12","sp,sp,a2",
8000024c,add,a0:00000000,,00010533,,"add	x10,x2,x0","a0,sp,zero",
80000254,lbu,a0:00000072,,a6dac503,,"lbu	x10,-1427(x21)","a0,-1427,s5",
8000025c,xor,a2:00000000,,00a54633,,"xor	x12,x10,x10","a2,a0,a0",
80000260,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000262,lhu,a7:00003435,,d32ad883,,"lhu	x17,-718(x21)","a7,-718,s5",
80000266,xor,a2:00000072,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80000270,lbu,a2:000000ba,,9b5ac603,,"lbu	x12,-1611(x21)","a2,-1611,s5",
8000027c,auipc,s7:8001727c,,00017b97,,"auipc	x23,0x17","s7,0x17",
80000280,addi,s7:80017927,,6abb8b93,,"addi	x23,x23,1707","s7,s7,1707",
80000284,lbu,t2:0000002b,,d49bc383,,"lbu	x7,-695(x23)","t2,-695,s7",
80000288,auipc,t1:80013288,,00013317,,"auipc	x6,0x13","t1,0x13",
8000028c,addi,t1:80013305,,07d30313,,"addi	x6,x6,125","t1,t1,125",
80000298,lb,s2:0000002c,,e50b8903,,"lb	x18,-432(x23)","s2,-432,s7",
800002a4,lbu,s4:00000044,,b8a34a03,,"lbu	x20,-1142(x6)","s4,-1142,t1",
800002a8,lb,s10:fffffff9,,f3d30d03,,"lb	x26,-195(x6)","s10,-195,t1",
800002ac,lb,s9:fffffffc,,a4230c83,,"lb	x25,-1470(x6)","s9,-1470,t1",
800002b0,lb,a1:00000035,,37930583,,"lb	x11,889(x6)","a1,889,t1",
800002bc,lb,ra:ffffffe7,,42730083,,"lb	x1,1063(x6)","ra,1063,t1",
800002c0,lbu,t2:0000002b,,86b34383,,"lbu	x7,-1941(x6)","t2,-1941,t1",
800002c4,lb,s10:00000058,,e7cb8d03,,"lb	x26,-388(x23)","s10,-388,s7",
