pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t1:8000000a,,00000317,,"auipc	x6,0x0","t1,0x0",
8000000e,addi,t1:80000016,,00c30313,,"addi	x6,x6,12","t1,t1,12",
80000016,lui,a5:40001000,,400017b7,,"lui	x15,0x40001","a5,0x40001",
8000001a,addi,a5:40001104,,10478793,,"addi	x15,x15,260","a5,a5,260",
80000022,auipc,t6:80021022,,00021f97,,"auipc	x31,0x21","t6,0x21",
80000026,addi,t6:80020ce4,,cc2f8f93,,"addi	x31,x31,-830","t6,t6,-830",
8000002a,auipc,a5:8000602a,,00006797,,"auipc	x15,0x6","a5,0x6",
8000002e,addi,a5:800064e0,,4b678793,,"addi	x15,x15,1206","a5,a5,1206",
80000032,ori,a5:800064e1,,0017e793,,"ori	x15,x15,1","a5,a5,1",
8000003a,auipc,a5:8000003a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000003e,addi,a5:8000005e,,02478793,,"addi	x15,x15,36","a5,a5,36",
80000048,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
8000004c,addi,a5:00001800,,80078793,,"addi	x15,x15,-2048","a5,a5,-2048",
80000054,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000066,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006a,lui,sp:f2d7d000,,f2d7d137,,"lui	x2,0xf2d7d","sp,0xf2d7d",
8000006e,addi,sp:f2d7d125,,12510113,,"addi	x2,x2,293","sp,sp,293",
80000072,lui,gp:fd627000,,fd6271b7,,"lui	x3,0xfd627","gp,0xfd627",
80000076,addi,gp:fd62739a,,39a18193,,"addi	x3,x3,922","gp,gp,922",
8000007a,lui,tp:f057a000,,f057a237,,"lui	x4,0xf057a","tp,0xf057a",
8000007e,addi,tp:f0579ca0,,ca020213,,"addi	x4,x4,-864","tp,tp,-864",
80000082,lui,t0:deac9000,,deac92b7,,"lui	x5,0xdeac9","t0,0xdeac9",
80000086,addi,t0:deac94cd,,4cd28293,,"addi	x5,x5,1229","t0,t0,1229",
8000008a,addi,t1:00000004,,00400313,,"addi	x6,x0,4","t1,zero,4",
8000008c,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000090,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000094,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000098,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000009a,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:0000000c,,00c00613,,"addi	x12,x0,12","a2,zero,12",
8000009e,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000a2,lui,a5:e34d3000,,e34d37b7,,"lui	x15,0xe34d3","a5,0xe34d3",
800000a6,addi,a5:e34d36d6,,6d678793,,"addi	x15,x15,1750","a5,a5,1750",
800000aa,lui,a6:f872e000,,f872e837,,"lui	x16,0xf872e","a6,0xf872e",
800000ae,addi,a6:f872dd50,,d5080813,,"addi	x16,x16,-688","a6,a6,-688",
800000b2,lui,a7:fc8c5000,,fc8c58b7,,"lui	x17,0xfc8c5","a7,0xfc8c5",
800000b6,addi,a7:fc8c49d9,,9d988893,,"addi	x17,x17,-1575","a7,a7,-1575",
800000ba,lui,s2:fe596000,,fe596937,,"lui	x18,0xfe596","s2,0xfe596",
800000be,addi,s2:fe595abc,,abc90913,,"addi	x18,x18,-1348","s2,s2,-1348",
800000c2,lui,s3:fead9000,,fead99b7,,"lui	x19,0xfead9","s3,0xfead9",
800000c6,addi,s3:fead8c1d,,c1d98993,,"addi	x19,x19,-995","s3,s3,-995",
800000ca,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
