pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a6:8000000a,,00000817,,"auipc	x16,0x0","a6,0x0",
8000000e,addi,a6:80000016,,00c80813,,"addi	x16,x16,12","a6,a6,12",
80000016,lui,s0:40001000,,40001437,,"lui	x8,0x40001","s0,0x40001",
8000001a,addi,s0:40001104,,10440413,,"addi	x8,x8,260","s0,s0,260",
80000022,auipc,s10:8002a022,,0002ad17,,"auipc	x26,0x2a","s10,0x2a",
80000026,addi,s10:80029ce4,,cc2d0d13,,"addi	x26,x26,-830","s10,s10,-830",
8000002a,auipc,s0:8000602a,,00006417,,"auipc	x8,0x6","s0,0x6",
8000002e,addi,s0:80005b68,,b3e40413,,"addi	x8,x8,-1218","s0,s0,-1218",
80000032,ori,s0:80005b68,,00046413,,"ori	x8,x8,0","s0,s0,0",
8000003a,auipc,s0:8000003a,,00000417,,"auipc	x8,0x0","s0,0x0",
8000003e,addi,s0:8000005c,,02240413,,"addi	x8,x8,34","s0,s0,34",
80000048,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
8000004a,addi,s0:00001800,,80040413,,"addi	x8,x8,-2048","s0,s0,-2048",
80000052,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000062,addi,ra:0000000e,,00e00093,,"addi	x1,x0,14","ra,zero,14",
80000064,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000068,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
8000006a,addi,tp:0000000f,,00f00213,,"addi	x4,x0,15","tp,zero,15",
8000006c,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000070,addi,t1:0000000d,,00d00313,,"addi	x6,x0,13","t1,zero,13",
80000072,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000074,lui,s0:f0277000,,f0277437,,"lui	x8,0xf0277","s0,0xf0277",
80000078,addi,s0:f0276e60,,e6040413,,"addi	x8,x8,-416","s0,s0,-416",
8000007c,lui,s1:fe8a0000,,fe8a04b7,,"lui	x9,0xfe8a0","s1,0xfe8a0",
80000080,addi,s1:fe89f9fd,,9fd48493,,"addi	x9,x9,-1539","s1,s1,-1539",
80000084,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80000086,addi,a1:0000000d,,00d00593,,"addi	x11,x0,13","a1,zero,13",
80000088,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000008c,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000008e,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000090,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000092,lui,a6:1d245000,,1d245837,,"lui	x16,0x1d245","a6,0x1d245",
80000096,addi,a6:1d24534a,,34a80813,,"addi	x16,x16,842","a6,a6,842",
8000009a,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
8000009e,lui,s2:2757a000,,2757a937,,"lui	x18,0x2757a","s2,0x2757a",
