pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s4:8000000a,,00000a17,,"auipc	x20,0x0","s4,0x0",
8000000e,addi,s4:80000016,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
80000016,lui,s0:40001000,,40001437,,"lui	x8,0x40001","s0,0x40001",
8000001a,addi,s0:40001104,,10440413,,"addi	x8,x8,260","s0,s0,260",
80000022,auipc,s10:8002a022,,0002ad17,,"auipc	x26,0x2a","s10,0x2a",
80000026,addi,s10:80029ce4,,cc2d0d13,,"addi	x26,x26,-830","s10,s10,-830",
8000002a,auipc,s0:8000602a,,00006417,,"auipc	x8,0x6","s0,0x6",
8000002e,addi,s0:80006590,,56640413,,"addi	x8,x8,1382","s0,s0,1382",
80000032,ori,s0:80006591,,00146413,,"ori	x8,x8,1","s0,s0,1",
8000003a,auipc,s0:8000003a,,00000417,,"auipc	x8,0x0","s0,0x0",
8000003e,addi,s0:8000005c,,02240413,,"addi	x8,x8,34","s0,s0,34",
80000048,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
8000004a,addi,s0:00001800,,80040413,,"addi	x8,x8,-2048","s0,s0,-2048",
80000052,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000062,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000064,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000068,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006a,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000006c,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000006e,addi,t1:00000008,,00800313,,"addi	x6,x0,8","t1,zero,8",
80000070,addi,t2:00000003,,00300393,,"addi	x7,x0,3","t2,zero,3",
80000072,lui,s0:376a3000,,376a3437,,"lui	x8,0x376a3","s0,0x376a3",
80000076,addi,s0:376a297e,,97e40413,,"addi	x8,x8,-1666","s0,s0,-1666",
8000007a,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
8000007c,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000080,lui,a1:f45ac000,,f45ac5b7,,"lui	x11,0xf45ac","a1,0xf45ac",
80000084,addi,a1:f45abcc8,,cc858593,,"addi	x11,x11,-824","a1,a1,-824",
80000088,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000008c,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000090,lui,a4:f4c84000,,f4c84737,,"lui	x14,0xf4c84","a4,0xf4c84",
80000094,addi,a4:f4c83f49,,f4970713,,"addi	x14,x14,-183","a4,a4,-183",
80000098,lui,a5:f45e3000,,f45e37b7,,"lui	x15,0xf45e3","a5,0xf45e3",
8000009c,addi,a5:f45e3428,,42878793,,"addi	x15,x15,1064","a5,a5,1064",
800000a0,lui,a6:a220c000,,a220c837,,"lui	x16,0xa220c","a6,0xa220c",
800000a4,addi,a6:a220c454,,45480813,,"addi	x16,x16,1108","a6,a6,1108",
800000a8,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000aa,addi,s2:00000001,,00100913,,"addi	x18,x0,1","s2,zero,1",
800000ac,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000ae,lui,s4:f6a18000,,f6a18a37,,"lui	x20,0xf6a18","s4,0xf6a18",
800000b2,addi,s4:f6a184ad,,4ada0a13,,"addi	x20,x20,1197","s4,s4,1197",
800000b6,lui,s5:f8362000,,f8362ab7,,"lui	x21,0xf8362","s5,0xf8362",
800000ba,addi,s5:f8361d90,,d90a8a93,,"addi	x21,x21,-624","s5,s5,-624",
800000be,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000c2,lui,s7:8644a000,,8644abb7,,"lui	x23,0x8644a","s7,0x8644a",
800000c6,addi,s7:8644a41c,,41cb8b93,,"addi	x23,x23,1052","s7,s7,1052",
800000ca,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000cc,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000d0,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000d2,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
800000d4,lui,t5:8f5a6000,,8f5a6f37,,"lui	x30,0x8f5a6","t5,0x8f5a6",
800000d8,addi,t5:8f5a622e,,22ef0f13,,"addi	x30,x30,558","t5,t5,558",
800000dc,lui,t6:fc3b3000,,fc3b3fb7,,"lui	x31,0xfc3b3","t6,0xfc3b3",
800000e0,addi,t6:fc3b3578,,578f8f93,,"addi	x31,x31,1400","t6,t6,1400",
800000e4,auipc,s11:800260e4,,00026d97,,"auipc	x27,0x26","s11,0x26",
800000e8,addi,s11:80025e64,,d80d8d93,,"addi	x27,x27,-640","s11,s11,-640",
800000ec,jal,ra:800000f0,,024000ef,,"jal	x1,80000110","ra,0x24",
80000110,jal,t1:80000114,,0060036f,,"jal	x6,80000116","t1,0x6",
80000116,jal,ra:80000118,,010000ef,,"jal	x1,80000126","ra,0x10",
80000126,jal,ra:8000012a,,fcfff0ef,,"jal	x1,800000f4","ra,0xffffffce",
800000f4,jal,t1:800000f8,,0160036f,,"jal	x6,8000010a","t1,0x16",
8000010a,jal,ra:8000010c,,fe7ff0ef,,"jal	x1,800000f0","ra,0xffffffe6",
800000f0,jal,ra:800000f2,,02a000ef,,"jal	x1,8000011a","ra,0x2a",
800000f8,jal,ra:800000fa,,028000ef,,"jal	x1,80000120","ra,0x28",
80000120,jal,ra:80000124,,ffdff0ef,,"jal	x1,8000011c","ra,0xfffffffc",
8000011c,jal,ra:8000011e,,fe1ff0ef,,"jal	x1,800000fc","ra,0xffffffe0",
800000fc,jal,ra:80000100,,028000ef,,"jal	x1,80000124","ra,0x28",
80000124,jal,ra:80000126,,ff5ff0ef,,"jal	x1,80000118","ra,0xfffffff4",
80000100,jal,ra:80000102,,01e000ef,,"jal	x1,8000011e","ra,0x1e",
80000102,jal,s8:80000106,,ff9ffc6f,,"jal	x24,800000fa","s8,0xfffffff8",
800000fa,jal,ra:800000fc,,00e000ef,,"jal	x1,80000108","ra,0xe",
8000010c,jal,ra:8000010e,,008000ef,,"jal	x1,80000114","ra,0x8",
80000114,jal,ra:80000116,,ff3ff0ef,,"jal	x1,80000106","ra,0xfffffff2",
