pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t5:8000000a,,00000f17,,"auipc	x30,0x0","t5,0x0",
8000000e,addi,t5:80000016,,00cf0f13,,"addi	x30,x30,12","t5,t5,12",
80000016,lui,s4:40001000,,40001a37,,"lui	x20,0x40001","s4,0x40001",
8000001a,addi,s4:40001104,,104a0a13,,"addi	x20,x20,260","s4,s4,260",
80000022,auipc,s5:80021022,,00021a97,,"auipc	x21,0x21","s5,0x21",
80000026,addi,s5:80020ce4,,cc2a8a93,,"addi	x21,x21,-830","s5,s5,-830",
8000002a,auipc,s4:8000602a,,00006a17,,"auipc	x20,0x6","s4,0x6",
8000002e,addi,s4:80006470,,446a0a13,,"addi	x20,x20,1094","s4,s4,1094",
80000032,ori,s4:80006471,,001a6a13,,"ori	x20,x20,1","s4,s4,1",
8000003a,auipc,s4:8000003a,,00000a17,,"auipc	x20,0x0","s4,0x0",
8000003e,addi,s4:8000005e,,024a0a13,,"addi	x20,x20,36","s4,s4,36",
80000048,lui,s4:00002000,,00002a37,,"lui	x20,0x2","s4,0x2",
8000004c,addi,s4:00001800,,800a0a13,,"addi	x20,x20,-2048","s4,s4,-2048",
80000054,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80000066,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006a,lui,sp:f8cca000,,f8cca137,,"lui	x2,0xf8cca","sp,0xf8cca",
8000006e,addi,sp:f8cca2b1,,2b110113,,"addi	x2,x2,689","sp,sp,689",
80000072,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:fe288000,,fe288237,,"lui	x4,0xfe288","tp,0xfe288",
80000078,addi,tp:fe2886fc,,6fc20213,,"addi	x4,x4,1788","tp,tp,1788",
8000007c,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000080,lui,t1:80e11000,,80e11337,,"lui	x6,0x80e11","t1,0x80e11",
80000084,addi,t1:80e11011,,01130313,,"addi	x6,x6,17","t1,t1,17",
80000088,lui,t2:8abe2000,,8abe23b7,,"lui	x7,0x8abe2","t2,0x8abe2",
8000008c,addi,t2:8abe2625,,62538393,,"addi	x7,x7,1573","t2,t2,1573",
80000090,lui,s0:f70ff000,,f70ff437,,"lui	x8,0xf70ff","s0,0xf70ff",
80000094,addi,s0:f70fea6e,,a6e40413,,"addi	x8,x8,-1426","s0,s0,-1426",
80000098,lui,s1:f3b45000,,f3b454b7,,"lui	x9,0xf3b45","s1,0xf3b45",
8000009c,addi,s1:f3b44de7,,de748493,,"addi	x9,x9,-537","s1,s1,-537",
800000a0,lui,a0:fb745000,,fb745537,,"lui	x10,0xfb745","a0,0xfb745",
800000a4,addi,a0:fb744db6,,db650513,,"addi	x10,x10,-586","a0,a0,-586",
800000a8,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800000aa,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800000ae,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000b0,lui,a4:fb287000,,fb287737,,"lui	x14,0xfb287","a4,0xfb287",
800000b4,addi,a4:fb286f96,,f9670713,,"addi	x14,x14,-106","a4,a4,-106",
800000b8,lui,a5:f30f7000,,f30f77b7,,"lui	x15,0xf30f7","a5,0xf30f7",
800000bc,addi,a5:f30f6f06,,f0678793,,"addi	x15,x15,-250","a5,a5,-250",
800000c0,lui,a6:1fd27000,,1fd27837,,"lui	x16,0x1fd27","a6,0x1fd27",
800000c4,addi,a6:1fd2734f,,34f80813,,"addi	x16,x16,847","a6,a6,847",
800000c8,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
