pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s2:8000000a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000000e,addi,s2:80000016,,00c90913,,"addi	x18,x18,12","s2,s2,12",
80000016,lui,s8:40001000,,40001c37,,"lui	x24,0x40001","s8,0x40001",
8000001a,addi,s8:40001104,,104c0c13,,"addi	x24,x24,260","s8,s8,260",
80000022,auipc,s10:8002a022,,0002ad17,,"auipc	x26,0x2a","s10,0x2a",
80000026,addi,s10:80029ce4,,cc2d0d13,,"addi	x26,x26,-830","s10,s10,-830",
8000002a,auipc,s8:8000b02a,,0000bc17,,"auipc	x24,0xb","s8,0xb",
8000002e,addi,s8:8000b1a0,,176c0c13,,"addi	x24,x24,374","s8,s8,374",
80000032,ori,s8:8000b1a0,,000c6c13,,"ori	x24,x24,0","s8,s8,0",
8000003a,auipc,s8:8000003a,,00000c17,,"auipc	x24,0x0","s8,0x0",
8000003e,addi,s8:8000005c,,022c0c13,,"addi	x24,x24,34","s8,s8,34",
80000048,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
8000004a,addi,s8:00001800,,800c0c13,,"addi	x24,x24,-2048","s8,s8,-2048",
80000052,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000064,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80000066,lui,sp:f8b66000,,f8b66137,,"lui	x2,0xf8b66","sp,0xf8b66",
8000006a,addi,sp:f8b664f1,,4f110113,,"addi	x2,x2,1265","sp,sp,1265",
8000006e,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000070,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000074,lui,t0:fd3a4000,,fd3a42b7,,"lui	x5,0xfd3a4","t0,0xfd3a4",
80000078,addi,t0:fd3a3afa,,afa28293,,"addi	x5,x5,-1286","t0,t0,-1286",
8000007c,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000080,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000084,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000086,lui,s1:ff715000,,ff7154b7,,"lui	x9,0xff715","s1,0xff715",
8000008a,addi,s1:ff714a7e,,a7e48493,,"addi	x9,x9,-1410","s1,s1,-1410",
8000008e,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000092,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000094,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000098,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
8000009c,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000a0,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000a2,lui,a6:d9961000,,d9961837,,"lui	x16,0xd9961","a6,0xd9961",
800000a6,addi,a6:d99610c3,,0c380813,,"addi	x16,x16,195","a6,a6,195",
800000aa,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000ae,lui,s2:b087a000,,b087a937,,"lui	x18,0xb087a","s2,0xb087a",
800000b2,addi,s2:b087a471,,47190913,,"addi	x18,x18,1137","s2,s2,1137",
800000b6,addi,s3:0000000b,,00b00993,,"addi	x19,x0,11","s3,zero,11",
800000b8,lui,s5:ad928000,,ad928ab7,,"lui	x21,0xad928","s5,0xad928",
800000bc,addi,s5:ad92826b,,26ba8a93,,"addi	x21,x21,619","s5,s5,619",
800000c0,addi,s6:00000005,,00500b13,,"addi	x22,x0,5","s6,zero,5",
800000c2,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
800000c4,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000c8,lui,s9:d2206000,,d2206cb7,,"lui	x25,0xd2206","s9,0xd2206",
