pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t0:8000000a,,00000297,,"auipc	x5,0x0","t0,0x0",
8000000e,addi,t0:80000016,,00c28293,,"addi	x5,x5,12","t0,t0,12",
80000016,lui,t3:40001000,,40001e37,,"lui	x28,0x40001","t3,0x40001",
8000001a,addi,t3:40001104,,104e0e13,,"addi	x28,x28,260","t3,t3,260",
80000022,auipc,t2:80027022,,00027397,,"auipc	x7,0x27","t2,0x27",
80000026,addi,t2:80026ce4,,cc238393,,"addi	x7,x7,-830","t2,t2,-830",
8000002a,auipc,t3:8000c02a,,0000ce17,,"auipc	x28,0xc","t3,0xc",
8000002e,addi,t3:8000c1b0,,186e0e13,,"addi	x28,x28,390","t3,t3,390",
80000032,ori,t3:8000c1b1,,001e6e13,,"ori	x28,x28,1","t3,t3,1",
8000003a,auipc,t3:8000003a,,00000e17,,"auipc	x28,0x0","t3,0x0",
8000003e,addi,t3:8000005e,,024e0e13,,"addi	x28,x28,36","t3,t3,36",
80000048,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
8000004c,addi,t3:00001800,,800e0e13,,"addi	x28,x28,-2048","t3,t3,-2048",
80000054,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000062,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000064,addi,sp:0000000f,,00f00113,,"addi	x2,x0,15","sp,zero,15",
80000066,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000068,addi,tp:00000002,,00200213,,"addi	x4,x0,2","tp,zero,2",
8000006a,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
8000006c,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000006e,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000070,lui,s1:70f84000,,70f844b7,,"lui	x9,0x70f84","s1,0x70f84",
80000074,addi,s1:70f843f1,,3f148493,,"addi	x9,x9,1009","s1,s1,1009",
