pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t0:8000000a,,00000297,,"auipc	x5,0x0","t0,0x0",
8000000e,addi,t0:80000016,,00c28293,,"addi	x5,x5,12","t0,t0,12",
80000016,lui,a2:40001000,,40001637,,"lui	x12,0x40001","a2,0x40001",
8000001a,addi,a2:40001104,,10460613,,"addi	x12,x12,260","a2,a2,260",
80000022,auipc,s1:8002b022,,0002b497,,"auipc	x9,0x2b","s1,0x2b",
80000026,addi,s1:8002ace4,,cc248493,,"addi	x9,x9,-830","s1,s1,-830",
8000002a,auipc,a2:8001002a,,00010617,,"auipc	x12,0x10","a2,0x10",
8000002e,addi,a2:8000fd70,,d4660613,,"addi	x12,x12,-698","a2,a2,-698",
80000032,ori,a2:8000fd71,,00166613,,"ori	x12,x12,1","a2,a2,1",
8000003a,auipc,a2:8000003a,,00000617,,"auipc	x12,0x0","a2,0x0",
8000003e,addi,a2:8000005e,,02460613,,"addi	x12,x12,36","a2,a2,36",
80000048,lui,a2:00002000,,00002637,,"lui	x12,0x2","a2,0x2",
8000004c,addi,a2:00001800,,80060613,,"addi	x12,x12,-2048","a2,a2,-2048",
80000054,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000062,addi,ra:00000009,,00900093,,"addi	x1,x0,9","ra,zero,9",
80000064,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000068,addi,gp:0000000b,,00b00193,,"addi	x3,x0,11","gp,zero,11",
8000006a,addi,tp:0000000d,,00d00213,,"addi	x4,x0,13","tp,zero,13",
8000006c,lui,t0:925be000,,925be2b7,,"lui	x5,0x925be","t0,0x925be",
80000070,addi,t0:925bde34,,e3428293,,"addi	x5,x5,-460","t0,t0,-460",
80000074,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000076,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000007a,lui,s0:fbfa8000,,fbfa8437,,"lui	x8,0xfbfa8","s0,0xfbfa8",
