pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t3:8000000a,,00000e17,,"auipc	x28,0x0","t3,0x0",
8000000e,addi,t3:80000016,,00ce0e13,,"addi	x28,x28,12","t3,t3,12",
80000016,lui,a6:40001000,,40001837,,"lui	x16,0x40001","a6,0x40001",
8000001a,addi,a6:40001104,,10480813,,"addi	x16,x16,260","a6,a6,260",
80000022,auipc,a4:8002a022,,0002a717,,"auipc	x14,0x2a","a4,0x2a",
80000026,addi,a4:80029ce4,,cc270713,,"addi	x14,x14,-830","a4,a4,-830",
8000002a,auipc,a6:8000b02a,,0000b817,,"auipc	x16,0xb","a6,0xb",
8000002e,addi,a6:8000ae40,,e1680813,,"addi	x16,x16,-490","a6,a6,-490",
80000032,ori,a6:8000ae41,,00186813,,"ori	x16,x16,1","a6,a6,1",
8000003a,auipc,a6:8000003a,,00000817,,"auipc	x16,0x0","a6,0x0",
8000003e,addi,a6:8000005c,,02280813,,"addi	x16,x16,34","a6,a6,34",
80000048,lui,a6:00002000,,00002837,,"lui	x16,0x2","a6,0x2",
8000004a,addi,a6:00001800,,80080813,,"addi	x16,x16,-2048","a6,a6,-2048",
80000052,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000060,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80000062,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000066,lui,gp:fba80000,,fba801b7,,"lui	x3,0xfba80","gp,0xfba80",
8000006a,addi,gp:fba801b7,,1b718193,,"addi	x3,x3,439","gp,gp,439",
8000006e,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000070,lui,t0:e2274000,,e22742b7,,"lui	x5,0xe2274","t0,0xe2274",
80000074,addi,t0:e22738d4,,8d428293,,"addi	x5,x5,-1836","t0,t0,-1836",
80000078,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000007c,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
8000007e,lui,s0:18559000,,18559437,,"lui	x8,0x18559","s0,0x18559",
80000082,addi,s0:18559740,,74040413,,"addi	x8,x8,1856","s0,s0,1856",
80000086,lui,s1:f7c5f000,,f7c5f4b7,,"lui	x9,0xf7c5f","s1,0xf7c5f",
8000008a,addi,s1:f7c5ef4f,,f4f48493,,"addi	x9,x9,-177","s1,s1,-177",
8000008e,lui,a0:b8980000,,b8980537,,"lui	x10,0xb8980","a0,0xb8980",
80000092,addi,a0:b8980281,,28150513,,"addi	x10,x10,641","a0,a0,641",
80000096,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000009a,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
8000009c,lui,a3:0efea000,,0efea6b7,,"lui	x13,0xefea","a3,0xefea",
800000a0,addi,a3:0efe9d1d,,d1d68693,,"addi	x13,x13,-739","a3,a3,-739",
800000a4,lui,a5:c0448000,,c04487b7,,"lui	x15,0xc0448","a5,0xc0448",
800000a8,addi,a5:c0447e90,,e9078793,,"addi	x15,x15,-368","a5,a5,-368",
800000ac,lui,a6:9d2aa000,,9d2aa837,,"lui	x16,0x9d2aa","a6,0x9d2aa",
800000b0,addi,a6:9d2a9e4a,,e4a80813,,"addi	x16,x16,-438","a6,a6,-438",
800000b4,addi,a7:00000008,,00800893,,"addi	x17,x0,8","a7,zero,8",
800000b6,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000b8,lui,s3:0d439000,,0d4399b7,,"lui	x19,0xd439","s3,0xd439",
800000bc,addi,s3:0d438f1a,,f1a98993,,"addi	x19,x19,-230","s3,s3,-230",
800000c0,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000c4,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000c8,addi,s7:0000000f,,00f00b93,,"addi	x23,x0,15","s7,zero,15",
800000ca,lui,s8:4b014000,,4b014c37,,"lui	x24,0x4b014","s8,0x4b014",
800000ce,addi,s8:4b0145a6,,5a6c0c13,,"addi	x24,x24,1446","s8,s8,1446",
800000d2,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
800000d4,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000d8,addi,s11:0000000b,,00b00d93,,"addi	x27,x0,11","s11,zero,11",
800000da,lui,t3:99478000,,99478e37,,"lui	x28,0x99478","t3,0x99478",
800000de,addi,t3:99477842,,842e0e13,,"addi	x28,x28,-1982","t3,t3,-1982",
800000e2,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000e6,lui,t5:f113b000,,f113bf37,,"lui	x30,0xf113b","t5,0xf113b",
800000ea,addi,t5:f113b4c2,,4c2f0f13,,"addi	x30,x30,1218","t5,t5,1218",
800000ee,lui,t6:f7a98000,,f7a98fb7,,"lui	x31,0xf7a98","t6,0xf7a98",
800000f2,addi,t6:f7a9806f,,06ff8f93,,"addi	x31,x31,111","t6,t6,111",
