pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s11:8000000a,,00000d97,,"auipc	x27,0x0","s11,0x0",
8000000e,addi,s11:80000016,,00cd8d93,,"addi	x27,x27,12","s11,s11,12",
80000016,lui,a4:40001000,,40001737,,"lui	x14,0x40001","a4,0x40001",
8000001a,addi,a4:40001104,,10470713,,"addi	x14,x14,260","a4,a4,260",
80000022,auipc,s5:8002a022,,0002aa97,,"auipc	x21,0x2a","s5,0x2a",
80000026,addi,s5:80029ce4,,cc2a8a93,,"addi	x21,x21,-830","s5,s5,-830",
8000002a,auipc,a4:8000602a,,00006717,,"auipc	x14,0x6","a4,0x6",
8000002e,addi,a4:800066c0,,69670713,,"addi	x14,x14,1686","a4,a4,1686",
80000032,ori,a4:800066c1,,00176713,,"ori	x14,x14,1","a4,a4,1",
8000003a,auipc,a4:8000003a,,00000717,,"auipc	x14,0x0","a4,0x0",
8000003e,addi,a4:8000005c,,02270713,,"addi	x14,x14,34","a4,a4,34",
80000048,lui,a4:00002000,,00002737,,"lui	x14,0x2","a4,0x2",
8000004a,addi,a4:00001800,,80070713,,"addi	x14,x14,-2048","a4,a4,-2048",
80000052,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000062,lui,ra:f8dd2000,,f8dd20b7,,"lui	x1,0xf8dd2","ra,0xf8dd2",
80000066,addi,ra:f8dd1d31,,d3108093,,"addi	x1,x1,-719","ra,ra,-719",
8000006a,lui,sp:fcf89000,,fcf89137,,"lui	x2,0xfcf89","sp,0xfcf89",
8000006e,addi,sp:fcf88b59,,b5910113,,"addi	x2,x2,-1191","sp,sp,-1191",
80000072,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
80000074,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000076,lui,t0:76814000,,768142b7,,"lui	x5,0x76814","t0,0x76814",
8000007a,addi,t0:768141fd,,1fd28293,,"addi	x5,x5,509","t0,t0,509",
8000007e,lui,t1:f9831000,,f9831337,,"lui	x6,0xf9831","t1,0xf9831",
80000082,addi,t1:f9831313,,31330313,,"addi	x6,x6,787","t1,t1,787",
80000086,addi,t2:0000000d,,00d00393,,"addi	x7,x0,13","t2,zero,13",
80000088,lui,s0:fe537000,,fe537437,,"lui	x8,0xfe537","s0,0xfe537",
8000008c,addi,s0:fe53707c,,07c40413,,"addi	x8,x8,124","s0,s0,124",
80000090,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000092,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80000094,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000098,lui,a2:e74da000,,e74da637,,"lui	x12,0xe74da","a2,0xe74da",
8000009c,addi,a2:e74d9cde,,cde60613,,"addi	x12,x12,-802","a2,a2,-802",
800000a0,lui,a3:bcdb5000,,bcdb56b7,,"lui	x13,0xbcdb5","a3,0xbcdb5",
800000a4,addi,a3:bcdb5689,,68968693,,"addi	x13,x13,1673","a3,a3,1673",
800000a8,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:f41ad000,,f41ad7b7,,"lui	x15,0xf41ad","a5,0xf41ad",
800000b0,addi,a5:f41ace08,,e0878793,,"addi	x15,x15,-504","a5,a5,-504",
800000b4,lui,a6:255fe000,,255fe837,,"lui	x16,0x255fe","a6,0x255fe",
800000b8,addi,a6:255fe35a,,35a80813,,"addi	x16,x16,858","a6,a6,858",
800000bc,addi,a7:00000008,,00800893,,"addi	x17,x0,8","a7,zero,8",
800000be,addi,s2:00000007,,00700913,,"addi	x18,x0,7","s2,zero,7",
800000c0,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000c4,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000c6,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
800000c8,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
800000ca,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000cc,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000d0,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000d4,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000d6,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000d8,lui,t5:fef25000,,fef25f37,,"lui	x30,0xfef25","t5,0xfef25",
800000dc,addi,t5:fef2507d,,07df0f13,,"addi	x30,x30,125","t5,t5,125",
800000e0,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000e2,auipc,s7:800260e2,,00026b97,,"auipc	x23,0x26","s7,0x26",
800000e6,addi,s7:80025e64,,d82b8b93,,"addi	x23,x23,-638","s7,s7,-638",
800000ea,jal,ra:800000ee,,010000ef,,"jal	x1,800000fa","ra,0x10",
800000fa,jal,ra:800000fc,,002000ef,,"jal	x1,800000fc","ra,0x2",
800000fc,jal,ra:80000100,,ff5ff0ef,,"jal	x1,800000f0","ra,0xfffffff4",
800000f0,jal,ra:800000f4,,024000ef,,"jal	x1,80000114","ra,0x24",
80000114,jal,s8:80000118,,fffffc6f,,"jal	x24,80000112","s8,0xfffffffe",
80000112,jal,ra:80000114,,ff1ff0ef,,"jal	x1,80000102","ra,0xfffffff0",
80000102,jal,ra:80000106,,fedff0ef,,"jal	x1,800000ee","ra,0xffffffec",
800000ee,jal,ra:800000f0,,01c000ef,,"jal	x1,8000010a","ra,0x1c",
8000010a,jal,a4:8000010e,,0060076f,,"jal	x14,80000110","a4,0x6",
80000110,jal,ra:80000112,,fe7ff0ef,,"jal	x1,800000f6","ra,0xffffffe6",
800000f6,jal,gp:800000fa,,fffff1ef,,"jal	x3,800000f4","gp,0xfffffffe",
80000118,jal,tp:8000011c,,fefff26f,,"jal	x4,80000106","tp,0xffffffee",
80000106,jal,ra:80000108,,016000ef,,"jal	x1,8000011c","ra,0x16",
80000122,jal,ra:80000126,,046000ef,,"jal	x1,80000168","ra,0x46",
80000168,jal,ra:8000016a,,fc9ff0ef,,"jal	x1,80000130","ra,0xffffffc8",
80000130,jal,ra:80000132,,fffff0ef,,"jal	x1,8000012e","ra,0xfffffffe",
80000140,jal,s8:80000144,,01c00c6f,,"jal	x24,8000015c","s8,0x1c",
80000134,jal,ra:80000138,,01e000ef,,"jal	x1,80000152","ra,0x1e",
80000152,jal,t1:80000156,,ff7ff36f,,"jal	x6,80000148","t1,0xfffffff6",
80000148,jal,s10:8000014c,,fe1ffd6f,,"jal	x26,80000128","s10,0xffffffe0",
80000128,jal,t1:8000012c,,03a0036f,,"jal	x6,80000162","t1,0x3a",
80000158,jal,t1:8000015c,,fdbff36f,,"jal	x6,80000132","t1,0xffffffda",
80000126,jal,ra:80000128,,018000ef,,"jal	x1,8000013e","ra,0x18",
80000164,jal,ra:80000168,,fe1ff0ef,,"jal	x1,80000144","ra,0xffffffe0",
80000144,jal,t1:80000148,,0120036f,,"jal	x6,80000156","t1,0x12",
80000156,jal,ra:80000158,,fe3ff0ef,,"jal	x1,80000138","ra,0xffffffe2",
80000138,jal,ra:8000013a,,002000ef,,"jal	x1,8000013a","ra,0x2",
8000013a,jal,ra:8000013e,,014000ef,,"jal	x1,8000014e","ra,0x14",
8000016e,xori,s4:7fffffc3,,efd0ca13,,"xori	x20,x1,-259","s4,ra,-259",
80000172,jal,ra:80000176,,004000ef,,"jal	x1,80000176","ra,0x4",
8000019e,jal,ra:800001a2,,004000ef,,"jal	x1,800001a2","ra,0x4",
8000017c,jal,ra:80000180,,004000ef,,"jal	x1,80000180","ra,0x4",
80000194,jal,ra:80000198,,ff7ff0ef,,"jal	x1,8000018a","ra,0xfffffff6",
8000018a,jal,ra:8000018e,,fffff0ef,,"jal	x1,80000188","ra,0xfffffffe",
