pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t2:8000000a,,00000397,,"auipc	x7,0x0","t2,0x0",
8000000e,addi,t2:80000016,,00c38393,,"addi	x7,x7,12","t2,t2,12",
80000016,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000001a,addi,a0:40001104,,10450513,,"addi	x10,x10,260","a0,a0,260",
80000022,auipc,t4:8002a022,,0002ae97,,"auipc	x29,0x2a","t4,0x2a",
80000026,addi,t4:80029ce4,,cc2e8e93,,"addi	x29,x29,-830","t4,t4,-830",
8000002a,auipc,a0:8000f02a,,0000f517,,"auipc	x10,0xf","a0,0xf",
8000002e,addi,a0:8000ee70,,e4650513,,"addi	x10,x10,-442","a0,a0,-442",
80000032,ori,a0:8000ee70,,00056513,,"ori	x10,x10,0","a0,a0,0",
8000003a,auipc,a0:8000003a,,00000517,,"auipc	x10,0x0","a0,0x0",
8000003e,addi,a0:8000005e,,02450513,,"addi	x10,x10,36","a0,a0,36",
80000048,lui,a0:00002000,,00002537,,"lui	x10,0x2","a0,0x2",
8000004c,addi,a0:00001800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
80000054,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000066,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:fe314000,,fe314137,,"lui	x2,0xfe314","sp,0xfe314",
8000006c,addi,sp:fe313a9c,,a9c10113,,"addi	x2,x2,-1380","sp,sp,-1380",
80000070,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000072,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000076,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000007a,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000007c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000007e,lui,s0:f3ebc000,,f3ebc437,,"lui	x8,0xf3ebc","s0,0xf3ebc",
80000082,addi,s0:f3ebb9a7,,9a740413,,"addi	x8,x8,-1625","s0,s0,-1625",
80000086,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
80000088,lui,a0:fa796000,,fa796537,,"lui	x10,0xfa796","a0,0xfa796",
8000008c,addi,a0:fa7960f4,,0f450513,,"addi	x10,x10,244","a0,a0,244",
80000090,addi,a1:0000000b,,00b00593,,"addi	x11,x0,11","a1,zero,11",
80000092,lui,a2:f74d3000,,f74d3637,,"lui	x12,0xf74d3","a2,0xf74d3",
80000096,addi,a2:f74d358e,,58e60613,,"addi	x12,x12,1422","a2,a2,1422",
8000009a,lui,a3:f3a15000,,f3a156b7,,"lui	x13,0xf3a15","a3,0xf3a15",
8000009e,addi,a3:f3a14fc7,,fc768693,,"addi	x13,x13,-57","a3,a3,-57",
800000a2,lui,a4:6f835000,,6f835737,,"lui	x14,0x6f835","a4,0x6f835",
800000a6,addi,a4:6f8351ef,,1ef70713,,"addi	x14,x14,495","a4,a4,495",
800000aa,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000ac,lui,a6:08c78000,,08c78837,,"lui	x16,0x8c78","a6,0x8c78",
800000b0,addi,a6:08c77d11,,d1180813,,"addi	x16,x16,-751","a6,a6,-751",
800000b4,lui,a7:ffb70000,,ffb708b7,,"lui	x17,0xffb70","a7,0xffb70",
800000b8,addi,a7:ffb6fdff,,dff88893,,"addi	x17,x17,-513","a7,a7,-513",
