pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s2:8000000a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000000e,addi,s2:80000016,,00c90913,,"addi	x18,x18,12","s2,s2,12",
80000016,lui,t4:40001000,,40001eb7,,"lui	x29,0x40001","t4,0x40001",
8000001a,addi,t4:40001104,,104e8e93,,"addi	x29,x29,260","t4,t4,260",
80000022,auipc,a2:8002a022,,0002a617,,"auipc	x12,0x2a","a2,0x2a",
80000026,addi,a2:80029ce4,,cc260613,,"addi	x12,x12,-830","a2,a2,-830",
8000002a,auipc,t4:8000a02a,,0000ae97,,"auipc	x29,0xa","t4,0xa",
8000002e,addi,t4:8000a6f4,,6cae8e93,,"addi	x29,x29,1738","t4,t4,1738",
80000032,ori,t4:8000a6f4,,000eee93,,"ori	x29,x29,0","t4,t4,0",
8000003a,auipc,t4:8000003a,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000003e,addi,t4:8000005c,,022e8e93,,"addi	x29,x29,34","t4,t4,34",
80000048,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
8000004a,addi,t4:00001800,,800e8e93,,"addi	x29,x29,-2048","t4,t4,-2048",
80000052,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000064,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000006a,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006c,lui,tp:fee18000,,fee18237,,"lui	x4,0xfee18","tp,0xfee18",
80000070,addi,tp:fee17c5d,,c5d20213,,"addi	x4,x4,-931","tp,tp,-931",
80000074,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000078,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000007a,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
8000007c,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000007e,lui,s1:f1f2d000,,f1f2d4b7,,"lui	x9,0xf1f2d","s1,0xf1f2d",
80000082,addi,s1:f1f2d4e3,,4e348493,,"addi	x9,x9,1251","s1,s1,1251",
80000086,lui,a0:f73c4000,,f73c4537,,"lui	x10,0xf73c4","a0,0xf73c4",
8000008a,addi,a0:f73c3cce,,cce50513,,"addi	x10,x10,-818","a0,a0,-818",
8000008e,lui,a1:f5881000,,f58815b7,,"lui	x11,0xf5881","a1,0xf5881",
80000092,addi,a1:f5880d6b,,d6b58593,,"addi	x11,x11,-661","a1,a1,-661",
80000096,lui,a3:ff641000,,ff6416b7,,"lui	x13,0xff641","a3,0xff641",
8000009a,addi,a3:ff640c5e,,c5e68693,,"addi	x13,x13,-930","a3,a3,-930",
8000009e,lui,a4:ac668000,,ac668737,,"lui	x14,0xac668","a4,0xac668",
800000a2,addi,a4:ac668268,,26870713,,"addi	x14,x14,616","a4,a4,616",
800000a6,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
800000a8,lui,a6:f7cd9000,,f7cd9837,,"lui	x16,0xf7cd9","a6,0xf7cd9",
800000ac,addi,a6:f7cd96af,,6af80813,,"addi	x16,x16,1711","a6,a6,1711",
800000b0,lui,a7:739a9000,,739a98b7,,"lui	x17,0x739a9","a7,0x739a9",
800000b4,addi,a7:739a89f7,,9f788893,,"addi	x17,x17,-1545","a7,a7,-1545",
800000b8,lui,s2:f2186000,,f2186937,,"lui	x18,0xf2186","s2,0xf2186",
800000bc,addi,s2:f21861c4,,1c490913,,"addi	x18,x18,452","s2,s2,452",
800000c0,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000c4,lui,s4:08dc8000,,08dc8a37,,"lui	x20,0x8dc8","s4,0x8dc8",
800000c8,addi,s4:08dc7921,,921a0a13,,"addi	x20,x20,-1759","s4,s4,-1759",
800000cc,lui,s5:0847b000,,0847bab7,,"lui	x21,0x847b","s5,0x847b",
800000d0,addi,s5:0847a920,,920a8a93,,"addi	x21,x21,-1760","s5,s5,-1760",
800000d4,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000d6,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000da,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000de,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000e2,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000e4,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e6,lui,t4:fc44b000,,fc44beb7,,"lui	x29,0xfc44b","t4,0xfc44b",
800000ea,addi,t4:fc44a858,,858e8e93,,"addi	x29,x29,-1960","t4,t4,-1960",
800000ee,lui,t5:f91b6000,,f91b6f37,,"lui	x30,0xf91b6","t5,0xf91b6",
800000f2,addi,t5:f91b58b2,,8b2f0f13,,"addi	x30,x30,-1870","t5,t5,-1870",
800000f6,lui,t6:2dcf1000,,2dcf1fb7,,"lui	x31,0x2dcf1","t6,0x2dcf1",
