pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s9:8000000a,,00000c97,,"auipc	x25,0x0","s9,0x0",
8000000e,addi,s9:80000016,,00cc8c93,,"addi	x25,x25,12","s9,s9,12",
80000016,lui,a3:40001000,,400016b7,,"lui	x13,0x40001","a3,0x40001",
8000001a,addi,a3:40001104,,10468693,,"addi	x13,x13,260","a3,a3,260",
80000022,auipc,s0:80026022,,00026417,,"auipc	x8,0x26","s0,0x26",
80000026,addi,s0:80025ce4,,cc240413,,"addi	x8,x8,-830","s0,s0,-830",
8000002a,auipc,a3:8000c02a,,0000c697,,"auipc	x13,0xc","a3,0xc",
8000002e,addi,a3:8000b99c,,97268693,,"addi	x13,x13,-1678","a3,a3,-1678",
80000032,ori,a3:8000b99c,,0006e693,,"ori	x13,x13,0","a3,a3,0",
8000003a,auipc,a3:8000003a,,00000697,,"auipc	x13,0x0","a3,0x0",
8000003e,addi,a3:8000005e,,02468693,,"addi	x13,x13,36","a3,a3,36",
80000048,lui,a3:00002000,,000026b7,,"lui	x13,0x2","a3,0x2",
8000004c,addi,a3:00001800,,80068693,,"addi	x13,x13,-2048","a3,a3,-2048",
80000054,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000062,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000064,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000068,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006a,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000006c,lui,t0:f0862000,,f08622b7,,"lui	x5,0xf0862","t0,0xf0862",
80000070,addi,t0:f0861ee1,,ee128293,,"addi	x5,x5,-287","t0,t0,-287",
80000074,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000078,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000007c,lui,s1:f3973000,,f39734b7,,"lui	x9,0xf3973","s1,0xf3973",
80000080,addi,s1:f39731a7,,1a748493,,"addi	x9,x9,423","s1,s1,423",
80000084,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000088,lui,a1:fbcb1000,,fbcb15b7,,"lui	x11,0xfbcb1","a1,0xfbcb1",
8000008c,addi,a1:fbcb1237,,23758593,,"addi	x11,x11,567","a1,a1,567",
80000090,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000094,lui,a3:f5463000,,f54636b7,,"lui	x13,0xf5463","a3,0xf5463",
80000098,addi,a3:f546324a,,24a68693,,"addi	x13,x13,586","a3,a3,586",
8000009c,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000a0,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000a2,lui,a6:d68d3000,,d68d3837,,"lui	x16,0xd68d3","a6,0xd68d3",
800000a6,addi,a6:d68d36bd,,6bd80813,,"addi	x16,x16,1725","a6,a6,1725",
800000aa,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000ae,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000b2,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000b6,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000b8,addi,s5:0000000e,,00e00a93,,"addi	x21,x0,14","s5,zero,14",
800000ba,lui,s6:ccb32000,,ccb32b37,,"lui	x22,0xccb32","s6,0xccb32",
800000be,addi,s6:ccb322a9,,2a9b0b13,,"addi	x22,x22,681","s6,s6,681",
800000c2,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000c6,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000c8,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000ca,addi,s10:00000003,,00300d13,,"addi	x26,x0,3","s10,zero,3",
800000cc,lui,s11:f35ca000,,f35cadb7,,"lui	x27,0xf35ca","s11,0xf35ca",
800000d0,addi,s11:f35c9c06,,c06d8d93,,"addi	x27,x27,-1018","s11,s11,-1018",
800000d4,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000d6,lui,t4:f8c3a000,,f8c3aeb7,,"lui	x29,0xf8c3a","t4,0xf8c3a",
800000da,addi,t4:f8c39f11,,f11e8e93,,"addi	x29,x29,-239","t4,t4,-239",
800000de,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000e2,auipc,t5:800220e2,,00022f17,,"auipc	x30,0x22","t5,0x22",
800000e6,addi,t5:80021e64,,d82f0f13,,"addi	x30,x30,-638","t5,t5,-638",
800000ea,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
800000ee,addi,a5:0000033c,,33c08793,,"addi	x15,x1,828","a5,ra,828",
