pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s11:8000000a,,00000d97,,"auipc	x27,0x0","s11,0x0",
8000000e,addi,s11:80000016,,00cd8d93,,"addi	x27,x27,12","s11,s11,12",
80000016,lui,t3:40001000,,40001e37,,"lui	x28,0x40001","t3,0x40001",
8000001a,addi,t3:40001104,,104e0e13,,"addi	x28,x28,260","t3,t3,260",
80000022,auipc,s10:8002a022,,0002ad17,,"auipc	x26,0x2a","s10,0x2a",
80000026,addi,s10:80029ce4,,cc2d0d13,,"addi	x26,x26,-830","s10,s10,-830",
8000002a,auipc,t3:8000c02a,,0000ce17,,"auipc	x28,0xc","t3,0xc",
8000002e,addi,t3:8000be20,,df6e0e13,,"addi	x28,x28,-522","t3,t3,-522",
80000032,ori,t3:8000be21,,001e6e13,,"ori	x28,x28,1","t3,t3,1",
8000003a,auipc,t3:8000003a,,00000e17,,"auipc	x28,0x0","t3,0x0",
8000003e,addi,t3:8000005c,,022e0e13,,"addi	x28,x28,34","t3,t3,34",
80000048,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
8000004a,addi,t3:00001800,,800e0e13,,"addi	x28,x28,-2048","t3,t3,-2048",
80000052,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000062,lui,ra:f4888000,,f48880b7,,"lui	x1,0xf4888","ra,0xf4888",
80000066,addi,ra:f4887c49,,c4908093,,"addi	x1,x1,-951","ra,ra,-951",
8000006a,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:f5eb9000,,f5eb91b7,,"lui	x3,0xf5eb9","gp,0xf5eb9",
80000070,addi,gp:f5eb8b2b,,b2b18193,,"addi	x3,x3,-1237","gp,gp,-1237",
80000074,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000076,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000007a,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000007c,addi,t2:0000000f,,00f00393,,"addi	x7,x0,15","t2,zero,15",
8000007e,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000080,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000082,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000084,lui,a2:f3cc0000,,f3cc0637,,"lui	x12,0xf3cc0","a2,0xf3cc0",
80000088,addi,a2:f3cc0007,,00760613,,"addi	x12,x12,7","a2,a2,7",
8000008a,lui,a3:22080000,,220806b7,,"lui	x13,0x22080","a3,0x22080",
8000008e,addi,a3:2207fb54,,b5468693,,"addi	x13,x13,-1196","a3,a3,-1196",
80000092,lui,a4:f72f5000,,f72f5737,,"lui	x14,0xf72f5","a4,0xf72f5",
80000096,addi,a4:f72f528e,,28e70713,,"addi	x14,x14,654","a4,a4,654",
8000009a,lui,a5:bc107000,,bc1077b7,,"lui	x15,0xbc107","a5,0xbc107",
8000009e,addi,a5:bc106a88,,a8878793,,"addi	x15,x15,-1400","a5,a5,-1400",
800000a2,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000a4,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
800000a6,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000aa,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
800000ac,lui,s4:f3f40000,,f3f40a37,,"lui	x20,0xf3f40","s4,0xf3f40",
800000b0,addi,s4:f3f3faa7,,aa7a0a13,,"addi	x20,x20,-1369","s4,s4,-1369",
800000b4,addi,s5:0000000b,,00b00a93,,"addi	x21,x0,11","s5,zero,11",
800000b6,addi,s6:0000000b,,00b00b13,,"addi	x22,x0,11","s6,zero,11",
800000b8,lui,s7:3d0ac000,,3d0acbb7,,"lui	x23,0x3d0ac","s7,0x3d0ac",
800000bc,addi,s7:3d0ac58a,,58ab8b93,,"addi	x23,x23,1418","s7,s7,1418",
800000c0,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
800000c2,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000c6,lui,s11:2b4b0000,,2b4b0db7,,"lui	x27,0x2b4b0","s11,0x2b4b0",
800000ca,addi,s11:2b4af966,,966d8d93,,"addi	x27,x27,-1690","s11,s11,-1690",
800000ce,lui,t3:f50cf000,,f50cfe37,,"lui	x28,0xf50cf","t3,0xf50cf",
800000d2,addi,t3:f50cef4a,,f4ae0e13,,"addi	x28,x28,-182","t3,t3,-182",
800000d6,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000da,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
800000dc,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000e0,auipc,a0:800260e0,,00026517,,"auipc	x10,0x26","a0,0x26",
800000e4,addi,a0:80025e64,,d8450513,,"addi	x10,x10,-636","a0,a0,-636",
800000e8,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
800000ea,slli,t0:00000000,,01e29293,,"slli	x5,x5,0x1e","t0,t0,0x1e",
800000ec,or,a6:8000000b,,016ee833,,"or	x16,x29,x22","a6,t4,s6",
800000f0,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
800000f2,andi,t1:80000000,,ddccf313,,"andi	x6,x25,-548","t1,s9,-548",
800000f6,add,t0:0000000a,,008102b3,,"add	x5,x2,x8","t0,sp,s0",
800000fa,mul,s9:00000000,,02070cb3,,"mul	x25,x14,x0","s9,a4,zero",
800000fe,andi,a2:00000003,,01367613,,"andi	x12,x12,19","a2,a2,19",
80000100,and,t6:00000000,,01aaffb3,,"and	x31,x21,x26","t6,s5,s10",
80000104,and,t1:00000000,,015ff333,,"and	x6,x31,x21","t1,t6,s5",
80000108,srai,s2:00000000,,416cd913,,"srai	x18,x25,0x16","s2,s9,0x16",
8000010c,and,s0:0000000a,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000010e,addi,s1:fffffffe,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
80000110,lui,tp:00018000,,00018237,,"lui	x4,0x18","tp,0x18",
80000112,or,a5:80025e64,,00aee7b3,,"or	x15,x29,x10","a5,t4,a0",
80000116,srli,a3:0002207f,,00c6d693,,"srli	x13,x13,0xc","a3,a3,0xc",
80000118,lui,s3:e65f7000,,e65f79b7,,"lui	x19,0xe65f7","s3,0xe65f7",
80000120,remu,ra:00000002,,031470b3,,"remu	x1,x8,x17","ra,s0,a7",
80000124,addi,s3:fffffffe,,ffe00993,,"addi	x19,x0,-2","s3,zero,-2",
80000126,srai,sp:00000000,,41965113,,"srai	x2,x12,0x19","sp,a2,0x19",
8000012a,add,s9:80029ce4,,01ac8cb3,,"add	x25,x25,x26","s9,s9,s10",
8000012c,ori,a1:000001df,,1d5ae593,,"ori	x11,x21,469","a1,s5,469",
80000130,remu,a7:75e92cc7,,02f1f8b3,,"remu	x17,x3,x15","a7,gp,a5",
80000134,and,a3:00020064,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80000136,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
80000138,addi,sp:000001b0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
8000013a,and,s1:0000000a,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
8000013e,mulhu,s0:00000003,,02af3433,,"mulhu	x8,x30,x10","s0,t5,a0",
80000142,addi,s3:ffffffff,,00198993,,"addi	x19,x19,1","s3,s3,1",
8000014a,sll,a2:2b4af966,,006d9633,,"sll	x12,x27,x6","a2,s11,t1",
8000014e,addi,tp:fffffff8,,ff800213,,"addi	x4,x0,-8","tp,zero,-8",
80000150,lui,a4:d9c56000,,d9c56737,,"lui	x14,0xd9c56","a4,0xd9c56",
