pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t2:8000000a,,00000397,,"auipc	x7,0x0","t2,0x0",
8000000e,addi,t2:80000016,,00c38393,,"addi	x7,x7,12","t2,t2,12",
80000016,lui,a3:40001000,,400016b7,,"lui	x13,0x40001","a3,0x40001",
8000001a,addi,a3:40001104,,10468693,,"addi	x13,x13,260","a3,a3,260",
80000022,auipc,t4:8002a022,,0002ae97,,"auipc	x29,0x2a","t4,0x2a",
80000026,addi,t4:80029ce4,,cc2e8e93,,"addi	x29,x29,-830","t4,t4,-830",
8000002a,auipc,a3:8000602a,,00006697,,"auipc	x13,0x6","a3,0x6",
8000002e,addi,a3:80006560,,53668693,,"addi	x13,x13,1334","a3,a3,1334",
80000032,ori,a3:80006561,,0016e693,,"ori	x13,x13,1","a3,a3,1",
8000003a,auipc,a3:8000003a,,00000697,,"auipc	x13,0x0","a3,0x0",
8000003e,addi,a3:8000005c,,02268693,,"addi	x13,x13,34","a3,a3,34",
80000048,lui,a3:00002000,,000026b7,,"lui	x13,0x2","a3,0x2",
8000004a,addi,a3:00001800,,80068693,,"addi	x13,x13,-2048","a3,a3,-2048",
80000052,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000062,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80000064,lui,sp:f5a5a000,,f5a5a137,,"lui	x2,0xf5a5a","sp,0xf5a5a",
80000068,addi,sp:f5a5a1eb,,1eb10113,,"addi	x2,x2,491","sp,sp,491",
8000006c,lui,gp:90c6f000,,90c6f1b7,,"lui	x3,0x90c6f","gp,0x90c6f",
80000070,addi,gp:90c6ea31,,a3118193,,"addi	x3,x3,-1487","gp,gp,-1487",
80000074,lui,tp:9c20b000,,9c20b237,,"lui	x4,0x9c20b","tp,0x9c20b",
80000078,addi,tp:9c20ae48,,e4820213,,"addi	x4,x4,-440","tp,tp,-440",
8000007c,lui,t0:f7ebd000,,f7ebd2b7,,"lui	x5,0xf7ebd","t0,0xf7ebd",
80000080,addi,t0:f7ebd6af,,6af28293,,"addi	x5,x5,1711","t0,t0,1711",
80000084,lui,t1:0ce6d000,,0ce6d337,,"lui	x6,0xce6d","t1,0xce6d",
80000088,addi,t1:0ce6cb29,,b2930313,,"addi	x6,x6,-1239","t1,t1,-1239",
8000008c,lui,t2:f858d000,,f858d3b7,,"lui	x7,0xf858d","t2,0xf858d",
80000090,addi,t2:f858c910,,91038393,,"addi	x7,x7,-1776","t2,t2,-1776",
80000094,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000096,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000098,lui,a0:fc6a9000,,fc6a9537,,"lui	x10,0xfc6a9","a0,0xfc6a9",
8000009c,addi,a0:fc6a91b8,,1b850513,,"addi	x10,x10,440","a0,a0,440",
800000a0,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800000a4,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
800000a6,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a8,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000aa,lui,a5:1bdfe000,,1bdfe7b7,,"lui	x15,0x1bdfe","a5,0x1bdfe",
800000ae,addi,a5:1bdfdd47,,d4778793,,"addi	x15,x15,-697","a5,a5,-697",
800000b2,addi,a6:0000000b,,00b00813,,"addi	x16,x0,11","a6,zero,11",
800000b4,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
