pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a2:8000000a,,00000617,,"auipc	x12,0x0","a2,0x0",
8000000e,addi,a2:80000016,,00c60613,,"addi	x12,x12,12","a2,a2,12",
80000016,lui,s6:40001000,,40001b37,,"lui	x22,0x40001","s6,0x40001",
8000001a,addi,s6:40001104,,104b0b13,,"addi	x22,x22,260","s6,s6,260",
80000022,auipc,t0:80021022,,00021297,,"auipc	x5,0x21","t0,0x21",
80000026,addi,t0:80020ce4,,cc228293,,"addi	x5,x5,-830","t0,t0,-830",
8000002a,auipc,s6:8000602a,,00006b17,,"auipc	x22,0x6","s6,0x6",
8000002e,addi,s6:80006510,,4e6b0b13,,"addi	x22,x22,1254","s6,s6,1254",
80000032,ori,s6:80006511,,001b6b13,,"ori	x22,x22,1","s6,s6,1",
8000003a,auipc,s6:8000003a,,00000b17,,"auipc	x22,0x0","s6,0x0",
8000003e,addi,s6:8000005e,,024b0b13,,"addi	x22,x22,36","s6,s6,36",
80000048,lui,s6:00002000,,00002b37,,"lui	x22,0x2","s6,0x2",
8000004c,addi,s6:00001800,,800b0b13,,"addi	x22,x22,-2048","s6,s6,-2048",
80000054,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000066,lui,ra:f77cd000,,f77cd0b7,,"lui	x1,0xf77cd","ra,0xf77cd",
8000006a,addi,ra:f77cd0ce,,0ce08093,,"addi	x1,x1,206","ra,ra,206",
8000006e,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000072,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000076,lui,tp:7b837000,,7b837237,,"lui	x4,0x7b837","tp,0x7b837",
8000007a,addi,tp:7b837407,,40720213,,"addi	x4,x4,1031","tp,tp,1031",
8000007e,lui,t1:cbe11000,,cbe11337,,"lui	x6,0xcbe11","t1,0xcbe11",
80000082,addi,t1:cbe114a7,,4a730313,,"addi	x6,x6,1191","t1,t1,1191",
80000086,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000008a,lui,s0:ba035000,,ba035437,,"lui	x8,0xba035","s0,0xba035",
8000008e,addi,s0:ba034c84,,c8440413,,"addi	x8,x8,-892","s0,s0,-892",
80000092,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000096,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
8000009a,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000009c,lui,a2:550cc000,,550cc637,,"lui	x12,0x550cc","a2,0x550cc",
800000a0,addi,a2:550cbfba,,fba60613,,"addi	x12,x12,-70","a2,a2,-70",
800000a4,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a6,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000a8,lui,a5:f5b40000,,f5b407b7,,"lui	x15,0xf5b40","a5,0xf5b40",
800000ac,addi,a5:f5b3fb4b,,b4b78793,,"addi	x15,x15,-1205","a5,a5,-1205",
800000b0,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
800000b2,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
800000b4,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000b8,lui,s4:8e7e2000,,8e7e2a37,,"lui	x20,0x8e7e2","s4,0x8e7e2",
800000bc,addi,s4:8e7e1c2c,,c2ca0a13,,"addi	x20,x20,-980","s4,s4,-980",
800000c0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c4,lui,s6:f43e8000,,f43e8b37,,"lui	x22,0xf43e8","s6,0xf43e8",
800000c8,addi,s6:f43e7f68,,f68b0b13,,"addi	x22,x22,-152","s6,s6,-152",
800000cc,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d0,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000d4,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000d6,lui,s10:f079f000,,f079fd37,,"lui	x26,0xf079f","s10,0xf079f",
800000da,addi,s10:f079f300,,300d0d13,,"addi	x26,x26,768","s10,s10,768",
800000de,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000e2,lui,t3:f345e000,,f345ee37,,"lui	x28,0xf345e","t3,0xf345e",
800000e6,addi,t3:f345d826,,826e0e13,,"addi	x28,x28,-2010","t3,t3,-2010",
