pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s7:8000000a,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000000e,addi,s7:80000016,,00cb8b93,,"addi	x23,x23,12","s7,s7,12",
80000016,lui,s5:40001000,,40001ab7,,"lui	x21,0x40001","s5,0x40001",
8000001a,addi,s5:40001104,,104a8a93,,"addi	x21,x21,260","s5,s5,260",
80000022,auipc,a1:80026022,,00026597,,"auipc	x11,0x26","a1,0x26",
80000026,addi,a1:80025ce4,,cc258593,,"addi	x11,x11,-830","a1,a1,-830",
8000002a,auipc,s5:8000c02a,,0000ca97,,"auipc	x21,0xc","s5,0xc",
8000002e,addi,s5:8000b978,,94ea8a93,,"addi	x21,x21,-1714","s5,s5,-1714",
80000032,ori,s5:8000b978,,000aea93,,"ori	x21,x21,0","s5,s5,0",
8000003a,auipc,s5:8000003a,,00000a97,,"auipc	x21,0x0","s5,0x0",
8000003e,addi,s5:8000005e,,024a8a93,,"addi	x21,x21,36","s5,s5,36",
80000048,lui,s5:00002000,,00002ab7,,"lui	x21,0x2","s5,0x2",
8000004c,addi,s5:00001800,,800a8a93,,"addi	x21,x21,-2048","s5,s5,-2048",
80000054,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80000066,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006a,addi,sp:0000000b,,00b00113,,"addi	x2,x0,11","sp,zero,11",
8000006c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006e,lui,tp:762dc000,,762dc237,,"lui	x4,0x762dc","tp,0x762dc",
80000072,addi,tp:762dc7fc,,7fc20213,,"addi	x4,x4,2044","tp,tp,2044",
80000076,lui,t0:873a6000,,873a62b7,,"lui	x5,0x873a6","t0,0x873a6",
8000007a,addi,t0:873a601e,,01e28293,,"addi	x5,x5,30","t0,t0,30",
8000007e,lui,t1:455b6000,,455b6337,,"lui	x6,0x455b6","t1,0x455b6",
80000082,addi,t1:455b5b9a,,b9a30313,,"addi	x6,x6,-1126","t1,t1,-1126",
80000086,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000088,lui,s0:ff71e000,,ff71e437,,"lui	x8,0xff71e","s0,0xff71e",
8000008c,addi,s0:ff71de3e,,e3e40413,,"addi	x8,x8,-450","s0,s0,-450",
80000090,addi,s1:0000000f,,00f00493,,"addi	x9,x0,15","s1,zero,15",
80000092,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000094,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
80000096,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
8000009a,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
8000009c,lui,a5:fea27000,,fea277b7,,"lui	x15,0xfea27","a5,0xfea27",
800000a0,addi,a5:fea2705d,,05d78793,,"addi	x15,x15,93","a5,a5,93",
800000a4,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000a6,lui,a7:f1ee7000,,f1ee78b7,,"lui	x17,0xf1ee7","a7,0xf1ee7",
800000aa,addi,a7:f1ee77a3,,7a388893,,"addi	x17,x17,1955","a7,a7,1955",
800000ae,addi,s2:00000004,,00400913,,"addi	x18,x0,4","s2,zero,4",
800000b0,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000b4,lui,s4:f4fe7000,,f4fe7a37,,"lui	x20,0xf4fe7","s4,0xf4fe7",
800000b8,addi,s4:f4fe7709,,709a0a13,,"addi	x20,x20,1801","s4,s4,1801",
800000bc,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000be,lui,s7:f6bd6000,,f6bd6bb7,,"lui	x23,0xf6bd6","s7,0xf6bd6",
800000c2,addi,s7:f6bd5bcd,,bcdb8b93,,"addi	x23,x23,-1075","s7,s7,-1075",
800000c6,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000c8,lui,s9:f0fb0000,,f0fb0cb7,,"lui	x25,0xf0fb0","s9,0xf0fb0",
800000cc,addi,s9:f0fafac1,,ac1c8c93,,"addi	x25,x25,-1343","s9,s9,-1343",
800000d0,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000d4,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000d8,lui,t3:cd8de000,,cd8dee37,,"lui	x28,0xcd8de","t3,0xcd8de",
800000dc,addi,t3:cd8dd8ab,,8abe0e13,,"addi	x28,x28,-1877","t3,t3,-1877",
800000e0,lui,t4:f335e000,,f335eeb7,,"lui	x29,0xf335e","t4,0xf335e",
800000e4,addi,t4:f335e2c6,,2c6e8e93,,"addi	x29,x29,710","t4,t4,710",
800000e8,lui,t5:2385a000,,2385af37,,"lui	x30,0x2385a","t5,0x2385a",
800000ec,addi,t5:2385a357,,357f0f13,,"addi	x30,x30,855","t5,t5,855",
800000f0,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
800000f2,auipc,s6:800220f2,,00022b17,,"auipc	x22,0x22","s6,0x22",
800000f6,addi,s6:80021e64,,d72b0b13,,"addi	x22,x22,-654","s6,s6,-654",
800000fa,sltu,t4:00000000,,00a7beb3,,"sltu	x29,x15,x10","t4,a5,a0",
800000fe,auipc,t3:800080fe,,00008e17,,"auipc	x28,0x8","t3,0x8",
80000102,addi,t3:80008786,,688e0e13,,"addi	x28,x28,1672","t3,t3,1672",
80000106,slli,a6:00000000,,01981813,,"slli	x16,x16,0x19","a6,a6,0x19",
80000108,sltu,a5:00000001,,00bfb7b3,,"sltu	x15,x31,x11","a5,t6,a1",
8000010c,addi,t3:8000892d,,1a7e0e13,,"addi	x28,x28,423","t3,t3,423",
8000011c,jalr,t6:80000120,,e5ae0fe7,,"jalr	x31,x28,-422","t6,t3,-422",
80008786,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000878c,auipc,s2:a441c78c,,24414917,,"auipc	x18,0x24414","s2,0x24414",
80008790,addi,s6:80021e2c,,fc8b0b13,,"addi	x22,x22,-56","s6,s6,-56",
80008794,addi,s1:00000017,,01700493,,"addi	x9,x0,23","s1,zero,23",
80008796,slli,gp:00000000,,00a19193,,"slli	x3,x3,0xa","gp,gp,0xa",
80008798,add,s3:0000892d,,01c989b3,,"add	x19,x19,x28","s3,s3,t3",
8000879a,add,s4:80025ce4,,00b00a33,,"add	x20,x0,x11","s4,zero,a1",
800087a0,sub,a5:fffffffa,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800087a2,remu,s11:7fff76cd,,03c7fdb3,,"remu	x27,x15,x28","s11,a5,t3",
800087a6,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
800087aa,srli,s1:00000000,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
800087ac,or,s4:0000892d,,01356a33,,"or	x20,x10,x19","s4,a0,s3",
800087b0,andi,s5:00000000,,21b0fa93,,"andi	x21,x1,539","s5,ra,539",
800087b4,auipc,s11:9a5767b4,,1a56ed97,,"auipc	x27,0x1a56e","s11,0x1a56e",
800087b8,lui,ra:00010000,,000100b7,,"lui	x1,0x10","ra,0x10",
800087ba,addi,gp:fffffff0,,ff000193,,"addi	x3,x0,-16","gp,zero,-16",
800087be,sltiu,t6:00000000,,58093f93,,"sltiu	x31,x18,1408","t6,s2,1408",
800087c2,andi,s0:ff71de3e,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800087c4,srai,a5:ffffffff,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
800087c6,xor,a7:ffffffff,,000348b3,,"xor	x17,x6,x0","a7,t1,zero",
800087cc,xori,s8:00008c24,,509a4c13,,"xori	x24,x20,1289","s8,s4,1289",
800087d0,divu,s10:ffffffff,,0204dd33,,"divu	x26,x9,x0","s10,s1,zero",
800087d4,mulhsu,a7:00000000,,02eb28b3,,"mulhsu	x17,x22,x14","a7,s6,a4",
800087d8,slli,t2:00000000,,01d39393,,"slli	x7,x7,0x1d","t2,t2,0x1d",
800087da,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
800087dc,sra,s4:00000000,,41aeda33,,"sra	x20,x29,x26","s4,t4,s10",
800087e0,addi,a3:0000038b,,38010693,,"addi	x13,x2,896","a3,sp,896",
800087e2,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800087e4,addi,a2:fffffff6,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800087e6,lui,a0:00014000,,00014537,,"lui	x10,0x14","a0,0x14",
800087e8,and,a5:0000038b,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800087d0,divu,s10:ffffffff,,0204dd33,,"divu	x26,x9,x0","s10,s1,zero",
800087d4,mulhsu,a7:00000000,,02eb28b3,,"mulhsu	x17,x22,x14","a7,s6,a4",
800087d8,slli,t2:00000000,,01d39393,,"slli	x7,x7,0x1d","t2,t2,0x1d",
800087da,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
800087dc,sra,s4:00000000,,41aeda33,,"sra	x20,x29,x26","s4,t4,s10",
800087e0,addi,a3:0000038b,,38010693,,"addi	x13,x2,896","a3,sp,896",
800087e2,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800087e4,addi,a2:fffffff3,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
