pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s11:8000000a,,00000d97,,"auipc	x27,0x0","s11,0x0",
8000000e,addi,s11:80000016,,00cd8d93,,"addi	x27,x27,12","s11,s11,12",
80000016,lui,a5:40001000,,400017b7,,"lui	x15,0x40001","a5,0x40001",
8000001a,addi,a5:40001104,,10478793,,"addi	x15,x15,260","a5,a5,260",
80000022,auipc,s7:80021022,,00021b97,,"auipc	x23,0x21","s7,0x21",
80000026,addi,s7:80020ce4,,cc2b8b93,,"addi	x23,x23,-830","s7,s7,-830",
8000002a,auipc,a5:8000602a,,00006797,,"auipc	x15,0x6","a5,0x6",
8000002e,addi,a5:80005bf4,,bca78793,,"addi	x15,x15,-1078","a5,a5,-1078",
80000032,ori,a5:80005bf4,,0007e793,,"ori	x15,x15,0","a5,a5,0",
8000003a,auipc,a5:8000003a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000003e,addi,a5:8000005e,,02478793,,"addi	x15,x15,36","a5,a5,36",
80000048,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
8000004c,addi,a5:00001800,,80078793,,"addi	x15,x15,-2048","a5,a5,-2048",
80000054,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,lui,sp:f157c000,,f157c137,,"lui	x2,0xf157c","sp,0xf157c",
8000006a,addi,sp:f157bb62,,b6210113,,"addi	x2,x2,-1182","sp,sp,-1182",
8000006e,lui,gp:11caf000,,11caf1b7,,"lui	x3,0x11caf","gp,0x11caf",
80000072,addi,gp:11caeb33,,b3318193,,"addi	x3,x3,-1229","gp,gp,-1229",
80000076,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000078,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000007a,lui,t1:01fb8000,,01fb8337,,"lui	x6,0x1fb8","t1,0x1fb8",
8000007e,addi,t1:01fb7f03,,f0330313,,"addi	x6,x6,-253","t1,t1,-253",
80000082,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
80000084,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80000086,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000008a,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
8000008e,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000090,lui,a2:f03e9000,,f03e9637,,"lui	x12,0xf03e9","a2,0xf03e9",
80000094,addi,a2:f03e8960,,96060613,,"addi	x12,x12,-1696","a2,a2,-1696",
80000098,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
8000009a,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
8000009c,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
8000009e,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000a2,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000a4,lui,s3:faee3000,,faee39b7,,"lui	x19,0xfaee3","s3,0xfaee3",
800000a8,addi,s3:faee2fd5,,fd598993,,"addi	x19,x19,-43","s3,s3,-43",
800000ac,lui,s4:ffd55000,,ffd55a37,,"lui	x20,0xffd55","s4,0xffd55",
800000b0,addi,s4:ffd5565f,,65fa0a13,,"addi	x20,x20,1631","s4,s4,1631",
800000b4,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000b6,lui,s6:ff416000,,ff416b37,,"lui	x22,0xff416","s6,0xff416",
800000ba,addi,s6:ff41677e,,77eb0b13,,"addi	x22,x22,1918","s6,s6,1918",
800000be,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000c0,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
800000c2,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000c4,lui,s11:da561000,,da561db7,,"lui	x27,0xda561","s11,0xda561",
800000c8,addi,s11:da5610c4,,0c4d8d93,,"addi	x27,x27,196","s11,s11,196",
800000cc,lui,t3:f9bcb000,,f9bcbe37,,"lui	x28,0xf9bcb","t3,0xf9bcb",
800000d0,addi,t3:f9bcb0f3,,0f3e0e13,,"addi	x28,x28,243","t3,t3,243",
800000d4,lui,t4:fcef1000,,fcef1eb7,,"lui	x29,0xfcef1","t4,0xfcef1",
800000d8,addi,t4:fcef17f9,,7f9e8e93,,"addi	x29,x29,2041","t4,t4,2041",
800000dc,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
800000de,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
800000e0,auipc,a3:8001d0e0,,0001d697,,"auipc	x13,0x1d","a3,0x1d",
800000e4,addi,a3:8001ce64,,d8468693,,"addi	x13,x13,-636","a3,a3,-636",
800000e8,jal,ra:800000ec,,024000ef,,"jal	x1,8000010c","ra,0x24",
8000010e,jal,ra:80000110,,ff7ff0ef,,"jal	x1,80000104","ra,0xfffffff6",
80000104,jal,ra:80000106,,fedff0ef,,"jal	x1,800000f0","ra,0xffffffec",
800000f2,jal,a7:800000f6,,01e008ef,,"jal	x17,80000110","a7,0x1e",
80000110,jal,ra:80000114,,ff1ff0ef,,"jal	x1,80000100","ra,0xfffffff0",
80000100,jal,ra:80000104,,014000ef,,"jal	x1,80000114","ra,0x14",
800000f6,jal,ra:800000f8,,002000ef,,"jal	x1,800000f8","ra,0x2",
800000f8,jal,ra:800000fc,,004000ef,,"jal	x1,800000fc","ra,0x4",
80000116,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80000118,jal,ra:8000011c,,01a000ef,,"jal	x1,80000132","ra,0x1a",
80000132,jal,t1:80000136,,ff5ff36f,,"jal	x6,80000126","t1,0xfffffff4",
8000012c,jal,ra:80000130,,014000ef,,"jal	x1,80000140","ra,0x14",
80000140,jal,ra:80000142,,fe9ff0ef,,"jal	x1,80000128","ra,0xffffffe8",
80000128,jal,t1:8000012c,,0080036f,,"jal	x6,80000130","t1,0x8",
80000130,jal,ra:80000132,,00e000ef,,"jal	x1,8000013e","ra,0xe",
8000013e,jal,ra:80000140,,004000ef,,"jal	x1,80000142","ra,0x4",
80000120,jal,ra:80000124,,026000ef,,"jal	x1,80000146","ra,0x26",
8000011e,jal,ra:80000120,,01c000ef,,"jal	x1,8000013a","ra,0x1c",
80000144,jal,ra:80000146,,ff5ff0ef,,"jal	x1,80000138","ra,0xfffffff4",
80000138,jal,ra:8000013a,,004000ef,,"jal	x1,8000013c","ra,0x4",
8000014a,jal,ra:8000014c,,fdbff0ef,,"jal	x1,80000124","ra,0xffffffda",
80000124,jal,ra:80000126,,ff9ff0ef,,"jal	x1,8000011c","ra,0xfffffff8",
8000011c,jal,ra:8000011e,,02c000ef,,"jal	x1,80000148","ra,0x2c",
8000014c,xor,s1:0001ce64,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000014e,jal,ra:80000152,,034000ef,,"jal	x1,80000182","ra,0x34",
80000182,jal,ra:80000184,,fdbff0ef,,"jal	x1,8000015c","ra,0xffffffda",
80000196,jal,s5:8000019a,,fd9ffaef,,"jal	x21,8000016e","s5,0xffffffd8",
8000016e,jal,ra:80000170,,ff3ff0ef,,"jal	x1,80000160","ra,0xfffffff2",
80000160,jal,sp:80000164,,ff3ff16f,,"jal	x2,80000152","sp,0xfffffff2",
80000152,jal,sp:80000156,,0240016f,,"jal	x2,80000176","sp,0x24",
80000176,jal,ra:80000178,,fe3ff0ef,,"jal	x1,80000158","ra,0xffffffe2",
80000180,jal,ra:80000182,,00c000ef,,"jal	x1,8000018c","ra,0xc",
80000184,jal,ra:80000186,,fedff0ef,,"jal	x1,80000170","ra,0xffffffec",
