pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t6:8000000a,,00000f97,,"auipc	x31,0x0","t6,0x0",
8000000e,addi,t6:80000016,,00cf8f93,,"addi	x31,x31,12","t6,t6,12",
80000016,lui,tp:40001000,,40001237,,"lui	x4,0x40001","tp,0x40001",
8000001a,addi,tp:40001104,,10420213,,"addi	x4,x4,260","tp,tp,260",
80000022,auipc,s10:8002a022,,0002ad17,,"auipc	x26,0x2a","s10,0x2a",
80000026,addi,s10:80029ce4,,cc2d0d13,,"addi	x26,x26,-830","s10,s10,-830",
8000002a,auipc,tp:8000c02a,,0000c217,,"auipc	x4,0xc","tp,0xc",
8000002e,addi,tp:8000bd50,,d2620213,,"addi	x4,x4,-730","tp,tp,-730",
80000032,ori,tp:8000bd51,,00126213,,"ori	x4,x4,1","tp,tp,1",
8000003a,auipc,tp:8000003a,,00000217,,"auipc	x4,0x0","tp,0x0",
8000003e,addi,tp:8000005c,,02220213,,"addi	x4,x4,34","tp,tp,34",
80000048,lui,tp:00002000,,00002237,,"lui	x4,0x2","tp,0x2",
8000004a,addi,tp:00001800,,80020213,,"addi	x4,x4,-2048","tp,tp,-2048",
80000052,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000068,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006a,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
8000006e,lui,t0:ff76a000,,ff76a2b7,,"lui	x5,0xff76a","t0,0xff76a",
80000072,addi,t0:ff769e3e,,e3e28293,,"addi	x5,x5,-450","t0,t0,-450",
80000076,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000078,addi,t2:00000002,,00200393,,"addi	x7,x0,2","t2,zero,2",
8000007a,addi,s0:0000000b,,00b00413,,"addi	x8,x0,11","s0,zero,11",
8000007c,lui,s1:f12de000,,f12de4b7,,"lui	x9,0xf12de","s1,0xf12de",
80000080,addi,s1:f12de6a2,,6a248493,,"addi	x9,x9,1698","s1,s1,1698",
80000084,lui,a0:c8642000,,c8642537,,"lui	x10,0xc8642","a0,0xc8642",
80000088,addi,a0:c8641ea0,,ea050513,,"addi	x10,x10,-352","a0,a0,-352",
8000008c,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000008e,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
80000090,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000092,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
80000094,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
80000098,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
8000009c,lui,a7:88e64000,,88e648b7,,"lui	x17,0x88e64","a7,0x88e64",
800000a0,addi,a7:88e64621,,62188893,,"addi	x17,x17,1569","a7,a7,1569",
800000a4,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000a8,lui,s3:6effc000,,6effc9b7,,"lui	x19,0x6effc","s3,0x6effc",
800000ac,addi,s3:6effbbed,,bed98993,,"addi	x19,x19,-1043","s3,s3,-1043",
800000b0,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000b2,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000b4,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000b8,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
800000ba,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000be,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000c0,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
800000c2,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000c6,lui,t5:fc301000,,fc301f37,,"lui	x30,0xfc301","t5,0xfc301",
800000ca,addi,t5:fc300e58,,e58f0f13,,"addi	x30,x30,-424","t5,t5,-424",
800000ce,lui,t6:fc7cb000,,fc7cbfb7,,"lui	x31,0xfc7cb","t6,0xfc7cb",
800000d2,addi,t6:fc7cad58,,d58f8f93,,"addi	x31,x31,-680","t6,t6,-680",
800000d6,auipc,s8:800260d6,,00026c17,,"auipc	x24,0x26","s8,0x26",
800000da,addi,s8:80025e64,,d8ec0c13,,"addi	x24,x24,-626","s8,s8,-626",
800000de,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
800000e0,sra,tp:f12de6a2,,4154d233,,"sra	x4,x9,x21","tp,s1,s5",
800000e4,sltu,a7:00000001,,018a38b3,,"sltu	x17,x20,x24","a7,s4,s8",
800000e8,mulh,t3:00000000,,02db1e33,,"mulh	x28,x22,x13","t3,s6,a3",
800000ec,lui,a7:00009000,,000098b7,,"lui	x17,0x9","a7,0x9",
800000f0,srai,s1:ffffc4b7,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
800000f2,ori,t3:0000054f,,54f66e13,,"ori	x28,x12,1359","t3,a2,1359",
800000f8,or,s0:80000000,,01236433,,"or	x8,x6,x18","s0,t1,s2",
800000fe,auipc,a7:0b3ff0fe,,8b3ff897,,"auipc	x17,0x8b3ff","a7,0x8b3ff",
80000102,srai,ra:ffe00097,,40ac5093,,"srai	x1,x24,0xa","ra,s8,0xa",
80000106,srli,s1:00000003,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80000108,slt,a3:00000001,,003f26b3,,"slt	x13,x30,x3","a3,t5,gp",
8000010c,addi,a2:00000000,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
8000010e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000110,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000112,srli,a3:0001e25b,,00f25693,,"srli	x13,x4,0xf","a3,tp,0xf",
80000116,addi,a5:00000012,,01200793,,"addi	x15,x0,18","a5,zero,18",
80000118,addi,a5:000002a0,,2b010793,,"addi	x15,x2,688","a5,sp,688",
8000011a,lui,gp:c83d7000,,c83d71b7,,"lui	x3,0xc83d7","gp,0xc83d7",
80000120,slt,a4:00000001,,00e12733,,"slt	x14,x2,x14","a4,sp,a4",
80000124,addi,a5:00000003,,00300793,,"addi	x15,x0,3","a5,zero,3",
80000126,slt,s11:00000000,,00842db3,,"slt	x27,x8,x8","s11,s0,s0",
8000012a,or,s6:f12ffee6,,01a26b33,,"or	x22,x4,x26","s6,tp,s10",
8000012e,mul,s9:00000000,,03e80cb3,,"mul	x25,x16,x30","s9,a6,t5",
