pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,tp:8000000a,,00000217,,"auipc	x4,0x0","tp,0x0",
8000000e,addi,tp:80000016,,00c20213,,"addi	x4,x4,12","tp,tp,12",
80000016,lui,a7:40001000,,400018b7,,"lui	x17,0x40001","a7,0x40001",
8000001a,addi,a7:40001104,,10488893,,"addi	x17,x17,260","a7,a7,260",
80000022,auipc,s10:80026022,,00026d17,,"auipc	x26,0x26","s10,0x26",
80000026,addi,s10:80025ce4,,cc2d0d13,,"addi	x26,x26,-830","s10,s10,-830",
8000002a,auipc,a7:8000b02a,,0000b897,,"auipc	x17,0xb","a7,0xb",
8000002e,addi,a7:8000b694,,66a88893,,"addi	x17,x17,1642","a7,a7,1642",
80000032,ori,a7:8000b694,,0008e893,,"ori	x17,x17,0","a7,a7,0",
8000003a,auipc,a7:8000003a,,00000897,,"auipc	x17,0x0","a7,0x0",
8000003e,addi,a7:8000005e,,02488893,,"addi	x17,x17,36","a7,a7,36",
80000048,lui,a7:00002000,,000028b7,,"lui	x17,0x2","a7,0x2",
8000004c,addi,a7:00001800,,80088893,,"addi	x17,x17,-2048","a7,a7,-2048",
80000054,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
80000066,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000068,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
8000006a,lui,gp:f05eb000,,f05eb1b7,,"lui	x3,0xf05eb","gp,0xf05eb",
8000006e,addi,gp:f05eaf60,,f6018193,,"addi	x3,x3,-160","gp,gp,-160",
80000072,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000076,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000078,lui,t1:78875000,,78875337,,"lui	x6,0x78875","t1,0x78875",
8000007c,addi,t1:78875201,,20130313,,"addi	x6,x6,513","t1,t1,513",
80000080,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000084,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
80000086,lui,s1:f38c1000,,f38c14b7,,"lui	x9,0xf38c1","s1,0xf38c1",
8000008a,addi,s1:f38c1607,,60748493,,"addi	x9,x9,1543","s1,s1,1543",
8000008e,lui,a0:719c9000,,719c9537,,"lui	x10,0x719c9","a0,0x719c9",
80000092,addi,a0:719c95f3,,5f350513,,"addi	x10,x10,1523","a0,a0,1523",
