pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s6:8000000a,,00000b17,,"auipc	x22,0x0","s6,0x0",
8000000e,addi,s6:80000016,,00cb0b13,,"addi	x22,x22,12","s6,s6,12",
80000016,lui,a6:40001000,,40001837,,"lui	x16,0x40001","a6,0x40001",
8000001a,addi,a6:40001104,,10480813,,"addi	x16,x16,260","a6,a6,260",
80000022,auipc,t3:80021022,,00021e17,,"auipc	x28,0x21","t3,0x21",
80000026,addi,t3:80020ce4,,cc2e0e13,,"addi	x28,x28,-830","t3,t3,-830",
8000002a,auipc,a6:8000602a,,00006817,,"auipc	x16,0x6","a6,0x6",
8000002e,addi,a6:800065c0,,59680813,,"addi	x16,x16,1430","a6,a6,1430",
80000032,ori,a6:800065c1,,00186813,,"ori	x16,x16,1","a6,a6,1",
8000003a,auipc,a6:8000003a,,00000817,,"auipc	x16,0x0","a6,0x0",
8000003e,addi,a6:8000005e,,02480813,,"addi	x16,x16,36","a6,a6,36",
80000048,lui,a6:00002000,,00002837,,"lui	x16,0x2","a6,0x2",
8000004c,addi,a6:00001800,,80080813,,"addi	x16,x16,-2048","a6,a6,-2048",
80000054,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000066,lui,ra:fdbec000,,fdbec0b7,,"lui	x1,0xfdbec","ra,0xfdbec",
8000006a,addi,ra:fdbec77b,,77b08093,,"addi	x1,x1,1915","ra,ra,1915",
8000006e,lui,sp:f6676000,,f6676137,,"lui	x2,0xf6676","sp,0xf6676",
80000072,addi,sp:f66762ec,,2ec10113,,"addi	x2,x2,748","sp,sp,748",
80000076,addi,gp:0000000c,,00c00193,,"addi	x3,x0,12","gp,zero,12",
80000078,lui,tp:82125000,,82125237,,"lui	x4,0x82125","tp,0x82125",
8000007c,addi,tp:82125614,,61420213,,"addi	x4,x4,1556","tp,tp,1556",
80000080,addi,t0:0000000d,,00d00293,,"addi	x5,x0,13","t0,zero,13",
80000082,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
80000084,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000086,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000088,lui,s1:f750b000,,f750b4b7,,"lui	x9,0xf750b","s1,0xf750b",
8000008c,addi,s1:f750b2ae,,2ae48493,,"addi	x9,x9,686","s1,s1,686",
80000090,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000094,addi,a1:0000000b,,00b00593,,"addi	x11,x0,11","a1,zero,11",
80000096,addi,a2:0000000b,,00b00613,,"addi	x12,x0,11","a2,zero,11",
80000098,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
8000009c,lui,a4:1190a000,,1190a737,,"lui	x14,0x1190a","a4,0x1190a",
800000a0,addi,a4:11909d33,,d3370713,,"addi	x14,x14,-717","a4,a4,-717",
800000a4,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
800000a6,addi,a6:00000002,,00200813,,"addi	x16,x0,2","a6,zero,2",
800000a8,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000ac,addi,s2:0000000c,,00c00913,,"addi	x18,x0,12","s2,zero,12",
800000ae,lui,s3:ff6b1000,,ff6b19b7,,"lui	x19,0xff6b1","s3,0xff6b1",
800000b2,addi,s3:ff6b0e9e,,e9e98993,,"addi	x19,x19,-354","s3,s3,-354",
800000b6,addi,s5:00000002,,00200a93,,"addi	x21,x0,2","s5,zero,2",
800000b8,lui,s6:f86e4000,,f86e4b37,,"lui	x22,0xf86e4","s6,0xf86e4",
800000bc,addi,s6:f86e4250,,250b0b13,,"addi	x22,x22,592","s6,s6,592",
800000c0,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000c4,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
800000c6,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
800000c8,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000ca,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000cc,lui,t4:f808c000,,f808ceb7,,"lui	x29,0xf808c","t4,0xf808c",
800000d0,addi,t4:f808c290,,290e8e93,,"addi	x29,x29,656","t4,t4,656",
800000d4,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000d6,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
800000d8,auipc,s4:8001d0d8,,0001da17,,"auipc	x20,0x1d","s4,0x1d",
800000dc,addi,s4:8001ce64,,d8ca0a13,,"addi	x20,x20,-628","s4,s4,-628",
800000e0,jal,s9:800000e4,,00400cef,,"jal	x25,800000e4","s9,0x4",
800000ee,jal,ra:800000f2,,004000ef,,"jal	x1,800000f2","ra,0x4",
800000f2,jal,ra:800000f4,,ffbff0ef,,"jal	x1,800000ec","ra,0xfffffffa",
800000ec,jal,ra:800000ee,,00c000ef,,"jal	x1,800000f8","ra,0xc",
800000f8,jal,t1:800000fc,,00e0036f,,"jal	x6,80000106","t1,0xe",
80000110,jal,ra:80000112,,002000ef,,"jal	x1,80000112","ra,0x2",
80000112,jal,ra:80000114,,fd9ff0ef,,"jal	x1,800000ea","ra,0xffffffd8",
800000ea,jal,ra:800000ec,,02a000ef,,"jal	x1,80000114","ra,0x2a",
8000010a,jal,ra:8000010c,,ff3ff0ef,,"jal	x1,800000fc","ra,0xfffffff2",
800000fc,jal,ra:80000100,,010000ef,,"jal	x1,8000010c","ra,0x10",
