pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a0:8000000a,,00000517,,"auipc	x10,0x0","a0,0x0",
8000000e,addi,a0:80000016,,00c50513,,"addi	x10,x10,12","a0,a0,12",
80000016,lui,a1:40001000,,400015b7,,"lui	x11,0x40001","a1,0x40001",
8000001a,addi,a1:40001104,,10458593,,"addi	x11,x11,260","a1,a1,260",
80000022,auipc,sp:8002a022,,0002a117,,"auipc	x2,0x2a","sp,0x2a",
80000026,addi,sp:80029ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,a1:8000602a,,00006597,,"auipc	x11,0x6","a1,0x6",
8000002e,addi,a1:800067a0,,77658593,,"addi	x11,x11,1910","a1,a1,1910",
80000032,ori,a1:800067a1,,0015e593,,"ori	x11,x11,1","a1,a1,1",
8000003a,auipc,a1:8000003a,,00000597,,"auipc	x11,0x0","a1,0x0",
8000003e,addi,a1:8000005c,,02258593,,"addi	x11,x11,34","a1,a1,34",
80000048,lui,a1:00002000,,000025b7,,"lui	x11,0x2","a1,0x2",
8000004a,addi,a1:00001800,,80058593,,"addi	x11,x11,-2048","a1,a1,-2048",
80000052,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
8000006a,lui,tp:b2349000,,b2349237,,"lui	x4,0xb2349","tp,0xb2349",
8000006e,addi,tp:b2348c74,,c7420213,,"addi	x4,x4,-908","tp,tp,-908",
80000072,lui,t0:ebfc9000,,ebfc92b7,,"lui	x5,0xebfc9","t0,0xebfc9",
80000076,addi,t0:ebfc8ce7,,ce728293,,"addi	x5,x5,-793","t0,t0,-793",
8000007a,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000007c,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000080,lui,s0:fc033000,,fc033437,,"lui	x8,0xfc033","s0,0xfc033",
80000084,addi,s0:fc032b98,,b9840413,,"addi	x8,x8,-1128","s0,s0,-1128",
