pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,tp:8000000a,,00000217,,"auipc	x4,0x0","tp,0x0",
8000000e,addi,tp:80000016,,00c20213,,"addi	x4,x4,12","tp,tp,12",
80000016,lui,s4:40001000,,40001a37,,"lui	x20,0x40001","s4,0x40001",
8000001a,addi,s4:40001104,,104a0a13,,"addi	x20,x20,260","s4,s4,260",
80000022,auipc,s5:8002a022,,0002aa97,,"auipc	x21,0x2a","s5,0x2a",
80000026,addi,s5:80029ce4,,cc2a8a93,,"addi	x21,x21,-830","s5,s5,-830",
8000002a,auipc,s4:8000f02a,,0000fa17,,"auipc	x20,0xf","s4,0xf",
8000002e,addi,s4:8000f6f0,,6c6a0a13,,"addi	x20,x20,1734","s4,s4,1734",
80000032,ori,s4:8000f6f1,,001a6a13,,"ori	x20,x20,1","s4,s4,1",
8000003a,auipc,s4:8000003a,,00000a17,,"auipc	x20,0x0","s4,0x0",
8000003e,addi,s4:8000005e,,024a0a13,,"addi	x20,x20,36","s4,s4,36",
80000048,lui,s4:00002000,,00002a37,,"lui	x20,0x2","s4,0x2",
8000004c,addi,s4:00001800,,800a0a13,,"addi	x20,x20,-2048","s4,s4,-2048",
80000054,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80000062,lui,ra:f9663000,,f96630b7,,"lui	x1,0xf9663","ra,0xf9663",
80000066,addi,ra:f9662c32,,c3208093,,"addi	x1,x1,-974","ra,ra,-974",
8000006a,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
8000006c,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
8000006e,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000072,lui,t0:f7440000,,f74402b7,,"lui	x5,0xf7440","t0,0xf7440",
80000076,addi,t0:f743feae,,eae28293,,"addi	x5,x5,-338","t0,t0,-338",
8000007a,addi,t1:00000004,,00400313,,"addi	x6,x0,4","t1,zero,4",
8000007c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000007e,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
80000080,lui,s1:616cd000,,616cd4b7,,"lui	x9,0x616cd","s1,0x616cd",
80000084,addi,s1:616cd3d2,,3d248493,,"addi	x9,x9,978","s1,s1,978",
80000088,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
8000008c,lui,a1:fc075000,,fc0755b7,,"lui	x11,0xfc075","a1,0xfc075",
80000090,addi,a1:fc074ff8,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
80000094,lui,a2:fc21d000,,fc21d637,,"lui	x12,0xfc21d","a2,0xfc21d",
80000098,addi,a2:fc21c8f8,,8f860613,,"addi	x12,x12,-1800","a2,a2,-1800",
8000009c,lui,a3:acc09000,,acc096b7,,"lui	x13,0xacc09","a3,0xacc09",
800000a0,addi,a3:acc08a69,,a6968693,,"addi	x13,x13,-1431","a3,a3,-1431",
800000a4,lui,a4:fd415000,,fd415737,,"lui	x14,0xfd415","a4,0xfd415",
800000a8,addi,a4:fd414eba,,eba70713,,"addi	x14,x14,-326","a4,a4,-326",
800000ac,lui,a5:fa3b8000,,fa3b87b7,,"lui	x15,0xfa3b8","a5,0xfa3b8",
800000b0,addi,a5:fa3b7814,,81478793,,"addi	x15,x15,-2028","a5,a5,-2028",
800000b4,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000b8,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000ba,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000bc,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
800000be,lui,s4:45274000,,45274a37,,"lui	x20,0x45274","s4,0x45274",
800000c2,addi,s4:45273b9a,,b9aa0a13,,"addi	x20,x20,-1126","s4,s4,-1126",
800000c6,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
800000c8,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000cc,addi,s8:0000000e,,00e00c13,,"addi	x24,x0,14","s8,zero,14",
800000ce,lui,s10:8c6fb000,,8c6fbd37,,"lui	x26,0x8c6fb","s10,0x8c6fb",
800000d2,addi,s10:8c6faa28,,a28d0d13,,"addi	x26,x26,-1496","s10,s10,-1496",
800000d6,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000d8,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000dc,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000de,lui,t5:f08a5000,,f08a5f37,,"lui	x30,0xf08a5","t5,0xf08a5",
800000e2,addi,t5:f08a53a1,,3a1f0f13,,"addi	x30,x30,929","t5,t5,929",
800000e6,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000ea,auipc,s9:800260ea,,00026c97,,"auipc	x25,0x26","s9,0x26",
800000ee,addi,s9:80025e64,,d7ac8c93,,"addi	x25,x25,-646","s9,s9,-646",
800000f2,auipc,sp:800100f2,,00010117,,"auipc	x2,0x10","sp,0x10",
800000f6,addi,sp:800100c0,,fce10113,,"addi	x2,x2,-50","sp,sp,-50",
800000fa,lb,t1:0000000a,,f9110303,,"lb	x6,-111(x2)","t1,-111,sp",
800000fe,lb,t5:0000000a,,f9110f03,,"lb	x30,-111(x2)","t5,-111,sp",
80000102,slli,s6:00000000,,010f9b13,,"slli	x22,x31,0x10","s6,t6,0x10",
80000106,lbu,s3:0000000a,,f9114983,,"lbu	x19,-111(x2)","s3,-111,sp",
8000010a,lb,s10:ffffffc6,,34d10d03,,"lb	x26,845(x2)","s10,845,sp",
8000011e,lw,s10:8c8d8e8f,,31412d03,,"lw	x26,788(x2)","s10,788,sp",
80000122,lw,s11:e8e9eaeb,,77012d83,,"lw	x27,1904(x2)","s11,1904,sp",
80000126,lbu,s7:00000064,,0ef14b83,,"lbu	x23,239(x2)","s7,239,sp",
8000012a,lbu,t0:0000005b,,3e014283,,"lbu	x5,992(x2)","t0,992,sp",
80000136,lh,t5:fffff8f9,,38211f03,,"lh	x30,898(x2)","t5,898,sp",
8000013a,jal,a4:8000013e,,0120076f,,"jal	x14,8000014c","a4,0x12",
8000014e,jal,ra:80000150,,014000ef,,"jal	x1,80000162","ra,0x14",
80000162,jal,ra:80000164,,002000ef,,"jal	x1,80000164","ra,0x2",
80000140,jal,t1:80000144,,0180036f,,"jal	x6,80000158","t1,0x18",
80000150,jal,ra:80000152,,ff5ff0ef,,"jal	x1,80000144","ra,0xfffffff4",
80000144,jal,ra:80000146,,012000ef,,"jal	x1,80000156","ra,0x12",
8000015e,jal,t4:80000162,,ffdffeef,,"jal	x29,8000015a","t4,0xfffffffc",
8000015a,jal,ra:8000015e,,fedff0ef,,"jal	x1,80000146","ra,0xffffffec",
8000014a,jal,ra:8000014c,,01c000ef,,"jal	x1,80000166","ra,0x1c",
80000166,jal,ra:80000168,,fefff0ef,,"jal	x1,80000154","ra,0xffffffee",
80000168,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
8000016a,auipc,s10:8001116a,,00011d17,,"auipc	x26,0x11","s10,0x11",
8000016e,addi,s10:80010cf9,,b8fd0d13,,"addi	x26,x26,-1137","s10,s10,-1137",
8000017e,lbu,s1:000000fd,,24dd4483,,"lbu	x9,589(x26)","s1,589,s10",
80000182,sll,s7:80000162,,011e9bb3,,"sll	x23,x29,x17","s7,t4,a7",
80000186,remu,t5:00000000,,02507f33,,"remu	x30,x0,x5","t5,zero,t0",
8000018a,srli,gp:00000010,,01bfd193,,"srli	x3,x31,0x1b","gp,t6,0x1b",
80000196,slti,s8:00000001,,28252c13,,"slti	x24,x10,642","s8,a0,642",
8000019a,slli,sp:03000000,,01211113,,"slli	x2,x2,0x12","sp,sp,0x12",
8000019c,slli,s7:00000000,,00e11b93,,"slli	x23,x2,0xe","s7,sp,0xe",
800001a0,add,a4:8000013f,,00870733,,"add	x14,x14,x8","a4,a4,s0",
800001a6,slli,t4:9dcd0000,,00fa1e93,,"slli	x29,x20,0xf","t4,s4,0xf",
800001ae,auipc,t4:a78a71ae,,278a7e97,,"auipc	x29,0x278a7","t4,0x278a7",
800001b2,auipc,a2:b69e31b2,,369e3617,,"auipc	x12,0x369e3","a2,0x369e3",
800001ba,add,a0:80010cf9,,01a90533,,"add	x10,x18,x26","a0,s2,s10",
800001c4,lb,a3:ffffff9d,,dedd0683,,"lb	x13,-531(x26)","a3,-531,s10",
800001c8,addi,sp:02fffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800001ca,rem,s2:f36e6969,,03b26933,,"rem	x18,x4,x27","s2,tp,s11",
800001ce,lui,a4:d34dc000,,d34dc737,,"lui	x14,0xd34dc","a4,0xd34dc",
