pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a0:8000000a,,00000517,,"auipc	x10,0x0","a0,0x0",
8000000e,addi,a0:80000016,,00c50513,,"addi	x10,x10,12","a0,a0,12",
80000016,lui,a1:40001000,,400015b7,,"lui	x11,0x40001","a1,0x40001",
8000001a,addi,a1:40001104,,10458593,,"addi	x11,x11,260","a1,a1,260",
80000022,auipc,a3:8002a022,,0002a697,,"auipc	x13,0x2a","a3,0x2a",
80000026,addi,a3:80029ce4,,cc268693,,"addi	x13,x13,-830","a3,a3,-830",
8000002a,auipc,a1:8000b02a,,0000b597,,"auipc	x11,0xb","a1,0xb",
8000002e,addi,a1:8000acc0,,c9658593,,"addi	x11,x11,-874","a1,a1,-874",
80000032,ori,a1:8000acc1,,0015e593,,"ori	x11,x11,1","a1,a1,1",
8000003a,auipc,a1:8000003a,,00000597,,"auipc	x11,0x0","a1,0x0",
8000003e,addi,a1:8000005c,,02258593,,"addi	x11,x11,34","a1,a1,34",
80000048,lui,a1:00002000,,000025b7,,"lui	x11,0x2","a1,0x2",
8000004a,addi,a1:00001800,,80058593,,"addi	x11,x11,-2048","a1,a1,-2048",
80000052,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000060,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000062,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
80000064,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000066,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000068,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000006c,lui,t2:f8207000,,f82073b7,,"lui	x7,0xf8207","t2,0xf8207",
80000070,addi,t2:f8206dd0,,dd038393,,"addi	x7,x7,-560","t2,t2,-560",
80000074,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000076,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000078,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
8000007a,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
