pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,sp:8000000a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000000e,addi,sp:80000016,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80000016,lui,s11:40001000,,40001db7,,"lui	x27,0x40001","s11,0x40001",
8000001a,addi,s11:40001104,,104d8d93,,"addi	x27,x27,260","s11,s11,260",
80000022,auipc,t0:80021022,,00021297,,"auipc	x5,0x21","t0,0x21",
80000026,addi,t0:80020ce4,,cc228293,,"addi	x5,x5,-830","t0,t0,-830",
8000002a,auipc,s11:8000602a,,00006d97,,"auipc	x27,0x6","s11,0x6",
8000002e,addi,s11:80005cc4,,c9ad8d93,,"addi	x27,x27,-870","s11,s11,-870",
80000032,ori,s11:80005cc4,,000ded93,,"ori	x27,x27,0","s11,s11,0",
8000003a,auipc,s11:8000003a,,00000d97,,"auipc	x27,0x0","s11,0x0",
8000003e,addi,s11:8000005e,,024d8d93,,"addi	x27,x27,36","s11,s11,36",
80000048,lui,s11:00002000,,00002db7,,"lui	x27,0x2","s11,0x2",
8000004c,addi,s11:00001800,,800d8d93,,"addi	x27,x27,-2048","s11,s11,-2048",
80000054,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000066,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006c,lui,gp:ff3c2000,,ff3c21b7,,"lui	x3,0xff3c2","gp,0xff3c2",
80000070,addi,gp:ff3c23de,,3de18193,,"addi	x3,x3,990","gp,gp,990",
80000074,lui,tp:1086b000,,1086b237,,"lui	x4,0x1086b","tp,0x1086b",
80000078,addi,tp:1086a931,,93120213,,"addi	x4,x4,-1743","tp,tp,-1743",
8000007c,lui,t1:fab93000,,fab93337,,"lui	x6,0xfab93","t1,0xfab93",
80000080,addi,t1:fab92e15,,e1530313,,"addi	x6,x6,-491","t1,t1,-491",
80000084,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000086,lui,s0:fea56000,,fea56437,,"lui	x8,0xfea56","s0,0xfea56",
8000008a,addi,s0:fea560bd,,0bd40413,,"addi	x8,x8,189","s0,s0,189",
8000008e,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000090,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80000092,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80000094,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000096,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80000098,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
8000009a,lui,a5:fb72e000,,fb72e7b7,,"lui	x15,0xfb72e","a5,0xfb72e",
8000009e,addi,a5:fb72db76,,b7678793,,"addi	x15,x15,-1162","a5,a5,-1162",
