pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t0:8000000a,,00000297,,"auipc	x5,0x0","t0,0x0",
8000000e,addi,t0:80000016,,00c28293,,"addi	x5,x5,12","t0,t0,12",
80000016,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
8000001a,addi,s7:40001104,,104b8b93,,"addi	x23,x23,260","s7,s7,260",
80000022,auipc,a2:8002a022,,0002a617,,"auipc	x12,0x2a","a2,0x2a",
80000026,addi,a2:80029ce4,,cc260613,,"addi	x12,x12,-830","a2,a2,-830",
8000002a,auipc,s7:8000602a,,00006b97,,"auipc	x23,0x6","s7,0x6",
8000002e,addi,s7:80005cbc,,c92b8b93,,"addi	x23,x23,-878","s7,s7,-878",
80000032,ori,s7:80005cbc,,000beb93,,"ori	x23,x23,0","s7,s7,0",
8000003a,auipc,s7:8000003a,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000003e,addi,s7:8000005c,,022b8b93,,"addi	x23,x23,34","s7,s7,34",
80000048,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
8000004a,addi,s7:00001800,,800b8b93,,"addi	x23,x23,-2048","s7,s7,-2048",
80000052,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000062,lui,ra:5ced0000,,5ced00b7,,"lui	x1,0x5ced0","ra,0x5ced0",
80000066,addi,ra:5cecfbc9,,bc908093,,"addi	x1,x1,-1079","ra,ra,-1079",
8000006a,lui,sp:55260000,,55260137,,"lui	x2,0x55260","sp,0x55260",
8000006e,addi,sp:552603ba,,3ba10113,,"addi	x2,x2,954","sp,sp,954",
80000072,lui,gp:0544f000,,0544f1b7,,"lui	x3,0x544f","gp,0x544f",
80000076,addi,gp:0544eb1a,,b1a18193,,"addi	x3,x3,-1254","gp,gp,-1254",
8000007a,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
8000007e,lui,t0:50ba8000,,50ba82b7,,"lui	x5,0x50ba8","t0,0x50ba8",
