pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a6:8000000a,,00000817,,"auipc	x16,0x0","a6,0x0",
8000000e,addi,a6:80000016,,00c80813,,"addi	x16,x16,12","a6,a6,12",
80000016,lui,a3:40001000,,400016b7,,"lui	x13,0x40001","a3,0x40001",
8000001a,addi,a3:40001104,,10468693,,"addi	x13,x13,260","a3,a3,260",
80000022,auipc,s0:8002a022,,0002a417,,"auipc	x8,0x2a","s0,0x2a",
80000026,addi,s0:80029ce4,,cc240413,,"addi	x8,x8,-830","s0,s0,-830",
8000002a,auipc,a3:8000c02a,,0000c697,,"auipc	x13,0xc","a3,0xc",
8000002e,addi,a3:8000be60,,e3668693,,"addi	x13,x13,-458","a3,a3,-458",
80000032,ori,a3:8000be61,,0016e693,,"ori	x13,x13,1","a3,a3,1",
8000003a,auipc,a3:8000003a,,00000697,,"auipc	x13,0x0","a3,0x0",
8000003e,addi,a3:8000005c,,02268693,,"addi	x13,x13,34","a3,a3,34",
80000048,lui,a3:00002000,,000026b7,,"lui	x13,0x2","a3,0x2",
8000004a,addi,a3:00001800,,80068693,,"addi	x13,x13,-2048","a3,a3,-2048",
80000052,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000060,lui,ra:8465d000,,8465d0b7,,"lui	x1,0x8465d","ra,0x8465d",
80000064,addi,ra:8465d218,,21808093,,"addi	x1,x1,536","ra,ra,536",
80000068,lui,sp:f02cf000,,f02cf137,,"lui	x2,0xf02cf","sp,0xf02cf",
8000006c,addi,sp:f02cea80,,a8010113,,"addi	x2,x2,-1408","sp,sp,-1408",
80000070,lui,gp:0b13c000,,0b13c1b7,,"lui	x3,0xb13c","gp,0xb13c",
80000074,addi,gp:0b13c316,,31618193,,"addi	x3,x3,790","gp,gp,790",
80000078,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
8000007a,addi,t0:0000000b,,00b00293,,"addi	x5,x0,11","t0,zero,11",
8000007c,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000080,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000082,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000084,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000086,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80000088,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000008c,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000008e,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000090,lui,a5:ff98b000,,ff98b7b7,,"lui	x15,0xff98b","a5,0xff98b",
80000094,addi,a5:ff98abff,,bff78793,,"addi	x15,x15,-1025","a5,a5,-1025",
80000098,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
8000009c,lui,a7:afaba000,,afaba8b7,,"lui	x17,0xafaba","a7,0xafaba",
800000a0,addi,a7:afaba66f,,66f88893,,"addi	x17,x17,1647","a7,a7,1647",
800000a4,lui,s2:fbd37000,,fbd37937,,"lui	x18,0xfbd37","s2,0xfbd37",
800000a8,addi,s2:fbd369b7,,9b790913,,"addi	x18,x18,-1609","s2,s2,-1609",
800000ac,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800000ae,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000b2,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000b4,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000b8,lui,s8:f822a000,,f822ac37,,"lui	x24,0xf822a","s8,0xf822a",
800000bc,addi,s8:f822a7b0,,7b0c0c13,,"addi	x24,x24,1968","s8,s8,1968",
800000c0,lui,s9:fbd90000,,fbd90cb7,,"lui	x25,0xfbd90","s9,0xfbd90",
800000c4,addi,s9:fbd904b7,,4b7c8c93,,"addi	x25,x25,1207","s9,s9,1207",
800000c8,lui,s10:4ecc4000,,4ecc4d37,,"lui	x26,0x4ecc4","s10,0x4ecc4",
800000cc,addi,s10:4ecc3dad,,dadd0d13,,"addi	x26,x26,-595","s10,s10,-595",
800000d0,addi,s11:00000004,,00400d93,,"addi	x27,x0,4","s11,zero,4",
800000d2,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000d6,lui,t4:fdcd9000,,fdcd9eb7,,"lui	x29,0xfdcd9","t4,0xfdcd9",
800000da,addi,t4:fdcd975b,,75be8e93,,"addi	x29,x29,1883","t4,t4,1883",
800000de,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
800000e0,addi,t6:00000007,,00700f93,,"addi	x31,x0,7","t6,zero,7",
