pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a4:8000000a,,00000717,,"auipc	x14,0x0","a4,0x0",
8000000e,addi,a4:80000016,,00c70713,,"addi	x14,x14,12","a4,a4,12",
80000016,lui,a2:40001000,,40001637,,"lui	x12,0x40001","a2,0x40001",
8000001a,addi,a2:40001104,,10460613,,"addi	x12,x12,260","a2,a2,260",
80000022,auipc,t6:80026022,,00026f97,,"auipc	x31,0x26","t6,0x26",
80000026,addi,t6:80025ce4,,cc2f8f93,,"addi	x31,x31,-830","t6,t6,-830",
8000002a,auipc,a2:8000c02a,,0000c617,,"auipc	x12,0xc","a2,0xc",
8000002e,addi,a2:8000b90c,,8e260613,,"addi	x12,x12,-1822","a2,a2,-1822",
80000032,ori,a2:8000b90c,,00066613,,"ori	x12,x12,0","a2,a2,0",
8000003a,auipc,a2:8000003a,,00000617,,"auipc	x12,0x0","a2,0x0",
8000003e,addi,a2:8000005e,,02460613,,"addi	x12,x12,36","a2,a2,36",
80000048,lui,a2:00002000,,00002637,,"lui	x12,0x2","a2,0x2",
8000004c,addi,a2:00001800,,80060613,,"addi	x12,x12,-2048","a2,a2,-2048",
80000054,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000062,lui,ra:72fda000,,72fda0b7,,"lui	x1,0x72fda","ra,0x72fda",
80000066,addi,ra:72fda5f5,,5f508093,,"addi	x1,x1,1525","ra,ra,1525",
8000006a,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000006c,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
8000006e,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000072,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000076,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000078,lui,s0:0ac07000,,0ac07437,,"lui	x8,0xac07","s0,0xac07",
8000007c,addi,s0:0ac07525,,52540413,,"addi	x8,x8,1317","s0,s0,1317",
80000080,lui,s1:efbd3000,,efbd34b7,,"lui	x9,0xefbd3","s1,0xefbd3",
80000084,addi,s1:efbd2aef,,aef48493,,"addi	x9,x9,-1297","s1,s1,-1297",
80000088,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000008a,lui,a1:f3856000,,f38565b7,,"lui	x11,0xf3856","a1,0xf3856",
8000008e,addi,a1:f38563e7,,3e758593,,"addi	x11,x11,999","a1,a1,999",
80000092,lui,a2:fa75a000,,fa75a637,,"lui	x12,0xfa75a","a2,0xfa75a",
80000096,addi,a2:fa759ad4,,ad460613,,"addi	x12,x12,-1324","a2,a2,-1324",
8000009a,addi,a3:0000000b,,00b00693,,"addi	x13,x0,11","a3,zero,11",
8000009c,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
8000009e,lui,a5:f2fd2000,,f2fd27b7,,"lui	x15,0xf2fd2","a5,0xf2fd2",
800000a2,addi,a5:f2fd19e5,,9e578793,,"addi	x15,x15,-1563","a5,a5,-1563",
800000a6,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000a8,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000aa,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000ae,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000b2,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000b4,addi,s5:0000000e,,00e00a93,,"addi	x21,x0,14","s5,zero,14",
800000b6,lui,s6:f109d000,,f109db37,,"lui	x22,0xf109d","s6,0xf109d",
800000ba,addi,s6:f109d562,,562b0b13,,"addi	x22,x22,1378","s6,s6,1378",
800000be,addi,s7:0000000d,,00d00b93,,"addi	x23,x0,13","s7,zero,13",
800000c0,lui,s8:fd322000,,fd322c37,,"lui	x24,0xfd322","s8,0xfd322",
800000c4,addi,s8:fd321e3a,,e3ac0c13,,"addi	x24,x24,-454","s8,s8,-454",
800000c8,lui,s9:46685000,,46685cb7,,"lui	x25,0x46685","s9,0x46685",
800000cc,addi,s9:4668519c,,19cc8c93,,"addi	x25,x25,412","s9,s9,412",
800000d0,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000d4,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000d8,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000dc,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
800000de,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000e0,auipc,t0:800220e0,,00022297,,"auipc	x5,0x22","t0,0x22",
800000e4,addi,t0:80021e64,,d8428293,,"addi	x5,x5,-636","t0,t0,-636",
800000e8,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800000ec,divu,a1:ffffffff,,020755b3,,"divu	x11,x14,x0","a1,a4,zero",
800000f2,srl,s10:0040012e,,01dfdd33,,"srl	x26,x31,x29","s10,t6,t4",
800000f6,srli,a3:00000000,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
800000f8,rem,a5:00000000,,02b667b3,,"rem	x15,x12,x11","a5,a2,a1",
800000fc,addi,s11:80000004,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
800000fe,sub,a7:7d321e3a,,413c08b3,,"sub	x17,x24,x19","a7,s8,s3",
80000102,addi,s0:00000000,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
800000f8,rem,a5:00000000,,02b667b3,,"rem	x15,x12,x11","a5,a2,a1",
800000fc,addi,s11:80000008,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
800000fe,sub,a7:7d321e3a,,413c08b3,,"sub	x17,x24,x19","a7,s8,s3",
80000102,addi,s0:fffffff6,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
80000106,slti,s8:00000000,,1d10ac13,,"slti	x24,x1,465","s8,ra,465",
8000010a,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
8000010e,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
80000112,div,tp:ffffffff,,0203c233,,"div	x4,x7,x0","tp,t2,zero",
80000116,addi,a0:0000000f,,00850513,,"addi	x10,x10,8","a0,a0,8",
80000118,addi,s2:00000002,,00200913,,"addi	x18,x0,2","s2,zero,2",
8000011c,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80000120,slti,s8:00000001,,3f0dac13,,"slti	x24,x27,1008","s8,s11,1008",
80000124,addi,s2:0000000c,,00a90913,,"addi	x18,x18,10","s2,s2,10",
8000012e,slli,t2:00000000,,01571393,,"slli	x7,x14,0x15","t2,a4,0x15",
80000132,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
80000136,srli,s0:00000000,,01275413,,"srli	x8,x14,0x12","s0,a4,0x12",
8000013a,addi,a0:00000230,,23010513,,"addi	x10,x2,560","a0,sp,560",
8000013c,lui,s9:0000f000,,0000fcb7,,"lui	x25,0xf","s9,0xf",
8000013e,sra,ra:00000000,,407a50b3,,"sra	x1,x20,x7","ra,s4,t2",
80000142,srli,a3:00000000,,014f5693,,"srli	x13,x30,0x14","a3,t5,0x14",
8000014a,addi,s11:fffffff6,,ff600d93,,"addi	x27,x0,-10","s11,zero,-10",
8000014e,mul,t3:00000000,,02120e33,,"mul	x28,x4,x1","t3,tp,ra",
8000015a,slli,s7:00000340,,006b9b93,,"slli	x23,x23,0x6","s7,s7,0x6",
8000015c,addi,t4:00000002,,ffde8e93,,"addi	x29,x29,-3","t4,t4,-3",
8000015e,and,a2:00000210,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80000160,divu,gp:fffffff6,,038dd1b3,,"divu	x3,x27,x24","gp,s11,s8",
80000164,rem,s10:00000000,,02b46d33,,"rem	x26,x8,x11","s10,s0,a1",
80000168,andi,a0:00000210,,a1d57513,,"andi	x10,x10,-1507","a0,a0,-1507",
8000016c,mulhu,a3:00000000,,022eb6b3,,"mulhu	x13,x29,x2","a3,t4,sp",
80000174,addi,a0:00000330,,33010513,,"addi	x10,x2,816","a0,sp,816",
80000176,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
8000017a,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
8000017e,slt,s8:00000000,,00482c33,,"slt	x24,x16,x4","s8,a6,tp",
80000182,addi,s1:00000006,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000184,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
80000188,sub,a1:fffffccf,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000018a,addi,a6:00000002,,00200813,,"addi	x16,x0,2","a6,zero,2",
8000018e,xor,s3:80000000,,01a349b3,,"xor	x19,x6,x26","s3,t1,s10",
80000192,add,s5:0000000e,,002a8ab3,,"add	x21,x21,x2","s5,s5,sp",
80000194,srai,tp:00000000,,40d4d213,,"srai	x4,x9,0xd","tp,s1,0xd",
80000198,srai,ra:00000000,,40fc5093,,"srai	x1,x24,0xf","ra,s8,0xf",
8000019c,addi,s0:00000007,,00a40413,,"addi	x8,x8,10","s0,s0,10",
8000019e,divu,a0:00000000,,035e5533,,"divu	x10,x28,x21","a0,t3,s5",
800001a6,rem,s7:00000000,,02356bb3,,"rem	x23,x10,x3","s7,a0,gp",
800001aa,and,sp:00000000,,00a07133,,"and	x2,x0,x10","sp,zero,a0",
800001b2,sll,tp:00000000,,01d69233,,"sll	x4,x13,x29","tp,a3,t4",
800001b6,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800001ba,ori,a7:80021fe7,,5e72e893,,"ori	x17,x5,1511","a7,t0,1511",
800001be,or,a5:00000000,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800001c0,addi,s4:fffff891,,89168a13,,"addi	x20,x13,-1903","s4,a3,-1903",
800001c4,sub,a1:fffffccf,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800001c8,mulh,a0:00000000,,03881533,,"mulh	x10,x16,x24","a0,a6,s8",
800001cc,xori,s3:7ffffc3e,,c3e9c993,,"xori	x19,x19,-962","s3,s3,-962",
800001d0,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800001d2,lui,s8:00004000,,00004c37,,"lui	x24,0x4","s8,0x4",
800001d4,slli,t2:00000000,,01739393,,"slli	x7,x7,0x17","t2,t2,0x17",
800001d6,auipc,s7:bb18c1d6,,3b18cb97,,"auipc	x23,0x3b18c","s7,0x3b18c",
800001da,lui,tp:b6ad0000,,b6ad0237,,"lui	x4,0xb6ad0","tp,0xb6ad0",
800001de,addi,s0:00000000,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800001e0,addi,sp:00000080,,08010113,,"addi	x2,x2,128","sp,sp,128",
800001e2,srli,s7:00000000,,0037db93,,"srli	x23,x15,0x3","s7,a5,0x3",
800001e6,slt,gp:00000000,,00bf21b3,,"slt	x3,x30,x11","gp,t5,a1",
800001ec,add,t4:00000000,,01e00eb3,,"add	x29,x0,x30","t4,zero,t5",
800001ee,sub,ra:fffffff4,,412480b3,,"sub	x1,x9,x18","ra,s1,s2",
800001f2,slli,t2:99e00000,,01559393,,"slli	x7,x11,0x15","t2,a1,0x15",
800001f6,add,a0:00000000,,00a50533,,"add	x10,x10,x10","a0,a0,a0",
800001f8,slli,a5:00000000,,00679793,,"slli	x15,x15,0x6","a5,a5,0x6",
800001d6,auipc,s7:bb18c1d6,,3b18cb97,,"auipc	x23,0x3b18c","s7,0x3b18c",
800001da,lui,tp:b6ad0000,,b6ad0237,,"lui	x4,0xb6ad0","tp,0xb6ad0",
800001de,addi,s0:fffffffc,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800001e0,addi,sp:00000100,,08010113,,"addi	x2,x2,128","sp,sp,128",
800001e2,srli,s7:00000000,,0037db93,,"srli	x23,x15,0x3","s7,a5,0x3",
800001e6,slt,gp:00000000,,00bf21b3,,"slt	x3,x30,x11","gp,t5,a1",
800001ec,add,t4:00000000,,01e00eb3,,"add	x29,x0,x30","t4,zero,t5",
800001ee,sub,ra:fffffff4,,412480b3,,"sub	x1,x9,x18","ra,s1,s2",
800001f2,slli,t2:99e00000,,01559393,,"slli	x7,x11,0x15","t2,a1,0x15",
800001f6,add,a0:00000000,,00a50533,,"add	x10,x10,x10","a0,a0,a0",
800001f8,slli,a5:00000000,,00679793,,"slli	x15,x15,0x6","a5,a5,0x6",
800001fc,auipc,s2:5cce81fc,,dcce8917,,"auipc	x18,0xdcce8","s2,0xdcce8",
80000200,addi,sp:00000009,,00900113,,"addi	x2,x0,9","sp,zero,9",
80000204,lui,t5:00002000,,00002f37,,"lui	x30,0x2","t5,0x2",
80000206,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
8000020a,addi,a2:0000001d,,01d00613,,"addi	x12,x0,29","a2,zero,29",
8000020c,andi,t4:00000004,,1f547e93,,"andi	x29,x8,501","t4,s0,501",
