pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s3:8000000a,,00000997,,"auipc	x19,0x0","s3,0x0",
8000000e,addi,s3:80000016,,00c98993,,"addi	x19,x19,12","s3,s3,12",
80000016,lui,a4:40001000,,40001737,,"lui	x14,0x40001","a4,0x40001",
8000001a,addi,a4:40001104,,10470713,,"addi	x14,x14,260","a4,a4,260",
80000022,auipc,s1:80021022,,00021497,,"auipc	x9,0x21","s1,0x21",
80000026,addi,s1:80020ce4,,cc248493,,"addi	x9,x9,-830","s1,s1,-830",
8000002a,auipc,a4:8000602a,,00006717,,"auipc	x14,0x6","a4,0x6",
8000002e,addi,a4:80005b28,,afe70713,,"addi	x14,x14,-1282","a4,a4,-1282",
80000032,ori,a4:80005b28,,00076713,,"ori	x14,x14,0","a4,a4,0",
8000003a,auipc,a4:8000003a,,00000717,,"auipc	x14,0x0","a4,0x0",
8000003e,addi,a4:8000005e,,02470713,,"addi	x14,x14,36","a4,a4,36",
80000048,lui,a4:00002000,,00002737,,"lui	x14,0x2","a4,0x2",
8000004c,addi,a4:00001800,,80070713,,"addi	x14,x14,-2048","a4,a4,-2048",
80000054,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000066,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006a,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006e,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80000070,lui,tp:f8ed7000,,f8ed7237,,"lui	x4,0xf8ed7","tp,0xf8ed7",
80000074,addi,tp:f8ed71b1,,1b120213,,"addi	x4,x4,433","tp,tp,433",
80000078,addi,t0:00000007,,00700293,,"addi	x5,x0,7","t0,zero,7",
8000007a,lui,t1:fdfed000,,fdfed337,,"lui	x6,0xfdfed","t1,0xfdfed",
8000007e,addi,t1:fdfecafb,,afb30313,,"addi	x6,x6,-1285","t1,t1,-1285",
80000082,addi,t2:00000003,,00300393,,"addi	x7,x0,3","t2,zero,3",
80000084,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
80000086,lui,a0:f5d54000,,f5d54537,,"lui	x10,0xf5d54","a0,0xf5d54",
8000008a,addi,a0:f5d5380b,,80b50513,,"addi	x10,x10,-2037","a0,a0,-2037",
8000008e,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000092,lui,a2:6944c000,,6944c637,,"lui	x12,0x6944c","a2,0x6944c",
80000096,addi,a2:6944c1e2,,1e260613,,"addi	x12,x12,482","a2,a2,482",
8000009a,lui,a3:05e84000,,05e846b7,,"lui	x13,0x5e84","a3,0x5e84",
8000009e,addi,a3:05e8451b,,51b68693,,"addi	x13,x13,1307","a3,a3,1307",
800000a2,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
800000a4,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
