pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s2:8000000a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000000e,addi,s2:80000016,,00c90913,,"addi	x18,x18,12","s2,s2,12",
80000016,lui,sp:40001000,,40001137,,"lui	x2,0x40001","sp,0x40001",
8000001a,addi,sp:40001104,,10410113,,"addi	x2,x2,260","sp,sp,260",
80000022,auipc,s11:8002a022,,0002ad97,,"auipc	x27,0x2a","s11,0x2a",
80000026,addi,s11:80029ce4,,cc2d8d93,,"addi	x27,x27,-830","s11,s11,-830",
8000002a,auipc,sp:8000602a,,00006117,,"auipc	x2,0x6","sp,0x6",
8000002e,addi,sp:800065c0,,59610113,,"addi	x2,x2,1430","sp,sp,1430",
80000032,ori,sp:800065c1,,00116113,,"ori	x2,x2,1","sp,sp,1",
8000003a,auipc,sp:8000003a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000003e,addi,sp:8000005e,,02410113,,"addi	x2,x2,36","sp,sp,36",
80000048,lui,sp:00002000,,00002137,,"lui	x2,0x2","sp,0x2",
8000004c,addi,sp:00001800,,80010113,,"addi	x2,x2,-2048","sp,sp,-2048",
80000054,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000066,lui,ra:fc720000,,fc7200b7,,"lui	x1,0xfc720","ra,0xfc720",
8000006a,addi,ra:fc7201f8,,1f808093,,"addi	x1,x1,504","ra,ra,504",
8000006e,lui,sp:f1af8000,,f1af8137,,"lui	x2,0xf1af8","sp,0xf1af8",
80000072,addi,sp:f1af8563,,56310113,,"addi	x2,x2,1379","sp,sp,1379",
80000076,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000078,lui,tp:0913e000,,0913e237,,"lui	x4,0x913e","tp,0x913e",
8000007c,addi,tp:0913db12,,b1220213,,"addi	x4,x4,-1262","tp,tp,-1262",
80000080,lui,t0:f0e5e000,,f0e5e2b7,,"lui	x5,0xf0e5e","t0,0xf0e5e",
80000084,addi,t0:f0e5e501,,50128293,,"addi	x5,x5,1281","t0,t0,1281",
80000088,addi,t1:00000006,,00600313,,"addi	x6,x0,6","t1,zero,6",
8000008a,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s0:f51b4000,,f51b4437,,"lui	x8,0xf51b4","s0,0xf51b4",
80000090,addi,s0:f51b458a,,58a40413,,"addi	x8,x8,1418","s0,s0,1418",
80000094,lui,s1:528be000,,528be4b7,,"lui	x9,0x528be","s1,0x528be",
80000098,addi,s1:528bdfb5,,fb548493,,"addi	x9,x9,-75","s1,s1,-75",
8000009c,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000009e,addi,a1:0000000c,,00c00593,,"addi	x11,x0,12","a1,zero,12",
800000a0,lui,a2:fcfbd000,,fcfbd637,,"lui	x12,0xfcfbd","a2,0xfcfbd",
800000a4,addi,a2:fcfbcc19,,c1960613,,"addi	x12,x12,-999","a2,a2,-999",
800000a8,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
800000aa,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
800000ac,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000b0,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000b2,lui,a7:fb4f7000,,fb4f78b7,,"lui	x17,0xfb4f7","a7,0xfb4f7",
800000b6,addi,a7:fb4f6ed6,,ed688893,,"addi	x17,x17,-298","a7,a7,-298",
800000ba,lui,s2:8df22000,,8df22937,,"lui	x18,0x8df22","s2,0x8df22",
800000be,addi,s2:8df2222b,,22b90913,,"addi	x18,x18,555","s2,s2,555",
800000c2,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000c6,lui,s4:f221f000,,f221fa37,,"lui	x20,0xf221f","s4,0xf221f",
800000ca,addi,s4:f221f344,,344a0a13,,"addi	x20,x20,836","s4,s4,836",
800000ce,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000d2,lui,s6:f9141000,,f9141b37,,"lui	x22,0xf9141","s6,0xf9141",
800000d6,addi,s6:f91417b2,,7b2b0b13,,"addi	x22,x22,1970","s6,s6,1970",
800000da,addi,s7:00000006,,00600b93,,"addi	x23,x0,6","s7,zero,6",
800000dc,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
800000de,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000e0,addi,s10:0000000f,,00f00d13,,"addi	x26,x0,15","s10,zero,15",
800000e2,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e4,lui,t5:f05bd000,,f05bdf37,,"lui	x30,0xf05bd","t5,0xf05bd",
800000e8,addi,t5:f05bcd00,,d00f0f13,,"addi	x30,x30,-768","t5,t5,-768",
800000ec,lui,t6:9273f000,,9273ffb7,,"lui	x31,0x9273f","t6,0x9273f",
800000f0,addi,t6:9273f234,,234f8f93,,"addi	x31,x31,564","t6,t6,564",
800000f4,auipc,t4:800260f4,,00026e97,,"auipc	x29,0x26","t4,0x26",
