pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t0:8000000a,,00000297,,"auipc	x5,0x0","t0,0x0",
8000000e,addi,t0:80000016,,00c28293,,"addi	x5,x5,12","t0,t0,12",
80000016,lui,s9:40001000,,40001cb7,,"lui	x25,0x40001","s9,0x40001",
8000001a,addi,s9:40001104,,104c8c93,,"addi	x25,x25,260","s9,s9,260",
80000022,auipc,s1:8002a022,,0002a497,,"auipc	x9,0x2a","s1,0x2a",
80000026,addi,s1:80029ce4,,cc248493,,"addi	x9,x9,-830","s1,s1,-830",
8000002a,auipc,s9:8000a02a,,0000ac97,,"auipc	x25,0xa","s9,0xa",
8000002e,addi,s9:8000a1a0,,176c8c93,,"addi	x25,x25,374","s9,s9,374",
80000032,ori,s9:8000a1a0,,000cec93,,"ori	x25,x25,0","s9,s9,0",
8000003a,auipc,s9:8000003a,,00000c97,,"auipc	x25,0x0","s9,0x0",
8000003e,addi,s9:8000005c,,022c8c93,,"addi	x25,x25,34","s9,s9,34",
80000048,lui,s9:00002000,,00002cb7,,"lui	x25,0x2","s9,0x2",
8000004a,addi,s9:00001800,,800c8c93,,"addi	x25,x25,-2048","s9,s9,-2048",
80000052,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
80000060,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000064,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
80000066,lui,gp:415da000,,415da1b7,,"lui	x3,0x415da","gp,0x415da",
8000006a,addi,gp:415da792,,79218193,,"addi	x3,x3,1938","gp,gp,1938",
8000006e,lui,tp:05e3c000,,05e3c237,,"lui	x4,0x5e3c","tp,0x5e3c",
80000072,addi,tp:05e3b90b,,90b20213,,"addi	x4,x4,-1781","tp,tp,-1781",
80000076,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000007a,lui,t1:80d2e000,,80d2e337,,"lui	x6,0x80d2e","t1,0x80d2e",
