pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a5:8000000a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000000e,addi,a5:80000016,,00c78793,,"addi	x15,x15,12","a5,a5,12",
80000016,lui,t4:40001000,,40001eb7,,"lui	x29,0x40001","t4,0x40001",
8000001a,addi,t4:40001104,,104e8e93,,"addi	x29,x29,260","t4,t4,260",
80000022,auipc,a1:8002a022,,0002a597,,"auipc	x11,0x2a","a1,0x2a",
80000026,addi,a1:80029ce4,,cc258593,,"addi	x11,x11,-830","a1,a1,-830",
8000002a,auipc,t4:8000f02a,,0000fe97,,"auipc	x29,0xf","t4,0xf",
8000002e,addi,t4:8000f650,,626e8e93,,"addi	x29,x29,1574","t4,t4,1574",
80000032,ori,t4:8000f651,,001eee93,,"ori	x29,x29,1","t4,t4,1",
8000003a,auipc,t4:8000003a,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000003e,addi,t4:8000005e,,024e8e93,,"addi	x29,x29,36","t4,t4,36",
80000048,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
8000004c,addi,t4:00001800,,800e8e93,,"addi	x29,x29,-2048","t4,t4,-2048",
80000054,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000066,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80000068,lui,sp:5611a000,,5611a137,,"lui	x2,0x5611a","sp,0x5611a",
8000006c,addi,sp:56119fbc,,fbc10113,,"addi	x2,x2,-68","sp,sp,-68",
80000070,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000078,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000007c,addi,t1:00000005,,00500313,,"addi	x6,x0,5","t1,zero,5",
8000007e,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000082,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
80000084,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
80000086,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000008a,lui,a3:78cbc000,,78cbc6b7,,"lui	x13,0x78cbc","a3,0x78cbc",
8000008e,addi,a3:78cbc001,,00168693,,"addi	x13,x13,1","a3,a3,1",
80000092,lui,a4:30fc8000,,30fc8737,,"lui	x14,0x30fc8","a4,0x30fc8",
80000096,addi,a4:30fc7b71,,b7170713,,"addi	x14,x14,-1167","a4,a4,-1167",
8000009a,lui,a5:ee56a000,,ee56a7b7,,"lui	x15,0xee56a","a5,0xee56a",
8000009e,addi,a5:ee5698ec,,8ec78793,,"addi	x15,x15,-1812","a5,a5,-1812",
800000a2,lui,a6:0844c000,,0844c837,,"lui	x16,0x844c","a6,0x844c",
800000a6,addi,a6:0844c710,,71080813,,"addi	x16,x16,1808","a6,a6,1808",
800000aa,lui,a7:f0ae7000,,f0ae78b7,,"lui	x17,0xf0ae7","a7,0xf0ae7",
800000ae,addi,a7:f0ae74e1,,4e188893,,"addi	x17,x17,1249","a7,a7,1249",
800000b2,lui,s2:161d3000,,161d3937,,"lui	x18,0x161d3","s2,0x161d3",
800000b6,addi,s2:161d2d3c,,d3c90913,,"addi	x18,x18,-708","s2,s2,-708",
800000ba,addi,s3:00000001,,00100993,,"addi	x19,x0,1","s3,zero,1",
800000bc,lui,s4:8c73b000,,8c73ba37,,"lui	x20,0x8c73b","s4,0x8c73b",
800000c0,addi,s4:8c73a828,,828a0a13,,"addi	x20,x20,-2008","s4,s4,-2008",
800000c4,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000c6,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000c8,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000cc,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000d0,lui,s9:66f70000,,66f70cb7,,"lui	x25,0x66f70","s9,0x66f70",
800000d4,addi,s9:66f6fddd,,dddc8c93,,"addi	x25,x25,-547","s9,s9,-547",
800000d8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000dc,lui,s11:c157e000,,c157edb7,,"lui	x27,0xc157e","s11,0xc157e",
800000e0,addi,s11:c157e092,,092d8d93,,"addi	x27,x27,146","s11,s11,146",
800000e4,lui,t3:52766000,,52766e37,,"lui	x28,0x52766","t3,0x52766",
800000e8,addi,t3:527663b4,,3b4e0e13,,"addi	x28,x28,948","t3,t3,948",
800000ec,lui,t4:1f745000,,1f745eb7,,"lui	x29,0x1f745","t4,0x1f745",
800000f0,addi,t4:1f74494e,,94ee8e93,,"addi	x29,x29,-1714","t4,t4,-1714",
800000f4,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000f8,lui,t6:f2776000,,f2776fb7,,"lui	x31,0xf2776","t6,0xf2776",
800000fc,addi,t6:f2776184,,184f8f93,,"addi	x31,x31,388","t6,t6,388",
80000100,auipc,s0:80026100,,00026417,,"auipc	x8,0x26","s0,0x26",
80000104,addi,s0:80025e64,,d6440413,,"addi	x8,x8,-668","s0,s0,-668",
80000108,addi,s2:00000007,,00700913,,"addi	x18,x0,7","s2,zero,7",
8000010c,add,gp:1f74494e,,01d001b3,,"add	x3,x0,x29","gp,zero,t4",
8000010e,addi,s10:0000000f,,00f00d13,,"addi	x26,x0,15","s10,zero,15",
80000112,mulhsu,a2:fd119a42,,02e8a633,,"mulhsu	x12,x17,x14","a2,a7,a4",
80000116,slli,t3:9d98ed00,,006e1e13,,"slli	x28,x28,0x6","t3,t3,0x6",
80000118,xor,a2:cdede133,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000011e,addi,s2:0000000d,,00690913,,"addi	x18,x18,6","s2,s2,6",
80000124,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
80000128,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000130,mulhu,a2:60abf049,,025db633,,"mulhu	x12,x27,x5","a2,s11,t0",
80000134,addi,s8:ffffffff,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
80000130,mulhu,a2:60abf049,,025db633,,"mulhu	x12,x27,x5","a2,s11,t0",
80000134,addi,s8:fffffff6,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
8000013e,lui,s11:4c079000,,4c079db7,,"lui	x27,0x4c079","s11,0x4c079",
80000142,add,s4:8c73a835,,012a0a33,,"add	x20,x20,x18","s4,s4,s2",
80000144,sra,sp:00000001,,4049d133,,"sra	x2,x19,x4","sp,s3,tp",
80000118,xor,a2:50578b38,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000011e,addi,s2:00000013,,00690913,,"addi	x18,x18,6","s2,s2,6",
80000124,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
80000128,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000130,mulhu,a2:2603c800,,025db633,,"mulhu	x12,x27,x5","a2,s11,t0",
80000134,addi,s8:ffffffff,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
80000130,mulhu,a2:2603c800,,025db633,,"mulhu	x12,x27,x5","a2,s11,t0",
80000134,addi,s8:fffffff6,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
8000013e,lui,s11:4c079000,,4c079db7,,"lui	x27,0x4c079","s11,0x4c079",
80000142,add,s4:8c73a848,,012a0a33,,"add	x20,x20,x18","s4,s4,s2",
80000144,sra,sp:00000001,,4049d133,,"sra	x2,x19,x4","sp,s3,tp",
8000014c,lui,t3:00004000,,00004e37,,"lui	x28,0x4","t3,0x4",
8000014e,jal,sp:80000152,,0160016f,,"jal	x2,80000164","sp,0x16",
80000164,jal,ra:80000166,,ff3ff0ef,,"jal	x1,80000156","ra,0xfffffff2",
80000156,jal,ra:80000158,,030000ef,,"jal	x1,80000186","ra,0x30",
80000186,jal,t1:8000018a,,fddff36f,,"jal	x6,80000162","t1,0xffffffdc",
80000174,jal,ra:80000176,,fe7ff0ef,,"jal	x1,8000015a","ra,0xffffffe6",
8000015a,jal,ra:8000015c,,020000ef,,"jal	x1,8000017a","ra,0x20",
80000170,jal,ra:80000172,,ff1ff0ef,,"jal	x1,80000160","ra,0xfffffff0",
8000015e,jal,ra:80000160,,01a000ef,,"jal	x1,80000178","ra,0x1a",
80000178,jal,ra:8000017a,,ff5ff0ef,,"jal	x1,8000016c","ra,0xfffffff4",
8000016c,jal,a2:80000170,,0100066f,,"jal	x12,8000017c","a2,0x10",
80000158,jal,ra:8000015a,,02a000ef,,"jal	x1,80000182","ra,0x2a",
80000182,jal,ra:80000184,,fd1ff0ef,,"jal	x1,80000152","ra,0xffffffd0",
80000152,jal,ra:80000156,,02c000ef,,"jal	x1,8000017e","ra,0x2c",
8000017e,jal,ra:80000180,,006000ef,,"jal	x1,80000184","ra,0x6",
80000184,jal,ra:80000186,,fd9ff0ef,,"jal	x1,8000015c","ra,0xffffffd8",
80000168,jal,a6:8000016c,,00e0086f,,"jal	x16,80000176","a6,0xe",
8000018a,divu,s10:00000001,,03b5dd33,,"divu	x26,x11,x27","s10,a1,s11",
8000018e,jal,sp:80000192,,04a0016f,,"jal	x2,800001d8","sp,0x4a",
800001d8,jal,ra:800001da,,fc3ff0ef,,"jal	x1,8000019a","ra,0xffffffc2",
8000019a,jal,ra:8000019c,,00a000ef,,"jal	x1,800001a4","ra,0xa",
800001a4,jal,ra:800001a6,,01c000ef,,"jal	x1,800001c0","ra,0x1c",
800001c0,jal,ra:800001c2,,fedff0ef,,"jal	x1,800001ac","ra,0xffffffec",
800001ac,jal,ra:800001b0,,004000ef,,"jal	x1,800001b0","ra,0x4",
800001b0,jal,ra:800001b2,,ff9ff0ef,,"jal	x1,800001a8","ra,0xfffffff8",
800001a8,jal,a3:800001ac,,01a006ef,,"jal	x13,800001c2","a3,0x1a",
800001c4,jal,t1:800001c8,,00c0036f,,"jal	x6,800001d0","t1,0xc",
800001d0,jal,ra:800001d4,,fd1ff0ef,,"jal	x1,800001a0","ra,0xffffffd0",
800001a0,jal,ra:800001a2,,012000ef,,"jal	x1,800001b2","ra,0x12",
800001b2,jal,s11:800001b6,,fe3ffdef,,"jal	x27,80000194","s11,0xffffffe2",
80000194,jal,ra:80000196,,026000ef,,"jal	x1,800001ba","ra,0x26",
800001ba,jal,a6:800001be,,00e0086f,,"jal	x16,800001c8","a6,0xe",
8000019c,jal,t3:800001a0,,01a00e6f,,"jal	x28,800001b6","t3,0x1a",
800001b6,jal,t1:800001ba,,fddff36f,,"jal	x6,80000192","t1,0xffffffdc",
80000192,jal,ra:80000194,,02c000ef,,"jal	x1,800001be","ra,0x2c",
800001be,jal,ra:800001c0,,00c000ef,,"jal	x1,800001ca","ra,0xc",
800001ca,jal,ra:800001cc,,00a000ef,,"jal	x1,800001d4","ra,0xa",
800001d4,jal,ra:800001d8,,fd3ff0ef,,"jal	x1,800001a6","ra,0xffffffd2",
800001a6,jal,ra:800001a8,,026000ef,,"jal	x1,800001cc","ra,0x26",
800001cc,jal,ra:800001d0,,fd7ff0ef,,"jal	x1,800001a2","ra,0xffffffd6",
800001a2,jal,ra:800001a4,,ff5ff0ef,,"jal	x1,80000196","ra,0xfffffff4",
80000196,jal,gp:8000019a,,044001ef,,"jal	x3,800001da","gp,0x44",
800001da,sltu,a7:00000001,,011ab8b3,,"sltu	x17,x21,x17","a7,s5,a7",
800001de,auipc,s8:800101de,,00010c17,,"auipc	x24,0x10","s8,0x10",
800001e2,addi,s8:80010190,,fb2c0c13,,"addi	x24,x24,-78","s8,s8,-78",
800001ea,lw,s4:dbb8e899,,038c2a03,,"lw	x20,56(x24)","s4,56,s8",
800001ee,lb,a6:ffffffb7,,ff0c0803,,"lb	x16,-16(x24)","a6,-16,s8",
800001f2,lbu,s3:000000f1,,02ac4983,,"lbu	x19,42(x24)","s3,42,s8",
800001f6,lb,s1:00000075,,033c0483,,"lb	x9,51(x24)","s1,51,s8",
800001fa,lb,s6:00000059,,fcfc0b03,,"lb	x22,-49(x24)","s6,-49,s8",
80000202,lbu,s3:000000e8,,039c4983,,"lbu	x19,57(x24)","s3,57,s8",
80000206,lbu,s9:000000dd,,ff7c4c83,,"lbu	x25,-9(x24)","s9,-9,s8",
80000212,lb,s7:ffffffac,,038c0b83,,"lb	x23,56(x24)","s7,56,s8",
80000216,lb,s10:00000001,,039c0d03,,"lb	x26,57(x24)","s10,57,s8",
8000021e,lb,a6:00000061,,fc3c0803,,"lb	x16,-61(x24)","a6,-61,s8",
8000022a,auipc,t3:8001022a,,00010e17,,"auipc	x28,0x10","t3,0x10",
8000022e,addi,t3:8001089d,,673e0e13,,"addi	x28,x28,1651","t3,t3,1651",
80000232,lbu,s11:00000099,,080e4d83,,"lbu	x27,128(x28)","s11,128,t3",
80000236,auipc,a3:80020236,,00020697,,"auipc	x13,0x20","a3,0x20",
8000023a,addi,a3:8001fc67,,a3168693,,"addi	x13,x13,-1487","a3,a3,-1487",
8000023e,lw,s1:a7054aa7,,00d6a483,,"lw	x9,13(x13)","s1,13,a3",
80000242,lb,t0:ffffffc6,,869e0283,,"lb	x5,-1943(x28)","t0,-1943,t3",
8000024a,lbu,t4:000000fb,,2cce4e83,,"lbu	x29,716(x28)","t4,716,t3",
80000252,lbu,t6:000000fb,,0026cf83,,"lbu	x31,2(x13)","t6,2,a3",
80000262,auipc,t4:80012262,,00012e97,,"auipc	x29,0x12","t4,0x12",
80000266,addi,t4:80011bf8,,996e8e93,,"addi	x29,x29,-1642","t4,t4,-1642",
8000026a,lhu,s1:00008cc3,,014ed483,,"lhu	x9,20(x29)","s1,20,t4",
80000272,lbu,s9:00000099,,fd8ecc83,,"lbu	x25,-40(x29)","s9,-40,t4",
8000027e,lbu,s5:000000ec,,fd8eca83,,"lbu	x21,-40(x29)","s5,-40,t4",
80000282,lhu,t2:00005409,,fd0ed383,,"lhu	x7,-48(x29)","t2,-48,t4",
80000286,lb,s6:00000059,,fdfe8b03,,"lb	x22,-33(x29)","s6,-33,t4",
8000028a,lw,s10:920c9b9e,,000ead03,,"lw	x26,0(x29)","s10,0,t4",
80000292,addi,t2:8001f49d,,83668393,,"addi	x7,x13,-1994","t2,a3,-1994",
80000296,lhu,s4:00009b9e,,000eda03,,"lhu	x20,0(x29)","s4,0,t4",
8000029e,lw,t1:80000170,,000ea303,,"lw	x6,0(x29)","t1,0,t4",
800002a2,lw,a0:cb9be639,,034ea503,,"lw	x10,52(x29)","a0,52,t4",
800002aa,lw,s8:7b5fa418,,030eac03,,"lw	x24,48(x29)","s8,48,t4",
800002ae,lbu,gp:000000e1,,ff7ec183,,"lbu	x3,-9(x29)","gp,-9,t4",
800002b2,lb,s5:ffffffe1,,ff7e8a83,,"lb	x21,-9(x29)","s5,-9,t4",
800002ba,auipc,s9:800102ba,,00010c97,,"auipc	x25,0x10","s9,0x10",
800002be,addi,s9:8001034f,,095c8c93,,"addi	x25,x25,149","s9,s9,149",
800002c2,lb,s8:ffffffc1,,f8ec8c03,,"lb	x24,-114(x25)","s8,-114,s9",
800002c6,lw,t1:c36ec7d7,,021ca303,,"lw	x6,33(x25)","t1,33,s9",
800002ca,lbu,ra:0000002a,,07acc083,,"lbu	x1,122(x25)","ra,122,s9",
800002ce,lhu,a2:0000964b,,0b3cd603,,"lhu	x12,179(x25)","a2,179,s9",
800002d6,lbu,s7:0000000f,,0a1ccb83,,"lbu	x23,161(x25)","s7,161,s9",
800002e6,lhu,s5:00001f0e,,f15cda83,,"lhu	x21,-235(x25)","s5,-235,s9",
800002ea,and,a2:0000964b,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
800002ec,lbu,t1:00000040,,f98cc303,,"lbu	x6,-104(x25)","t1,-104,s9",
800002f0,lbu,ra:00000075,,091cc083,,"lbu	x1,145(x25)","ra,145,s9",
800002f4,sltu,t1:00000000,,00163333,,"sltu	x6,x12,x1","t1,a2,ra",
800002f8,lhu,s8:0000ec7b,,fc7cdc03,,"lhu	x24,-57(x25)","s8,-57,s9",
800002fc,xori,s8:000092b9,,4f264c13,,"xori	x24,x12,1266","s8,a2,1266",
80000304,lbu,ra:00000047,,09ecc083,,"lbu	x1,158(x25)","ra,158,s9",
8000030c,lb,ra:ffffff8f,,0dec8083,,"lb	x1,222(x25)","ra,222,s9",
