pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s6:8000000a,,00000b17,,"auipc	x22,0x0","s6,0x0",
8000000e,addi,s6:80000016,,00cb0b13,,"addi	x22,x22,12","s6,s6,12",
80000016,lui,a2:40001000,,40001637,,"lui	x12,0x40001","a2,0x40001",
8000001a,addi,a2:40001104,,10460613,,"addi	x12,x12,260","a2,a2,260",
80000022,auipc,a7:8002a022,,0002a897,,"auipc	x17,0x2a","a7,0x2a",
80000026,addi,a7:80029ce4,,cc288893,,"addi	x17,x17,-830","a7,a7,-830",
8000002a,auipc,a2:8000f02a,,0000f617,,"auipc	x12,0xf","a2,0xf",
8000002e,addi,a2:8000ebc0,,b9660613,,"addi	x12,x12,-1130","a2,a2,-1130",
80000032,ori,a2:8000ebc0,,00066613,,"ori	x12,x12,0","a2,a2,0",
8000003a,auipc,a2:8000003a,,00000617,,"auipc	x12,0x0","a2,0x0",
8000003e,addi,a2:8000005e,,02460613,,"addi	x12,x12,36","a2,a2,36",
80000048,lui,a2:00002000,,00002637,,"lui	x12,0x2","a2,0x2",
8000004c,addi,a2:00001800,,80060613,,"addi	x12,x12,-2048","a2,a2,-2048",
80000054,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000066,lui,ra:fd7b6000,,fd7b60b7,,"lui	x1,0xfd7b6","ra,0xfd7b6",
8000006a,addi,ra:fd7b67da,,7da08093,,"addi	x1,x1,2010","ra,ra,2010",
8000006e,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
80000070,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80000072,lui,tp:9cf03000,,9cf03237,,"lui	x4,0x9cf03","tp,0x9cf03",
80000076,addi,tp:9cf03049,,04920213,,"addi	x4,x4,73","tp,tp,73",
8000007a,addi,t0:0000000f,,00f00293,,"addi	x5,x0,15","t0,zero,15",
8000007c,lui,t1:f092f000,,f092f337,,"lui	x6,0xf092f","t1,0xf092f",
80000080,addi,t1:f092ec81,,c8130313,,"addi	x6,x6,-895","t1,t1,-895",
80000084,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:f7ed6000,,f7ed6437,,"lui	x8,0xf7ed6","s0,0xf7ed6",
8000008c,addi,s0:f7ed67cf,,7cf40413,,"addi	x8,x8,1999","s0,s0,1999",
80000090,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000094,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80000096,lui,a1:f5c9b000,,f5c9b5b7,,"lui	x11,0xf5c9b","a1,0xf5c9b",
8000009a,addi,a1:f5c9a80b,,80b58593,,"addi	x11,x11,-2037","a1,a1,-2037",
8000009e,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800000a2,lui,a3:afe4b000,,afe4b6b7,,"lui	x13,0xafe4b","a3,0xafe4b",
800000a6,addi,a3:afe4ae6f,,e6f68693,,"addi	x13,x13,-401","a3,a3,-401",
800000aa,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000ac,lui,a5:804b9000,,804b97b7,,"lui	x15,0x804b9","a5,0x804b9",
800000b0,addi,a5:804b9010,,01078793,,"addi	x15,x15,16","a5,a5,16",
800000b4,lui,s2:ffe50000,,ffe50937,,"lui	x18,0xffe50","s2,0xffe50",
800000b8,addi,s2:ffe4f81f,,81f90913,,"addi	x18,x18,-2017","s2,s2,-2017",
800000bc,lui,s3:776e5000,,776e59b7,,"lui	x19,0x776e5","s3,0x776e5",
800000c0,addi,s3:776e4ffe,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
800000c4,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800000c6,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000ca,lui,s6:f3d2b000,,f3d2bb37,,"lui	x22,0xf3d2b","s6,0xf3d2b",
800000ce,addi,s6:f3d2af27,,f27b0b13,,"addi	x22,x22,-217","s6,s6,-217",
800000d2,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d6,lui,s8:1be3f000,,1be3fc37,,"lui	x24,0x1be3f","s8,0x1be3f",
800000da,addi,s8:1be3f547,,547c0c13,,"addi	x24,x24,1351","s8,s8,1351",
800000de,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000e0,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
800000e2,lui,s11:fe694000,,fe694db7,,"lui	x27,0xfe694","s11,0xfe694",
800000e6,addi,s11:fe693ebc,,ebcd8d93,,"addi	x27,x27,-324","s11,s11,-324",
800000ea,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000ee,lui,t4:a969e000,,a969eeb7,,"lui	x29,0xa969e","t4,0xa969e",
800000f2,addi,t4:a969e462,,462e8e93,,"addi	x29,x29,1122","t4,t4,1122",
800000f6,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000fa,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000fe,auipc,a6:800260fe,,00026817,,"auipc	x16,0x26","a6,0x26",
80000102,addi,a6:80025e64,,d6680813,,"addi	x16,x16,-666","a6,a6,-666",
80000106,auipc,s5:80010106,,00010a97,,"auipc	x21,0x10","s5,0x10",
8000010a,addi,s5:80010118,,012a8a93,,"addi	x21,x21,18","s5,s5,18",
8000010e,lb,s0:ffffffcb,,663a8403,,"lb	x8,1635(x21)","s0,1635,s5",
80000112,auipc,t4:80011112,,00011e97,,"auipc	x29,0x11","t4,0x11",
