pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a4:8000000a,,00000717,,"auipc	x14,0x0","a4,0x0",
8000000e,addi,a4:80000016,,00c70713,,"addi	x14,x14,12","a4,a4,12",
80000016,lui,t3:40001000,,40001e37,,"lui	x28,0x40001","t3,0x40001",
8000001a,addi,t3:40001104,,104e0e13,,"addi	x28,x28,260","t3,t3,260",
80000022,auipc,s9:8002a022,,0002ac97,,"auipc	x25,0x2a","s9,0x2a",
80000026,addi,s9:80029ce4,,cc2c8c93,,"addi	x25,x25,-830","s9,s9,-830",
8000002a,auipc,t3:8000a02a,,0000ae17,,"auipc	x28,0xa","t3,0xa",
8000002e,addi,t3:8000a790,,766e0e13,,"addi	x28,x28,1894","t3,t3,1894",
80000032,ori,t3:8000a790,,000e6e13,,"ori	x28,x28,0","t3,t3,0",
8000003a,auipc,t3:8000003a,,00000e17,,"auipc	x28,0x0","t3,0x0",
8000003e,addi,t3:8000005c,,022e0e13,,"addi	x28,x28,34","t3,t3,34",
80000048,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
8000004a,addi,t3:00001800,,800e0e13,,"addi	x28,x28,-2048","t3,t3,-2048",
80000052,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000060,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000062,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000066,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
8000006a,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000006c,addi,t0:0000000c,,00c00293,,"addi	x5,x0,12","t0,zero,12",
8000006e,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000070,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80000072,lui,s0:ff0c1000,,ff0c1437,,"lui	x8,0xff0c1","s0,0xff0c1",
80000076,addi,s0:ff0c091e,,91e40413,,"addi	x8,x8,-1762","s0,s0,-1762",
8000007a,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000007c,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000080,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000084,lui,a3:038ee000,,038ee6b7,,"lui	x13,0x38ee","a3,0x38ee",
80000088,addi,a3:038ee717,,71768693,,"addi	x13,x13,1815","a3,a3,1815",
8000008c,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
8000008e,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
80000092,lui,a6:05d96000,,05d96837,,"lui	x16,0x5d96","a6,0x5d96",
80000096,addi,a6:05d95d0b,,d0b80813,,"addi	x16,x16,-757","a6,a6,-757",
8000009a,lui,a7:60488000,,604888b7,,"lui	x17,0x60488","a7,0x60488",
8000009e,addi,a7:604879d0,,9d088893,,"addi	x17,x17,-1584","a7,a7,-1584",
800000a2,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000a6,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000a8,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000ac,addi,s5:0000000d,,00d00a93,,"addi	x21,x0,13","s5,zero,13",
800000ae,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000b2,lui,s7:3f98f000,,3f98fbb7,,"lui	x23,0x3f98f","s7,0x3f98f",
800000b6,addi,s7:3f98f38f,,38fb8b93,,"addi	x23,x23,911","s7,s7,911",
800000ba,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000be,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000c2,lui,s11:c1bd9000,,c1bd9db7,,"lui	x27,0xc1bd9","s11,0xc1bd9",
800000c6,addi,s11:c1bd8893,,893d8d93,,"addi	x27,x27,-1901","s11,s11,-1901",
800000ca,lui,t3:fccc7000,,fccc7e37,,"lui	x28,0xfccc7","t3,0xfccc7",
800000ce,addi,t3:fccc7219,,219e0e13,,"addi	x28,x28,537","t3,t3,537",
800000d2,lui,t4:79f13000,,79f13eb7,,"lui	x29,0x79f13","t4,0x79f13",
800000d6,addi,t4:79f12803,,803e8e93,,"addi	x29,x29,-2045","t4,t4,-2045",
800000da,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000dc,lui,t6:a1aa5000,,a1aa5fb7,,"lui	x31,0xa1aa5","t6,0xa1aa5",
800000e0,addi,t6:a1aa5253,,253f8f93,,"addi	x31,x31,595","t6,t6,595",
800000e4,auipc,s1:800260e4,,00026497,,"auipc	x9,0x26","s1,0x26",
800000e8,addi,s1:80025e64,,d8048493,,"addi	x9,x9,-640","s1,s1,-640",
800000ec,auipc,sp:800110ec,,00011117,,"auipc	x2,0x11","sp,0x11",
800000f0,addi,sp:80011700,,61410113,,"addi	x2,x2,1556","sp,sp,1556",
800000f8,sltu,s7:00000001,,01733bb3,,"sltu	x23,x6,x23","s7,t1,s7",
800000fc,lhu,a6:00000000,,fe215803,,"lhu	x16,-30(x2)","a6,-30,sp",
80000110,srai,a7:0000000e,,4166d893,,"srai	x17,x13,0x16","a7,a3,0x16",
80000114,lb,t3:00000000,,fcb10e03,,"lb	x28,-53(x2)","t3,-53,sp",
80000118,lbu,t1:00000000,,fcb14303,,"lbu	x6,-53(x2)","t1,-53,sp",
80000120,sll,t2:f86048f0,,00e413b3,,"sll	x7,x8,x14","t2,s0,a4",
80000124,lbu,s8:00000000,,03b14c03,,"lbu	x24,59(x2)","s8,59,sp",
80000128,lbu,tp:00000000,,03b14203,,"lbu	x4,59(x2)","tp,59,sp",
8000012c,lb,ra:00000000,,03b10083,,"lb	x1,59(x2)","ra,59,sp",
80000130,auipc,t1:80010130,,00010317,,"auipc	x6,0x10","t1,0x10",
80000134,addi,t1:8001086d,,73d30313,,"addi	x6,x6,1853","t1,t1,1853",
80000138,lb,s11:00000000,,f8230d83,,"lb	x27,-126(x6)","s11,-126,t1",
8000013c,srai,a1:ffff8000,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
8000013e,lb,t4:00000000,,04c30e83,,"lb	x29,76(x6)","t4,76,t1",
80000142,lbu,a1:00000000,,0ec34583,,"lbu	x11,236(x6)","a1,236,t1",
80000146,slli,s11:00000000,,01ad9d93,,"slli	x27,x27,0x1a","s11,s11,0x1a",
80000148,lhu,a1:00000000,,f4b35583,,"lhu	x11,-181(x6)","a1,-181,t1",
8000014c,lbu,s11:00000000,,02c34d83,,"lbu	x27,44(x6)","s11,44,t1",
80000150,lw,t4:00000000,,f4332e83,,"lw	x29,-189(x6)","t4,-189,t1",
80000158,lb,a1:00000000,,f0830583,,"lb	x11,-248(x6)","a1,-248,t1",
8000015c,lhu,s11:00000000,,0c535d83,,"lhu	x27,197(x6)","s11,197,t1",
80000160,srli,a1:00000000,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
80000162,sub,a3:00000000,,41dd86b3,,"sub	x13,x27,x29","a3,s11,t4",
80000166,lbu,s11:00000000,,ff034d83,,"lbu	x27,-16(x6)","s11,-16,t1",
8000016a,lbu,s4:00000000,,fb634a03,,"lbu	x20,-74(x6)","s4,-74,t1",
8000016e,lbu,s4:00000000,,06834a03,,"lbu	x20,104(x6)","s4,104,t1",
80000172,or,a3:80000000,,0165e6b3,,"or	x13,x11,x22","a3,a1,s6",
8000017a,addi,s6:80000004,,004b0b13,,"addi	x22,x22,4","s6,s6,4",
8000017e,sltu,a3:00000000,,00db36b3,,"sltu	x13,x22,x13","a3,s6,a3",
80000184,lb,a3:00000000,,06330683,,"lb	x13,99(x6)","a3,99,t1",
80000188,lui,s11:00008000,,00008db7,,"lui	x27,0x8","s11,0x8",
8000018e,lbu,a3:00000000,,fd034683,,"lbu	x13,-48(x6)","a3,-48,t1",
80000196,sltiu,s6:00000001,,ca1b3b13,,"sltiu	x22,x22,-863","s6,s6,-863",
8000019a,mul,a3:00000000,,03b586b3,,"mul	x13,x11,x27","a3,a1,s11",
8000019e,lb,s6:00000000,,f1e30b03,,"lb	x22,-226(x6)","s6,-226,t1",
800001a2,divu,a1:ffffffff,,0366d5b3,,"divu	x11,x13,x22","a1,a3,s6",
800001a6,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800001b0,sltu,s11:00000000,,01ddbdb3,,"sltu	x27,x27,x29","s11,s11,t4",
800001b4,slti,a3:00000000,,c7a6a693,,"slti	x13,x13,-902","a3,a3,-902",
800001b8,slli,s4:ffffff00,,00859a13,,"slli	x20,x11,0x8","s4,a1,0x8",
800001c0,or,a1:ffffffff,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800001c2,sll,s4:00000000,,00b69a33,,"sll	x20,x13,x11","s4,a3,a1",
800001c6,lh,s6:00000000,,fb731b03,,"lh	x22,-73(x6)","s6,-73,t1",
800001ca,andi,s11:fffffffa,,ffa5fd93,,"andi	x27,x11,-6","s11,a1,-6",
800001d2,srli,s6:00000000,,01cedb13,,"srli	x22,x29,0x1c","s6,t4,0x1c",
800001d6,ori,a1:fffffffe,,d0ede593,,"ori	x11,x27,-754","a1,s11,-754",
800001da,lb,a1:00000000,,fbf30583,,"lb	x11,-65(x6)","a1,-65,t1",
800001de,andi,a3:00000000,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
800001e0,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800001e6,xor,a3:00000000,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800001ec,xori,s6:0000021e,,21ea4b13,,"xori	x22,x20,542","s6,s4,542",
800001f0,divu,s6:00000000,,03b6db33,,"divu	x22,x13,x27","s6,a3,s11",
800001f4,slt,s11:00000000,,00beadb3,,"slt	x27,x29,x11","s11,t4,a1",
800001f8,mulhu,s11:00000000,,03ba3db3,,"mulhu	x27,x20,x27","s11,s4,s11",
80000202,lb,s4:00000000,,f7930a03,,"lb	x20,-135(x6)","s4,-135,t1",
8000020a,lbu,s6:00000000,,0ec34b03,,"lbu	x22,236(x6)","s6,236,t1",
8000020e,auipc,s6:8001120e,,00011b17,,"auipc	x22,0x11","s6,0x11",
80000212,addi,s6:80010d07,,af9b0b13,,"addi	x22,x22,-1287","s6,s6,-1287",
80000216,lui,s2:00007000,,00007937,,"lui	x18,0x7","s2,0x7",
80000218,lw,a2:00000000,,0e9b2603,,"lw	x12,233(x22)","a2,233,s6",
8000021c,add,s11:80000000,,00320db3,,"add	x27,x4,x3","s11,tp,gp",
80000220,slt,ra:00000000,,019ea0b3,,"slt	x1,x29,x25","ra,t4,s9",
8000022c,lb,t2:00000000,,f64b0383,,"lb	x7,-156(x22)","t2,-156,s6",
80000230,mulhsu,t4:00000000,,03ba2eb3,,"mulhsu	x29,x20,x27","t4,s4,s11",
80000234,slt,t1:00000000,,01a52333,,"slt	x6,x10,x26","t1,a0,s10",
80000238,srl,s11:00000000,,00be5db3,,"srl	x27,x28,x11","s11,t3,a1",
8000023c,slti,a2:00000001,,2c19a613,,"slti	x12,x19,705","a2,s3,705",
80000240,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80000242,lb,a3:00000000,,f90b0683,,"lb	x13,-112(x22)","a3,-112,s6",
80000246,sra,a0:80010d07,,413b5533,,"sra	x10,x22,x19","a0,s6,s3",
8000024a,and,s2:00000000,,00dbf933,,"and	x18,x23,x13","s2,s7,a3",
8000024e,mulh,s4:00000000,,02169a33,,"mulh	x20,x13,x1","s4,a3,ra",
80000252,lbu,s11:00000000,,033b4d83,,"lbu	x27,51(x22)","s11,51,s6",
80000256,addi,s3:0000000e,,00e00993,,"addi	x19,x0,14","s3,zero,14",
80000258,lbu,a6:00000000,,04ab4803,,"lbu	x16,74(x22)","a6,74,s6",
8000025c,slli,a6:00000000,,00381813,,"slli	x16,x16,0x3","a6,a6,0x3",
8000025e,or,a2:00000001,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80000260,add,s3:80010d08,,016b89b3,,"add	x19,x23,x22","s3,s7,s6",
80000264,andi,a0:80010d07,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000266,lb,a5:00000000,,0b2b0783,,"lb	x15,178(x22)","a5,178,s6",
8000026a,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000026c,remu,s3:00000000,,0256f9b3,,"remu	x19,x13,x5","s3,a3,t0",
80000270,slti,s7:00000000,,c3462b93,,"slti	x23,x12,-972","s7,a2,-972",
80000274,xor,s11:00000000,,0135cdb3,,"xor	x27,x11,x19","s11,a1,s3",
80000278,lb,sp:00000000,,ff9b0103,,"lb	x2,-7(x22)","sp,-7,s6",
8000027c,addi,a3:00000030,,03010693,,"addi	x13,x2,48","a3,sp,48",
8000027e,lw,a0:00000000,,07db2503,,"lw	x10,125(x22)","a0,125,s6",
80000282,addi,s5:0000044f,,44f10a93,,"addi	x21,x2,1103","s5,sp,1103",
80000286,remu,a2:00000000,,0200f633,,"remu	x12,x1,x0","a2,ra,zero",
