pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s2:8000000a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000000e,addi,s2:80000016,,00c90913,,"addi	x18,x18,12","s2,s2,12",
80000016,lui,s0:40001000,,40001437,,"lui	x8,0x40001","s0,0x40001",
8000001a,addi,s0:40001104,,10440413,,"addi	x8,x8,260","s0,s0,260",
80000022,auipc,a4:8002a022,,0002a717,,"auipc	x14,0x2a","a4,0x2a",
80000026,addi,a4:80029ce4,,cc270713,,"addi	x14,x14,-830","a4,a4,-830",
8000002a,auipc,s0:8000f02a,,0000f417,,"auipc	x8,0xf","s0,0xf",
8000002e,addi,s0:8000f180,,15640413,,"addi	x8,x8,342","s0,s0,342",
80000032,ori,s0:8000f180,,00046413,,"ori	x8,x8,0","s0,s0,0",
8000003a,auipc,s0:8000003a,,00000417,,"auipc	x8,0x0","s0,0x0",
8000003e,addi,s0:8000005e,,02440413,,"addi	x8,x8,36","s0,s0,36",
80000048,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
8000004c,addi,s0:00001800,,80040413,,"addi	x8,x8,-2048","s0,s0,-2048",
80000054,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000068,lui,gp:fe1d9000,,fe1d91b7,,"lui	x3,0xfe1d9","gp,0xfe1d9",
8000006c,addi,gp:fe1d8abc,,abc18193,,"addi	x3,x3,-1348","gp,gp,-1348",
80000070,lui,tp:e82a7000,,e82a7237,,"lui	x4,0xe82a7","tp,0xe82a7",
80000074,addi,tp:e82a76e0,,6e020213,,"addi	x4,x4,1760","tp,tp,1760",
80000078,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000007a,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
8000007c,addi,t2:0000000b,,00b00393,,"addi	x7,x0,11","t2,zero,11",
8000007e,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000082,addi,s1:0000000e,,00e00493,,"addi	x9,x0,14","s1,zero,14",
80000084,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000088,lui,a1:f47b7000,,f47b75b7,,"lui	x11,0xf47b7","a1,0xf47b7",
8000008c,addi,a1:f47b6e88,,e8858593,,"addi	x11,x11,-376","a1,a1,-376",
80000090,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
80000092,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80000094,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
80000098,lui,a6:4750a000,,4750a837,,"lui	x16,0x4750a","a6,0x4750a",
8000009c,addi,a6:4750a19e,,19e80813,,"addi	x16,x16,414","a6,a6,414",
800000a0,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000a4,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
800000a6,lui,s3:ef691000,,ef6919b7,,"lui	x19,0xef691","s3,0xef691",
800000aa,addi,s3:ef690cee,,cee98993,,"addi	x19,x19,-786","s3,s3,-786",
800000ae,addi,s5:00000005,,00500a93,,"addi	x21,x0,5","s5,zero,5",
800000b0,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000b2,lui,s7:d3a56000,,d3a56bb7,,"lui	x23,0xd3a56","s7,0xd3a56",
800000b6,addi,s7:d3a562b7,,2b7b8b93,,"addi	x23,x23,695","s7,s7,695",
800000ba,lui,s8:fd3d0000,,fd3d0c37,,"lui	x24,0xfd3d0","s8,0xfd3d0",
800000be,addi,s8:fd3cfa9a,,a9ac0c13,,"addi	x24,x24,-1382","s8,s8,-1382",
800000c2,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000c6,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000ca,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000ce,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000d2,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000d4,lui,t5:fa26c000,,fa26cf37,,"lui	x30,0xfa26c","t5,0xfa26c",
800000d8,addi,t5:fa26bf14,,f14f0f13,,"addi	x30,x30,-236","t5,t5,-236",
800000dc,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000de,auipc,s4:800260de,,00026a17,,"auipc	x20,0x26","s4,0x26",
800000e2,addi,s4:80025e64,,d86a0a13,,"addi	x20,x20,-634","s4,s4,-634",
800000e6,auipc,t0:800110e6,,00011297,,"auipc	x5,0x11","t0,0x11",
800000ea,addi,t0:80010b1c,,a3628293,,"addi	x5,x5,-1482","t0,t0,-1482",
800000ee,addi,a2:0000001f,,01a60613,,"addi	x12,x12,26","a2,a2,26",
800000f0,lbu,a2:00000000,,fa32c603,,"lbu	x12,-93(x5)","a2,-93,t0",
