pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t1:8000000a,,00000317,,"auipc	x6,0x0","t1,0x0",
8000000e,addi,t1:80000016,,00c30313,,"addi	x6,x6,12","t1,t1,12",
80000016,lui,s8:40001000,,40001c37,,"lui	x24,0x40001","s8,0x40001",
8000001a,addi,s8:40001104,,104c0c13,,"addi	x24,x24,260","s8,s8,260",
80000022,auipc,t4:80021022,,00021e97,,"auipc	x29,0x21","t4,0x21",
80000026,addi,t4:80020ce4,,cc2e8e93,,"addi	x29,x29,-830","t4,t4,-830",
8000002a,auipc,s8:8000602a,,00006c17,,"auipc	x24,0x6","s8,0x6",
8000002e,addi,s8:80006500,,4d6c0c13,,"addi	x24,x24,1238","s8,s8,1238",
80000032,ori,s8:80006501,,001c6c13,,"ori	x24,x24,1","s8,s8,1",
8000003a,auipc,s8:8000003a,,00000c17,,"auipc	x24,0x0","s8,0x0",
8000003e,addi,s8:8000005e,,024c0c13,,"addi	x24,x24,36","s8,s8,36",
80000048,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
8000004c,addi,s8:00001800,,800c0c13,,"addi	x24,x24,-2048","s8,s8,-2048",
80000054,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006a,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006c,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000006e,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000072,lui,t2:fd231000,,fd2313b7,,"lui	x7,0xfd231","t2,0xfd231",
80000076,addi,t2:fd2315da,,5da38393,,"addi	x7,x7,1498","t2,t2,1498",
8000007a,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
8000007e,lui,s1:f6166000,,f61664b7,,"lui	x9,0xf6166","s1,0xf6166",
80000082,addi,s1:f6165b0c,,b0c48493,,"addi	x9,x9,-1268","s1,s1,-1268",
80000086,lui,a0:f531a000,,f531a537,,"lui	x10,0xf531a","a0,0xf531a",
8000008a,addi,a0:f531a1aa,,1aa50513,,"addi	x10,x10,426","a0,a0,426",
8000008e,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000090,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000092,lui,a3:61209000,,612096b7,,"lui	x13,0x61209","a3,0x61209",
80000096,addi,a3:61208fd2,,fd268693,,"addi	x13,x13,-46","a3,a3,-46",
8000009a,lui,a4:47e93000,,47e93737,,"lui	x14,0x47e93","a4,0x47e93",
8000009e,addi,a4:47e92f9f,,f9f70713,,"addi	x14,x14,-97","a4,a4,-97",
800000a2,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000a4,addi,a6:00000002,,00200813,,"addi	x16,x0,2","a6,zero,2",
800000a6,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000aa,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000ae,lui,s3:5f72c000,,5f72c9b7,,"lui	x19,0x5f72c","s3,0x5f72c",
800000b2,addi,s3:5f72bfce,,fce98993,,"addi	x19,x19,-50","s3,s3,-50",
800000b6,lui,s4:fdfbf000,,fdfbfa37,,"lui	x20,0xfdfbf","s4,0xfdfbf",
800000ba,addi,s4:fdfbf3fb,,3fba0a13,,"addi	x20,x20,1019","s4,s4,1019",
800000be,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
800000c0,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
