pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s8:8000000a,,00000c17,,"auipc	x24,0x0","s8,0x0",
8000000e,addi,s8:80000016,,00cc0c13,,"addi	x24,x24,12","s8,s8,12",
80000016,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
8000001a,addi,t1:40001104,,10430313,,"addi	x6,x6,260","t1,t1,260",
80000022,auipc,s4:80026022,,00026a17,,"auipc	x20,0x26","s4,0x26",
80000026,addi,s4:80025ce4,,cc2a0a13,,"addi	x20,x20,-830","s4,s4,-830",
8000002a,auipc,t1:8000b02a,,0000b317,,"auipc	x6,0xb","t1,0xb",
8000002e,addi,t1:8000b720,,6f630313,,"addi	x6,x6,1782","t1,t1,1782",
80000032,ori,t1:8000b720,,00036313,,"ori	x6,x6,0","t1,t1,0",
8000003a,auipc,t1:8000003a,,00000317,,"auipc	x6,0x0","t1,0x0",
8000003e,addi,t1:8000005e,,02430313,,"addi	x6,x6,36","t1,t1,36",
80000048,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000004c,addi,t1:00001800,,80030313,,"addi	x6,x6,-2048","t1,t1,-2048",
80000054,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000062,addi,ra:0000000b,,00b00093,,"addi	x1,x0,11","ra,zero,11",
80000064,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000066,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000068,lui,tp:58a35000,,58a35237,,"lui	x4,0x58a35","tp,0x58a35",
8000006c,addi,tp:58a353c1,,3c120213,,"addi	x4,x4,961","tp,tp,961",
80000070,addi,t0:00000003,,00300293,,"addi	x5,x0,3","t0,zero,3",
80000072,lui,t1:f504f000,,f504f337,,"lui	x6,0xf504f","t1,0xf504f",
80000076,addi,t1:f504f70a,,70a30313,,"addi	x6,x6,1802","t1,t1,1802",
8000007a,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
