pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a3:8000000a,,00000697,,"auipc	x13,0x0","a3,0x0",
8000000e,addi,a3:80000016,,00c68693,,"addi	x13,x13,12","a3,a3,12",
80000016,lui,t6:40001000,,40001fb7,,"lui	x31,0x40001","t6,0x40001",
8000001a,addi,t6:40001104,,104f8f93,,"addi	x31,x31,260","t6,t6,260",
80000022,auipc,s3:80027022,,00027997,,"auipc	x19,0x27","s3,0x27",
80000026,addi,s3:80026ce4,,cc298993,,"addi	x19,x19,-830","s3,s3,-830",
8000002a,auipc,t6:8000c02a,,0000cf97,,"auipc	x31,0xc","t6,0xc",
8000002e,addi,t6:8000c110,,0e6f8f93,,"addi	x31,x31,230","t6,t6,230",
80000032,ori,t6:8000c111,,001fef93,,"ori	x31,x31,1","t6,t6,1",
8000003a,auipc,t6:8000003a,,00000f97,,"auipc	x31,0x0","t6,0x0",
8000003e,addi,t6:8000005e,,024f8f93,,"addi	x31,x31,36","t6,t6,36",
80000048,lui,t6:00002000,,00002fb7,,"lui	x31,0x2","t6,0x2",
8000004c,addi,t6:00001800,,800f8f93,,"addi	x31,x31,-2048","t6,t6,-2048",
80000054,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000062,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000064,lui,sp:f06d0000,,f06d0137,,"lui	x2,0xf06d0","sp,0xf06d0",
80000068,addi,sp:f06cff20,,f2010113,,"addi	x2,x2,-224","sp,sp,-224",
8000006c,lui,gp:f0137000,,f01371b7,,"lui	x3,0xf0137","gp,0xf0137",
80000070,addi,gp:f0136c60,,c6018193,,"addi	x3,x3,-928","gp,gp,-928",
80000074,lui,tp:fcfa7000,,fcfa7237,,"lui	x4,0xfcfa7","tp,0xfcfa7",
80000078,addi,tp:fcfa6c59,,c5920213,,"addi	x4,x4,-935","tp,tp,-935",
8000007c,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000007e,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80000080,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000082,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
80000084,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000086,lui,a0:fc8be000,,fc8be537,,"lui	x10,0xfc8be","a0,0xfc8be",
8000008a,addi,a0:fc8bd899,,89950513,,"addi	x10,x10,-1895","a0,a0,-1895",
8000008e,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000092,lui,a2:bb3c3000,,bb3c3637,,"lui	x12,0xbb3c3","a2,0xbb3c3",
80000096,addi,a2:bb3c2e86,,e8660613,,"addi	x12,x12,-378","a2,a2,-378",
8000009a,lui,a3:f5dac000,,f5dac6b7,,"lui	x13,0xf5dac","a3,0xf5dac",
8000009e,addi,a3:f5dab98b,,98b68693,,"addi	x13,x13,-1653","a3,a3,-1653",
800000a2,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000a4,lui,a5:f3172000,,f31727b7,,"lui	x15,0xf3172","a5,0xf3172",
