pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t6:8000000a,,00000f97,,"auipc	x31,0x0","t6,0x0",
8000000e,addi,t6:80000016,,00cf8f93,,"addi	x31,x31,12","t6,t6,12",
80000016,lui,t2:40001000,,400013b7,,"lui	x7,0x40001","t2,0x40001",
8000001a,addi,t2:40001104,,10438393,,"addi	x7,x7,260","t2,t2,260",
80000022,auipc,s7:8002a022,,0002ab97,,"auipc	x23,0x2a","s7,0x2a",
80000026,addi,s7:80029ce4,,cc2b8b93,,"addi	x23,x23,-830","s7,s7,-830",
8000002a,auipc,t2:8000b02a,,0000b397,,"auipc	x7,0xb","t2,0xb",
8000002e,addi,t2:8000b374,,34a38393,,"addi	x7,x7,842","t2,t2,842",
80000032,ori,t2:8000b374,,0003e393,,"ori	x7,x7,0","t2,t2,0",
8000003a,auipc,t2:8000003a,,00000397,,"auipc	x7,0x0","t2,0x0",
8000003e,addi,t2:8000005c,,02238393,,"addi	x7,x7,34","t2,t2,34",
80000048,lui,t2:00002000,,000023b7,,"lui	x7,0x2","t2,0x2",
8000004a,addi,t2:00001800,,80038393,,"addi	x7,x7,-2048","t2,t2,-2048",
80000052,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000068,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
8000006a,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000006c,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000070,addi,t2:0000000b,,00b00393,,"addi	x7,x0,11","t2,zero,11",
80000072,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000076,lui,s1:f2261000,,f22614b7,,"lui	x9,0xf2261","s1,0xf2261",
8000007a,addi,s1:f2260b84,,b8448493,,"addi	x9,x9,-1148","s1,s1,-1148",
8000007e,lui,a0:fda88000,,fda88537,,"lui	x10,0xfda88","a0,0xfda88",
80000082,addi,a0:fda8811b,,11b50513,,"addi	x10,x10,283","a0,a0,283",
80000086,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000088,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
8000008a,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000008c,lui,a4:37fb0000,,37fb0737,,"lui	x14,0x37fb0","a4,0x37fb0",
80000090,addi,a4:37fafb7f,,b7f70713,,"addi	x14,x14,-1153","a4,a4,-1153",
80000094,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
80000096,lui,a6:1d145000,,1d145837,,"lui	x16,0x1d145","a6,0x1d145",
8000009a,addi,a6:1d144b4a,,b4a80813,,"addi	x16,x16,-1206","a6,a6,-1206",
8000009e,lui,a7:f1967000,,f19678b7,,"lui	x17,0xf1967","a7,0xf1967",
800000a2,addi,a7:f19673c3,,3c388893,,"addi	x17,x17,963","a7,a7,963",
800000a6,lui,s2:28e41000,,28e41937,,"lui	x18,0x28e41","s2,0x28e41",
800000aa,addi,s2:28e41561,,56190913,,"addi	x18,x18,1377","s2,s2,1377",
800000ae,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000b0,lui,s4:f2695000,,f2695a37,,"lui	x20,0xf2695","s4,0xf2695",
800000b4,addi,s4:f2694f04,,f04a0a13,,"addi	x20,x20,-252","s4,s4,-252",
