pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s8:8000000a,,00000c17,,"auipc	x24,0x0","s8,0x0",
8000000e,addi,s8:80000016,,00cc0c13,,"addi	x24,x24,12","s8,s8,12",
80000016,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
8000001a,addi,s7:40001104,,104b8b93,,"addi	x23,x23,260","s7,s7,260",
80000022,auipc,sp:80027022,,00027117,,"auipc	x2,0x27","sp,0x27",
80000026,addi,sp:80026ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,s7:8000c02a,,0000cb97,,"auipc	x23,0xc","s7,0xc",
8000002e,addi,s7:8000c720,,6f6b8b93,,"addi	x23,x23,1782","s7,s7,1782",
80000032,ori,s7:8000c721,,001beb93,,"ori	x23,x23,1","s7,s7,1",
8000003a,auipc,s7:8000003a,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000003e,addi,s7:8000005e,,024b8b93,,"addi	x23,x23,36","s7,s7,36",
80000048,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
8000004c,addi,s7:00001800,,800b8b93,,"addi	x23,x23,-2048","s7,s7,-2048",
80000054,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
80000068,lui,tp:e6597000,,e6597237,,"lui	x4,0xe6597","tp,0xe6597",
8000006c,addi,tp:e6596cdc,,cdc20213,,"addi	x4,x4,-804","tp,tp,-804",
80000070,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000072,lui,t1:fefc3000,,fefc3337,,"lui	x6,0xfefc3","t1,0xfefc3",
80000076,addi,t1:fefc325d,,25d30313,,"addi	x6,x6,605","t1,t1,605",
8000007a,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000007c,addi,s0:00000002,,00200413,,"addi	x8,x0,2","s0,zero,2",
