pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s11:8000000a,,00000d97,,"auipc	x27,0x0","s11,0x0",
8000000e,addi,s11:80000016,,00cd8d93,,"addi	x27,x27,12","s11,s11,12",
80000016,lui,t0:40001000,,400012b7,,"lui	x5,0x40001","t0,0x40001",
8000001a,addi,t0:40001104,,10428293,,"addi	x5,x5,260","t0,t0,260",
80000022,auipc,a0:8002a022,,0002a517,,"auipc	x10,0x2a","a0,0x2a",
80000026,addi,a0:80029ce4,,cc250513,,"addi	x10,x10,-830","a0,a0,-830",
8000002a,auipc,t0:8000b02a,,0000b297,,"auipc	x5,0xb","t0,0xb",
8000002e,addi,t0:8000b4b8,,48e28293,,"addi	x5,x5,1166","t0,t0,1166",
80000032,ori,t0:8000b4b8,,0002e293,,"ori	x5,x5,0","t0,t0,0",
8000003a,auipc,t0:8000003a,,00000297,,"auipc	x5,0x0","t0,0x0",
8000003e,addi,t0:8000005c,,02228293,,"addi	x5,x5,34","t0,t0,34",
80000048,lui,t0:00002000,,000022b7,,"lui	x5,0x2","t0,0x2",
8000004a,addi,t0:00001800,,80028293,,"addi	x5,x5,-2048","t0,t0,-2048",
80000052,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000060,lui,ra:fbe45000,,fbe450b7,,"lui	x1,0xfbe45","ra,0xfbe45",
80000064,addi,ra:fbe456b7,,6b708093,,"addi	x1,x1,1719","ra,ra,1719",
80000068,lui,sp:cf69c000,,cf69c137,,"lui	x2,0xcf69c","sp,0xcf69c",
8000006c,addi,sp:cf69c2ae,,2ae10113,,"addi	x2,x2,686","sp,sp,686",
80000070,lui,gp:2e3de000,,2e3de1b7,,"lui	x3,0x2e3de","gp,0x2e3de",
80000074,addi,gp:2e3de36c,,36c18193,,"addi	x3,x3,876","gp,gp,876",
80000078,lui,tp:53bb0000,,53bb0237,,"lui	x4,0x53bb0","tp,0x53bb0",
8000007c,addi,tp:53bb07b7,,7b720213,,"addi	x4,x4,1975","tp,tp,1975",
80000080,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
80000082,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000086,lui,t2:f29e6000,,f29e63b7,,"lui	x7,0xf29e6","t2,0xf29e6",
8000008a,addi,t2:f29e5fa5,,fa538393,,"addi	x7,x7,-91","t2,t2,-91",
8000008e,lui,s0:47984000,,47984437,,"lui	x8,0x47984","s0,0x47984",
80000092,addi,s0:4798439f,,39f40413,,"addi	x8,x8,927","s0,s0,927",
80000096,lui,s1:9f8c4000,,9f8c44b7,,"lui	x9,0x9f8c4","s1,0x9f8c4",
8000009a,addi,s1:9f8c3c4f,,c4f48493,,"addi	x9,x9,-945","s1,s1,-945",
8000009e,lui,a1:0847e000,,0847e5b7,,"lui	x11,0x847e","a1,0x847e",
800000a2,addi,a1:0847e510,,51058593,,"addi	x11,x11,1296","a1,a1,1296",
800000a6,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
800000a8,lui,a3:8896d000,,8896d6b7,,"lui	x13,0x8896d","a3,0x8896d",
800000ac,addi,a3:8896d621,,62168693,,"addi	x13,x13,1569","a3,a3,1569",
800000b0,lui,a4:f14b3000,,f14b3737,,"lui	x14,0xf14b3","a4,0xf14b3",
800000b4,addi,a4:f14b2d82,,d8270713,,"addi	x14,x14,-638","a4,a4,-638",
800000b8,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000bc,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000be,lui,a7:fa5d1000,,fa5d18b7,,"lui	x17,0xfa5d1","a7,0xfa5d1",
800000c2,addi,a7:fa5d1754,,75488893,,"addi	x17,x17,1876","a7,a7,1876",
800000c6,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
800000c8,lui,s4:f715d000,,f715da37,,"lui	x20,0xf715d","s4,0xf715d",
800000cc,addi,s4:f715c9ae,,9aea0a13,,"addi	x20,x20,-1618","s4,s4,-1618",
800000d0,addi,s5:0000000e,,00e00a93,,"addi	x21,x0,14","s5,zero,14",
800000d2,lui,s6:c50e9000,,c50e9b37,,"lui	x22,0xc50e9","s6,0xc50e9",
800000d6,addi,s6:c50e8c9a,,c9ab0b13,,"addi	x22,x22,-870","s6,s6,-870",
800000da,addi,s7:00000006,,00600b93,,"addi	x23,x0,6","s7,zero,6",
800000dc,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
800000de,lui,s9:09cfd000,,09cfdcb7,,"lui	x25,0x9cfd","s9,0x9cfd",
800000e2,addi,s9:09cfd523,,523c8c93,,"addi	x25,x25,1315","s9,s9,1315",
800000e6,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000e8,lui,s11:f9c09000,,f9c09db7,,"lui	x27,0xf9c09","s11,0xf9c09",
800000ec,addi,s11:f9c09553,,553d8d93,,"addi	x27,x27,1363","s11,s11,1363",
800000f0,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000f2,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
800000f4,lui,t5:f5904000,,f5904f37,,"lui	x30,0xf5904","t5,0xf5904",
800000f8,addi,t5:f590408b,,08bf0f13,,"addi	x30,x30,139","t5,t5,139",
800000fc,addi,t6:00000006,,00600f93,,"addi	x31,x0,6","t6,zero,6",
800000fe,auipc,s2:800260fe,,00026917,,"auipc	x18,0x26","s2,0x26",
80000102,addi,s2:80025e64,,d6690913,,"addi	x18,x18,-666","s2,s2,-666",
80000106,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80000108,mul,s10:00000018,,037e8d33,,"mul	x26,x29,x23","s10,t4,s7",
8000010c,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000010e,sltiu,t1:00000000,,7c523313,,"sltiu	x6,x4,1989","t1,tp,1989",
80000112,addi,a3:8896d62f,,00e68693,,"addi	x13,x13,14","a3,a3,14",
80000114,srl,s7:0000000e,,010adbb3,,"srl	x23,x21,x16","s7,s5,a6",
80000118,divu,a1:00000000,,02de55b3,,"divu	x11,x28,x13","a1,t3,a3",
8000011e,andi,a3:0000000b,,00b6f693,,"andi	x13,x13,11","a3,a3,11",
80000120,addi,a5:cf69c37e,,0d010793,,"addi	x15,x2,208","a5,sp,208",
80000122,add,s7:4511297e,,00ab0bb3,,"add	x23,x22,x10","s7,s6,a0",
8000012a,mul,t0:6de3879a,,03ea82b3,,"mul	x5,x21,x30","t0,s5,t5",
8000012e,addi,t3:00000009,,00900e13,,"addi	x28,x0,9","t3,zero,9",
80000130,mulh,s6:00000000,,02ec1b33,,"mulh	x22,x24,x14","s6,s8,a4",
80000134,sub,a5:cf69c377,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80000136,addi,s7:45112982,,004b8b93,,"addi	x23,x23,4","s7,s7,4",
80000138,addi,t2:f29e5fa4,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000013a,srai,a1:00000000,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
8000013c,rem,a2:00000000,,02186633,,"rem	x12,x16,x1","a2,a6,ra",
80000140,slli,a2:00000000,,01161613,,"slli	x12,x12,0x11","a2,a2,0x11",
80000142,addi,a4:0000000c,,00570713,,"addi	x14,x14,5","a4,a4,5",
80000144,rem,t0:fbe456b7,,0310e2b3,,"rem	x5,x1,x17","t0,ra,a7",
8000014c,addi,s0:cf69c63e,,39010413,,"addi	x8,x2,912","s0,sp,912",
8000014e,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000152,sltu,t5:00000000,,0191bf33,,"sltu	x30,x3,x25","t5,gp,s9",
80000156,addi,sp:00000009,,00900113,,"addi	x2,x0,9","sp,zero,9",
80000158,remu,a2:00000000,,03ff7633,,"remu	x12,x30,x31","a2,t5,t6",
