pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a2:8000000a,,00000617,,"auipc	x12,0x0","a2,0x0",
8000000e,addi,a2:80000016,,00c60613,,"addi	x12,x12,12","a2,a2,12",
80000016,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
8000001a,addi,s7:40001104,,104b8b93,,"addi	x23,x23,260","s7,s7,260",
80000022,auipc,s4:8002a022,,0002aa17,,"auipc	x20,0x2a","s4,0x2a",
80000026,addi,s4:80029ce4,,cc2a0a13,,"addi	x20,x20,-830","s4,s4,-830",
8000002a,auipc,s7:8000b02a,,0000bb97,,"auipc	x23,0xb","s7,0xb",
8000002e,addi,s7:8000b350,,326b8b93,,"addi	x23,x23,806","s7,s7,806",
80000032,ori,s7:8000b351,,001beb93,,"ori	x23,x23,1","s7,s7,1",
8000003a,auipc,s7:8000003a,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000003e,addi,s7:8000005c,,022b8b93,,"addi	x23,x23,34","s7,s7,34",
80000048,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
8000004a,addi,s7:00001800,,800b8b93,,"addi	x23,x23,-2048","s7,s7,-2048",
80000052,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000060,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000064,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80000066,addi,gp:0000000d,,00d00193,,"addi	x3,x0,13","gp,zero,13",
80000068,lui,tp:fcba9000,,fcba9237,,"lui	x4,0xfcba9","tp,0xfcba9",
8000006c,addi,tp:fcba8f59,,f5920213,,"addi	x4,x4,-167","tp,tp,-167",
80000070,lui,t0:0beba000,,0beba2b7,,"lui	x5,0xbeba","t0,0xbeba",
80000074,addi,t0:0beba517,,51728293,,"addi	x5,x5,1303","t0,t0,1303",
80000078,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000007c,lui,t2:07958000,,079583b7,,"lui	x7,0x7958","t2,0x7958",
80000080,addi,t2:0795831f,,31f38393,,"addi	x7,x7,799","t2,t2,799",
80000084,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000086,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000088,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
8000008c,addi,a1:0000000b,,00b00593,,"addi	x11,x0,11","a1,zero,11",
8000008e,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000090,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000094,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80000098,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
8000009a,addi,a6:00000005,,00500813,,"addi	x16,x0,5","a6,zero,5",
8000009c,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
8000009e,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000a0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000a4,lui,s6:dbf80000,,dbf80b37,,"lui	x22,0xdbf80","s6,0xdbf80",
800000a8,addi,s6:dbf7fec7,,ec7b0b13,,"addi	x22,x22,-313","s6,s6,-313",
800000ac,lui,s7:17d4c000,,17d4cbb7,,"lui	x23,0x17d4c","s7,0x17d4c",
800000b0,addi,s7:17d4bd3f,,d3fb8b93,,"addi	x23,x23,-705","s7,s7,-705",
800000b4,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000b8,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
800000ba,addi,s10:00000009,,00900d13,,"addi	x26,x0,9","s10,zero,9",
800000bc,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000c0,addi,t3:0000000f,,00f00e13,,"addi	x28,x0,15","t3,zero,15",
800000c2,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
800000c4,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000c6,lui,t6:40e6a000,,40e6afb7,,"lui	x31,0x40e6a","t6,0x40e6a",
800000ca,addi,t6:40e6a191,,191f8f93,,"addi	x31,x31,401","t6,t6,401",
800000ce,auipc,s2:800260ce,,00026917,,"auipc	x18,0x26","s2,0x26",
800000d2,addi,s2:80025e64,,d9690913,,"addi	x18,x18,-618","s2,s2,-618",
