pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t2:8000000a,,00000397,,"auipc	x7,0x0","t2,0x0",
8000000e,addi,t2:80000016,,00c38393,,"addi	x7,x7,12","t2,t2,12",
80000016,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
8000001a,addi,t1:40001104,,10430313,,"addi	x6,x6,260","t1,t1,260",
80000022,auipc,a3:8002a022,,0002a697,,"auipc	x13,0x2a","a3,0x2a",
80000026,addi,a3:80029ce4,,cc268693,,"addi	x13,x13,-830","a3,a3,-830",
8000002a,auipc,t1:8001002a,,00010317,,"auipc	x6,0x10","t1,0x10",
8000002e,addi,t1:8000f9e0,,9b630313,,"addi	x6,x6,-1610","t1,t1,-1610",
80000032,ori,t1:8000f9e1,,00136313,,"ori	x6,x6,1","t1,t1,1",
8000003a,auipc,t1:8000003a,,00000317,,"auipc	x6,0x0","t1,0x0",
8000003e,addi,t1:8000005e,,02430313,,"addi	x6,x6,36","t1,t1,36",
80000048,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000004c,addi,t1:00001800,,80030313,,"addi	x6,x6,-2048","t1,t1,-2048",
80000054,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000062,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000064,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000066,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
8000006a,lui,tp:f19c9000,,f19c9237,,"lui	x4,0xf19c9","tp,0xf19c9",
8000006e,addi,tp:f19c9303,,30320213,,"addi	x4,x4,771","tp,tp,771",
80000072,lui,t0:ff804000,,ff8042b7,,"lui	x5,0xff804","t0,0xff804",
80000076,addi,t0:ff8047df,,7df28293,,"addi	x5,x5,2015","t0,t0,2015",
8000007a,lui,t1:472cc000,,472cc337,,"lui	x6,0x472cc","t1,0x472cc",
8000007e,addi,t1:472cbb9e,,b9e30313,,"addi	x6,x6,-1122","t1,t1,-1122",
80000082,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000086,lui,s0:fbad7000,,fbad7437,,"lui	x8,0xfbad7","s0,0xfbad7",
8000008a,addi,s0:fbad7437,,43740413,,"addi	x8,x8,1079","s0,s0,1079",
8000008e,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000090,addi,a0:0000000c,,00c00513,,"addi	x10,x0,12","a0,zero,12",
80000092,lui,a1:ddfc6000,,ddfc65b7,,"lui	x11,0xddfc6","a1,0xddfc6",
80000096,addi,a1:ddfc5ccb,,ccb58593,,"addi	x11,x11,-821","a1,a1,-821",
8000009a,lui,a2:f7709000,,f7709637,,"lui	x12,0xf7709","a2,0xf7709",
8000009e,addi,a2:f77090ee,,0ee60613,,"addi	x12,x12,238","a2,a2,238",
800000a2,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000a6,lui,a5:7f2ea000,,7f2ea7b7,,"lui	x15,0x7f2ea","a5,0x7f2ea",
800000aa,addi,a5:7f2e9a0e,,a0e78793,,"addi	x15,x15,-1522","a5,a5,-1522",
800000ae,lui,a6:abbb6000,,abbb6837,,"lui	x16,0xabbb6","a6,0xabbb6",
800000b2,addi,a6:abbb6467,,46780813,,"addi	x16,x16,1127","a6,a6,1127",
800000b6,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000b8,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
