pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a1:8000000a,,00000597,,"auipc	x11,0x0","a1,0x0",
8000000e,addi,a1:80000016,,00c58593,,"addi	x11,x11,12","a1,a1,12",
80000016,lui,s2:40001000,,40001937,,"lui	x18,0x40001","s2,0x40001",
8000001a,addi,s2:40001104,,10490913,,"addi	x18,x18,260","s2,s2,260",
80000022,auipc,sp:8002a022,,0002a117,,"auipc	x2,0x2a","sp,0x2a",
80000026,addi,sp:80029ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,s2:8000f02a,,0000f917,,"auipc	x18,0xf","s2,0xf",
8000002e,addi,s2:8000ec54,,c2a90913,,"addi	x18,x18,-982","s2,s2,-982",
80000032,ori,s2:8000ec54,,00096913,,"ori	x18,x18,0","s2,s2,0",
8000003a,auipc,s2:8000003a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000003e,addi,s2:8000005e,,02490913,,"addi	x18,x18,36","s2,s2,36",
80000048,lui,s2:00002000,,00002937,,"lui	x18,0x2","s2,0x2",
8000004c,addi,s2:00001800,,80090913,,"addi	x18,x18,-2048","s2,s2,-2048",
80000054,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000066,lui,ra:436bc000,,436bc0b7,,"lui	x1,0x436bc","ra,0x436bc",
8000006a,addi,ra:436bbd96,,d9608093,,"addi	x1,x1,-618","ra,ra,-618",
8000006e,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000070,lui,tp:f5a7b000,,f5a7b237,,"lui	x4,0xf5a7b","tp,0xf5a7b",
80000074,addi,tp:f5a7b08b,,08b20213,,"addi	x4,x4,139","tp,tp,139",
80000078,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000007c,lui,t1:fa44f000,,fa44f337,,"lui	x6,0xfa44f","t1,0xfa44f",
80000080,addi,t1:fa44f234,,23430313,,"addi	x6,x6,564","t1,t1,564",
80000084,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:f95e9000,,f95e9437,,"lui	x8,0xf95e9","s0,0xf95e9",
8000008c,addi,s0:f95e8812,,81240413,,"addi	x8,x8,-2030","s0,s0,-2030",
80000090,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000092,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000096,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000009a,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
8000009c,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a0,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000a2,addi,a5:0000000c,,00c00793,,"addi	x15,x0,12","a5,zero,12",
800000a4,addi,a6:0000000c,,00c00813,,"addi	x16,x0,12","a6,zero,12",
800000a6,lui,a7:64f92000,,64f928b7,,"lui	x17,0x64f92","a7,0x64f92",
800000aa,addi,a7:64f91dd9,,dd988893,,"addi	x17,x17,-551","a7,a7,-551",
800000ae,addi,s2:00000006,,00600913,,"addi	x18,x0,6","s2,zero,6",
800000b0,lui,s3:fcb23000,,fcb239b7,,"lui	x19,0xfcb23","s3,0xfcb23",
800000b4,addi,s3:fcb230b9,,0b998993,,"addi	x19,x19,185","s3,s3,185",
800000b8,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000ba,lui,s6:fbbec000,,fbbecb37,,"lui	x22,0xfbbec","s6,0xfbbec",
800000be,addi,s6:fbbebd77,,d77b0b13,,"addi	x22,x22,-649","s6,s6,-649",
800000c2,lui,s7:dd6bf000,,dd6bfbb7,,"lui	x23,0xdd6bf","s7,0xdd6bf",
800000c6,addi,s7:dd6beeca,,ecab8b93,,"addi	x23,x23,-310","s7,s7,-310",
800000ca,lui,s8:ff1a3000,,ff1a3c37,,"lui	x24,0xff1a3","s8,0xff1a3",
800000ce,addi,s8:ff1a2cbe,,cbec0c13,,"addi	x24,x24,-834","s8,s8,-834",
800000d2,addi,s9:00000006,,00600c93,,"addi	x25,x0,6","s9,zero,6",
800000d4,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000d8,lui,s11:03b4a000,,03b4adb7,,"lui	x27,0x3b4a","s11,0x3b4a",
800000dc,addi,s11:03b49917,,917d8d93,,"addi	x27,x27,-1769","s11,s11,-1769",
800000e0,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e2,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000e6,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000e8,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000ec,auipc,s4:800260ec,,00026a17,,"auipc	x20,0x26","s4,0x26",
800000f0,addi,s4:80025e64,,d78a0a13,,"addi	x20,x20,-648","s4,s4,-648",
800000f4,auipc,tp:8001f0f4,,0001f217,,"auipc	x4,0x1f","tp,0x1f",
800000f8,addi,tp:8001edeb,,cf720213,,"addi	x4,x4,-777","tp,tp,-777",
800000fc,lhu,s6:0000b6b7,,f1125b03,,"lhu	x22,-239(x4)","s6,-239,tp",
80000104,slli,t3:00000000,,00ce1e13,,"slli	x28,x28,0xc","t3,t3,0xc",
8000010a,lbu,a3:000000c4,,f2424683,,"lbu	x13,-220(x4)","a3,-220,tp",
8000010e,lhu,a2:0000bebf,,f1925603,,"lhu	x12,-231(x4)","a2,-231,tp",
80000112,lb,a6:ffffffc5,,f2320803,,"lb	x16,-221(x4)","a6,-221,tp",
8000011a,sra,s7:ffffffff,,41685bb3,,"sra	x23,x16,x22","s7,a6,s6",
8000011e,add,s1:00000000,,003484b3,,"add	x9,x9,x3","s1,s1,gp",
80000120,auipc,s2:5c689120,,dc689917,,"auipc	x18,0xdc689","s2,0xdc689",
80000124,lb,s0:ffffff84,,0e420403,,"lb	x8,228(x4)","s0,228,tp",
80000128,lb,a7:ffffff84,,0e420883,,"lb	x17,228(x4)","a7,228,tp",
8000012c,lb,t5:ffffff84,,0e420f03,,"lb	x30,228(x4)","t5,228,tp",
80000130,auipc,s5:80010130,,00010a97,,"auipc	x21,0x10","s5,0x10",
80000134,addi,s5:800103ba,,28aa8a93,,"addi	x21,x21,650","s5,s5,650",
80000138,srl,a2:0000000e,,001dd633,,"srl	x12,x27,x1","a2,s11,ra",
8000013c,lw,ra:70717273,,ffeaa083,,"lw	x1,-2(x21)","ra,-2,s5",
80000140,sra,ra:f8000000,,408550b3,,"sra	x1,x10,x8","ra,a0,s0",
80000144,lb,a0:ffffffde,,06ba8503,,"lb	x10,107(x21)","a0,107,s5",
80000148,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
8000014e,mulhsu,a0:ffe25b37,,03b0a533,,"mulhsu	x10,x1,x27","a0,ra,s11",
80000152,lb,a2:00000066,,ff3a8603,,"lb	x12,-13(x21)","a2,-13,s5",
8000015a,andi,a0:00000010,,01057513,,"andi	x10,x10,16","a0,a0,16",
80000164,andi,a0:00000010,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000166,lb,a2:ffffffe3,,06ea8603,,"lb	x12,110(x21)","a2,110,s5",
8000016a,lbu,ra:000000ae,,f3bac083,,"lbu	x1,-197(x21)","ra,-197,s5",
80000172,lbu,s11:00000050,,fe1acd83,,"lbu	x27,-31(x21)","s11,-31,s5",
8000017e,lui,s0:bbe65000,,bbe65437,,"lui	x8,0xbbe65","s0,0xbbe65",
80000182,lh,ra:ffffb4b5,,044a9083,,"lh	x1,68(x21)","ra,68,s5",
80000186,lw,s11:fcfdfeff,,08aaad83,,"lw	x27,138(x21)","s11,138,s5",
8000018a,lb,s11:ffffffa5,,034a8d83,,"lb	x27,52(x21)","s11,52,s5",
80000192,mulh,ra:ffffffff,,02a090b3,,"mulh	x1,x1,x10","ra,ra,a0",
8000019a,lbu,ra:00000045,,fd4ac083,,"lbu	x1,-44(x21)","ra,-44,s5",
8000019e,remu,s11:bbe65000,,02c47db3,,"remu	x27,x8,x12","s11,s0,a2",
800001a2,lhu,ra:00003a3b,,fc6ad083,,"lhu	x1,-58(x21)","ra,-58,s5",
800001a6,add,ra:bbe64fe3,,00c400b3,,"add	x1,x8,x12","ra,s0,a2",
800001b2,or,s0:ffffffe3,,00c06433,,"or	x8,x0,x12","s0,zero,a2",
800001b6,lbu,s11:00000072,,fffacd83,,"lbu	x27,-1(x21)","s11,-1,s5",
800001ba,lbu,a2:00000069,,0f8ac603,,"lbu	x12,248(x21)","a2,248,s5",
800001be,sra,a0:00000010,,40055533,,"sra	x10,x10,x0","a0,a0,zero",
800001c2,lbu,a0:00000058,,0e9ac503,,"lbu	x10,233(x21)","a0,233,s5",
800001c6,addi,s11:00000005,,00500d93,,"addi	x27,x0,5","s11,zero,5",
800001cc,mulhsu,t2:00000000,,03bda3b3,,"mulhsu	x7,x27,x27","t2,s11,s11",
