pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s1:8000000a,,00000497,,"auipc	x9,0x0","s1,0x0",
8000000e,addi,s1:80000016,,00c48493,,"addi	x9,x9,12","s1,s1,12",
80000016,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
8000001a,addi,t1:40001104,,10430313,,"addi	x6,x6,260","t1,t1,260",
80000022,auipc,a6:80026022,,00026817,,"auipc	x16,0x26","a6,0x26",
80000026,addi,a6:80025ce4,,cc280813,,"addi	x16,x16,-830","a6,a6,-830",
8000002a,auipc,t1:8000c02a,,0000c317,,"auipc	x6,0xc","t1,0xc",
8000002e,addi,t1:8000ba70,,a4630313,,"addi	x6,x6,-1466","t1,t1,-1466",
80000032,ori,t1:8000ba70,,00036313,,"ori	x6,x6,0","t1,t1,0",
8000003a,auipc,t1:8000003a,,00000317,,"auipc	x6,0x0","t1,0x0",
8000003e,addi,t1:8000005e,,02430313,,"addi	x6,x6,36","t1,t1,36",
80000048,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
8000004c,addi,t1:00001800,,80030313,,"addi	x6,x6,-2048","t1,t1,-2048",
80000054,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000062,lui,ra:d252f000,,d252f0b7,,"lui	x1,0xd252f","ra,0xd252f",
80000066,addi,ra:d252e8b4,,8b408093,,"addi	x1,x1,-1868","ra,ra,-1868",
8000006a,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:c6923000,,c69231b7,,"lui	x3,0xc6923","gp,0xc6923",
80000070,addi,gp:c692349d,,49d18193,,"addi	x3,x3,1181","gp,gp,1181",
80000074,lui,tp:26bfb000,,26bfb237,,"lui	x4,0x26bfb","tp,0x26bfb",
80000078,addi,tp:26bfb15d,,15d20213,,"addi	x4,x4,349","tp,tp,349",
8000007c,lui,t0:b2070000,,b20702b7,,"lui	x5,0xb2070","t0,0xb2070",
80000080,addi,t0:b2070274,,27428293,,"addi	x5,x5,628","t0,t0,628",
80000084,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000088,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000008c,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000008e,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000092,lui,a0:fa162000,,fa162537,,"lui	x10,0xfa162","a0,0xfa162",
80000096,addi,a0:fa162634,,63450513,,"addi	x10,x10,1588","a0,a0,1588",
8000009a,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000009e,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800000a0,lui,a3:d6bfa000,,d6bfa6b7,,"lui	x13,0xd6bfa","a3,0xd6bfa",
800000a4,addi,a3:d6bfa2bd,,2bd68693,,"addi	x13,x13,701","a3,a3,701",
800000a8,lui,a4:f6876000,,f6876737,,"lui	x14,0xf6876","a4,0xf6876",
800000ac,addi,a4:f687626d,,26d70713,,"addi	x14,x14,621","a4,a4,621",
800000b0,lui,a5:33fa6000,,33fa67b7,,"lui	x15,0x33fa6","a5,0x33fa6",
800000b4,addi,a5:33fa5d77,,d7778793,,"addi	x15,x15,-649","a5,a5,-649",
800000b8,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:f7143000,,f7143937,,"lui	x18,0xf7143","s2,0xf7143",
800000c0,addi,s2:f7142b6e,,b6e90913,,"addi	x18,x18,-1170","s2,s2,-1170",
800000c4,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000c6,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000c8,lui,s5:0e609000,,0e609ab7,,"lui	x21,0xe609","s5,0xe609",
800000cc,addi,s5:0e60891c,,91ca8a93,,"addi	x21,x21,-1764","s5,s5,-1764",
800000d0,addi,s6:00000005,,00500b13,,"addi	x22,x0,5","s6,zero,5",
800000d2,lui,s7:1d395000,,1d395bb7,,"lui	x23,0x1d395","s7,0x1d395",
800000d6,addi,s7:1d39554a,,54ab8b93,,"addi	x23,x23,1354","s7,s7,1354",
800000da,lui,s8:007e9000,,007e9c37,,"lui	x24,0x7e9","s8,0x7e9",
800000de,addi,s8:007e9500,,500c0c13,,"addi	x24,x24,1280","s8,s8,1280",
800000e2,lui,s9:fa913000,,fa913cb7,,"lui	x25,0xfa913","s9,0xfa913",
800000e6,addi,s9:fa913735,,735c8c93,,"addi	x25,x25,1845","s9,s9,1845",
800000ea,lui,s11:0385d000,,0385ddb7,,"lui	x27,0x385d","s11,0x385d",
800000ee,addi,s11:0385c917,,917d8d93,,"addi	x27,x27,-1769","s11,s11,-1769",
800000f2,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000f4,lui,t4:19da3000,,19da3eb7,,"lui	x29,0x19da3","t4,0x19da3",
800000f8,addi,t4:19da3143,,143e8e93,,"addi	x29,x29,323","t4,t4,323",
800000fc,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000fe,lui,t6:5bf0c000,,5bf0cfb7,,"lui	x31,0x5bf0c","t6,0x5bf0c",
80000102,addi,t6:5bf0b9c7,,9c7f8f93,,"addi	x31,x31,-1593","t6,t6,-1593",
80000106,auipc,s10:80022106,,00022d17,,"auipc	x26,0x22","s10,0x22",
8000010a,addi,s10:80021e64,,d5ed0d13,,"addi	x26,x26,-674","s10,s10,-674",
8000010e,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000112,divu,t4:ffffffff,,02265eb3,,"divu	x29,x12,x2","t4,a2,sp",
8000011a,addi,s0:00000009,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000011c,add,s8:00000000,,01c00c33,,"add	x24,x0,x28","s8,zero,t3",
8000011e,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
80000122,remu,a7:00000003,,028978b3,,"remu	x17,x18,x8","a7,s2,s0",
80000126,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
8000012a,remu,s8:7ffda313,,0305fc33,,"remu	x24,x11,x16","s8,a1,a6",
80000130,addi,a1:fffffff9,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000132,rem,a0:00000000,,03706533,,"rem	x10,x0,x23","a0,zero,s7",
80000130,addi,a1:fffffffb,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000132,rem,a0:00000000,,03706533,,"rem	x10,x0,x23","a0,zero,s7",
8000013a,addi,s3:0000004e,,04ef0993,,"addi	x19,x30,78","s3,t5,78",
80000142,slli,a7:0009c000,,00d99893,,"slli	x17,x19,0xd","a7,s3,0xd",
80000148,slti,s7:00000000,,9ef12b93,,"slti	x23,x2,-1553","s7,sp,-1553",
8000014c,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80000150,lui,a5:00007000,,000077b7,,"lui	x15,0x7","a5,0x7",
80000152,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80000156,slt,s5:00000000,,01dfaab3,,"slt	x21,x31,x29","s5,t6,t4",
8000015a,andi,a5:00000000,,0177f793,,"andi	x15,x15,23","a5,a5,23",
8000015c,srai,s0:00000000,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
8000015e,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000160,addi,a4:fffffff9,,ff900713,,"addi	x14,x0,-7","a4,zero,-7",
80000164,mulhsu,sp:00000000,,0349a133,,"mulhsu	x2,x19,x20","sp,s3,s4",
80000168,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
8000016c,rem,t6:00000000,,0252efb3,,"rem	x31,x5,x5","t6,t0,t0",
80000170,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000172,lui,s8:77b73000,,77b73c37,,"lui	x24,0x77b73","s8,0x77b73",
80000176,mulhu,s6:00000000,,02fc3b33,,"mulhu	x22,x24,x15","s6,s8,a5",
8000017a,addi,a4:fffffffe,,00570713,,"addi	x14,x14,5","a4,a4,5",
8000017c,addi,s0:00000320,,32010413,,"addi	x8,x2,800","s0,sp,800",
80000188,remu,a3:3204e410,,03a2f6b3,,"remu	x13,x5,x26","a3,t0,s10",
8000018c,addi,s6:fffffff9,,ff900b13,,"addi	x22,x0,-7","s6,zero,-7",
80000190,add,s5:00000000,,01f00ab3,,"add	x21,x0,x31","s5,zero,t6",
80000192,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
80000196,andi,a4:fffffffe,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000198,addi,s6:fffffffa,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000019a,sltiu,a0:00000001,,b6c83513,,"sltiu	x10,x16,-1172","a0,a6,-1172",
