pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a5:8000000a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000000e,addi,a5:80000016,,00c78793,,"addi	x15,x15,12","a5,a5,12",
80000016,lui,t5:40001000,,40001f37,,"lui	x30,0x40001","t5,0x40001",
8000001a,addi,t5:40001104,,104f0f13,,"addi	x30,x30,260","t5,t5,260",
80000022,auipc,s7:8002a022,,0002ab97,,"auipc	x23,0x2a","s7,0x2a",
80000026,addi,s7:80029ce4,,cc2b8b93,,"addi	x23,x23,-830","s7,s7,-830",
8000002a,auipc,t5:8000c02a,,0000cf17,,"auipc	x30,0xc","t5,0xc",
8000002e,addi,t5:8000be20,,df6f0f13,,"addi	x30,x30,-522","t5,t5,-522",
80000032,ori,t5:8000be21,,001f6f13,,"ori	x30,x30,1","t5,t5,1",
8000003a,auipc,t5:8000003a,,00000f17,,"auipc	x30,0x0","t5,0x0",
8000003e,addi,t5:8000005c,,022f0f13,,"addi	x30,x30,34","t5,t5,34",
80000048,lui,t5:00002000,,00002f37,,"lui	x30,0x2","t5,0x2",
8000004a,addi,t5:00001800,,800f0f13,,"addi	x30,x30,-2048","t5,t5,-2048",
80000052,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000060,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
80000062,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000064,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80000066,addi,tp:0000000e,,00e00213,,"addi	x4,x0,14","tp,zero,14",
80000068,addi,t0:0000000b,,00b00293,,"addi	x5,x0,11","t0,zero,11",
8000006a,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000006e,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000072,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000076,lui,s1:fc306000,,fc3064b7,,"lui	x9,0xfc306","s1,0xfc306",
8000007a,addi,s1:fc306158,,15848493,,"addi	x9,x9,344","s1,s1,344",
8000007e,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000080,lui,a1:f0dc3000,,f0dc35b7,,"lui	x11,0xf0dc3","a1,0xf0dc3",
80000084,addi,a1:f0dc3501,,50158593,,"addi	x11,x11,1281","a1,a1,1281",
80000088,lui,a2:f9603000,,f9603637,,"lui	x12,0xf9603","a2,0xf9603",
8000008c,addi,a2:f9602852,,85260613,,"addi	x12,x12,-1966","a2,a2,-1966",
