pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s7:8000000a,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000000e,addi,s7:80000016,,00cb8b93,,"addi	x23,x23,12","s7,s7,12",
80000016,lui,a5:40001000,,400017b7,,"lui	x15,0x40001","a5,0x40001",
8000001a,addi,a5:40001104,,10478793,,"addi	x15,x15,260","a5,a5,260",
80000022,auipc,t2:8002a022,,0002a397,,"auipc	x7,0x2a","t2,0x2a",
80000026,addi,t2:80029ce4,,cc238393,,"addi	x7,x7,-830","t2,t2,-830",
8000002a,auipc,a5:8000b02a,,0000b797,,"auipc	x15,0xb","a5,0xb",
8000002e,addi,a5:8000b348,,31e78793,,"addi	x15,x15,798","a5,a5,798",
80000032,ori,a5:8000b348,,0007e793,,"ori	x15,x15,0","a5,a5,0",
8000003a,auipc,a5:8000003a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000003e,addi,a5:8000005c,,02278793,,"addi	x15,x15,34","a5,a5,34",
80000048,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
8000004a,addi,a5:00001800,,80078793,,"addi	x15,x15,-2048","a5,a5,-2048",
80000052,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,addi,sp:0000000c,,00c00113,,"addi	x2,x0,12","sp,zero,12",
80000068,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000006a,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000006c,addi,t0:00000007,,00700293,,"addi	x5,x0,7","t0,zero,7",
8000006e,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000070,lui,s0:05a3b000,,05a3b437,,"lui	x8,0x5a3b","s0,0x5a3b",
80000074,addi,s0:05a3b10b,,10b40413,,"addi	x8,x8,267","s0,s0,267",
80000078,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
8000007a,lui,a0:44631000,,44631537,,"lui	x10,0x44631","a0,0x44631",
8000007e,addi,a0:44630f98,,f9850513,,"addi	x10,x10,-104","a0,a0,-104",
80000082,lui,a1:f8b00000,,f8b005b7,,"lui	x11,0xf8b00","a1,0xf8b00",
80000086,addi,a1:f8affe31,,e3158593,,"addi	x11,x11,-463","a1,a1,-463",
8000008a,lui,a2:f012c000,,f012c637,,"lui	x12,0xf012c","a2,0xf012c",
8000008e,addi,a2:f012ba80,,a8060613,,"addi	x12,x12,-1408","a2,a2,-1408",
80000092,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000096,lui,a4:67668000,,67668737,,"lui	x14,0x67668","a4,0x67668",
8000009a,addi,a4:67667fde,,fde70713,,"addi	x14,x14,-34","a4,a4,-34",
8000009e,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000a2,addi,a6:00000002,,00200813,,"addi	x16,x0,2","a6,zero,2",
800000a4,lui,a7:f119b000,,f119b8b7,,"lui	x17,0xf119b","a7,0xf119b",
800000a8,addi,a7:f119aa82,,a8288893,,"addi	x17,x17,-1406","a7,a7,-1406",
800000ac,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000b0,lui,s3:f411a000,,f411a9b7,,"lui	x19,0xf411a","s3,0xf411a",
800000b4,addi,s3:f4119d68,,d6898993,,"addi	x19,x19,-664","s3,s3,-664",
800000b8,addi,s4:00000003,,00300a13,,"addi	x20,x0,3","s4,zero,3",
800000ba,lui,s5:7c006000,,7c006ab7,,"lui	x21,0x7c006","s5,0x7c006",
800000be,addi,s5:7c006408,,408a8a93,,"addi	x21,x21,1032","s5,s5,1032",
800000c2,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000c4,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000c8,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
800000ca,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000ce,lui,s11:6a495000,,6a495db7,,"lui	x27,0x6a495","s11,0x6a495",
800000d2,addi,s11:6a4955e4,,5e4d8d93,,"addi	x27,x27,1508","s11,s11,1508",
800000d6,lui,t3:f7e6c000,,f7e6ce37,,"lui	x28,0xf7e6c","t3,0xf7e6c",
800000da,addi,t3:f7e6be2f,,e2fe0e13,,"addi	x28,x28,-465","t3,t3,-465",
800000de,lui,t4:f5ff3000,,f5ff3eb7,,"lui	x29,0xf5ff3","t4,0xf5ff3",
800000e2,addi,t4:f5ff2ccb,,ccbe8e93,,"addi	x29,x29,-821","t4,t4,-821",
800000e6,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000e8,addi,t6:00000002,,00200f93,,"addi	x31,x0,2","t6,zero,2",
800000ea,auipc,s9:800260ea,,00026c97,,"auipc	x25,0x26","s9,0x26",
800000ee,addi,s9:80025e64,,d7ac8c93,,"addi	x25,x25,-646","s9,s9,-646",
800000f2,addi,gp:fffffffd,,ffd00193,,"addi	x3,x0,-3","gp,zero,-3",
800000f4,addi,s8:00000003,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
800000f6,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
800000f8,mulhsu,t0:00000001,,021822b3,,"mulhsu	x5,x16,x1","t0,a6,ra",
800000fc,add,s3:74119d68,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
800000fe,sltiu,s5:00000000,,51e7ba93,,"sltiu	x21,x15,1310","s5,a5,1310",
80000102,addi,gp:ffffffff,,00218193,,"addi	x3,x3,2","gp,gp,2",
80000104,slli,t5:00001000,,00a49f13,,"slli	x30,x9,0xa","t5,s1,0xa",
80000108,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
8000010a,lui,t4:00007000,,00007eb7,,"lui	x29,0x7","t4,0x7",
8000010c,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000110,auipc,a3:e2e9c110,,62e9c697,,"auipc	x13,0x62e9c","a3,0x62e9c",
80000114,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000118,slt,s1:00000001,,00e6a4b3,,"slt	x9,x13,x14","s1,a3,a4",
8000011c,xor,a2:e2e9c111,,0056c633,,"xor	x12,x13,x5","a2,a3,t0",
80000120,addi,s4:00000003,,ff9a0a13,,"addi	x20,x20,-7","s4,s4,-7",
80000122,remu,s11:00000001,,0304fdb3,,"remu	x27,x9,x16","s11,s1,a6",
80000126,and,a2:e2e9c111,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80000128,addi,sp:000001ac,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000012e,sltiu,s5:00000001,,0d95ba93,,"sltiu	x21,x11,217","s5,a1,217",
80000134,xori,t0:00000373,,372dc293,,"xori	x5,x27,882","t0,s11,882",
80000138,srai,s1:ffffff80,,418cd493,,"srai	x9,x25,0x18","s1,s9,0x18",
800000fc,add,s3:74119d67,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
800000fe,sltiu,s5:00000000,,51e7ba93,,"sltiu	x21,x15,1310","s5,a5,1310",
80000102,addi,gp:00000001,,00218193,,"addi	x3,x3,2","gp,gp,2",
80000104,slli,t5:fffe0000,,00a49f13,,"slli	x30,x9,0xa","t5,s1,0xa",
80000108,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
8000010a,lui,t4:00007000,,00007eb7,,"lui	x29,0x7","t4,0x7",
8000010c,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000110,auipc,a3:e2e9c110,,62e9c697,,"auipc	x13,0x62e9c","a3,0x62e9c",
80000114,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000118,slt,s1:00000001,,00e6a4b3,,"slt	x9,x13,x14","s1,a3,a4",
8000011c,xor,a2:e2e9c263,,0056c633,,"xor	x12,x13,x5","a2,a3,t0",
80000120,addi,s4:00000003,,ff9a0a13,,"addi	x20,x20,-7","s4,s4,-7",
80000122,remu,s11:00000001,,0304fdb3,,"remu	x27,x9,x16","s11,s1,a6",
80000126,and,a2:e2e9c263,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80000128,addi,sp:0000034c,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000012e,sltiu,s5:00000001,,0d95ba93,,"sltiu	x21,x11,217","s5,a1,217",
80000134,xori,t0:00000373,,372dc293,,"xori	x5,x27,882","t0,s11,882",
80000138,srai,s1:ffffff80,,418cd493,,"srai	x9,x25,0x18","s1,s9,0x18",
800000fc,add,s3:74119d66,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
800000fe,sltiu,s5:00000000,,51e7ba93,,"sltiu	x21,x15,1310","s5,a5,1310",
80000102,addi,gp:00000003,,00218193,,"addi	x3,x3,2","gp,gp,2",
80000104,slli,t5:fffe0000,,00a49f13,,"slli	x30,x9,0xa","t5,s1,0xa",
80000108,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
8000010a,lui,t4:00007000,,00007eb7,,"lui	x29,0x7","t4,0x7",
8000010c,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000110,auipc,a3:e2e9c110,,62e9c697,,"auipc	x13,0x62e9c","a3,0x62e9c",
