pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s0:8000000a,,00000417,,"auipc	x8,0x0","s0,0x0",
8000000e,addi,s0:80000016,,00c40413,,"addi	x8,x8,12","s0,s0,12",
80000016,lui,a4:40001000,,40001737,,"lui	x14,0x40001","a4,0x40001",
8000001a,addi,a4:40001104,,10470713,,"addi	x14,x14,260","a4,a4,260",
80000022,auipc,sp:80026022,,00026117,,"auipc	x2,0x26","sp,0x26",
80000026,addi,sp:80025ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,a4:8000c02a,,0000c717,,"auipc	x14,0xc","a4,0xc",
8000002e,addi,a4:8000ba38,,a0e70713,,"addi	x14,x14,-1522","a4,a4,-1522",
80000032,ori,a4:8000ba38,,00076713,,"ori	x14,x14,0","a4,a4,0",
8000003a,auipc,a4:8000003a,,00000717,,"auipc	x14,0x0","a4,0x0",
8000003e,addi,a4:8000005e,,02470713,,"addi	x14,x14,36","a4,a4,36",
80000048,lui,a4:00002000,,00002737,,"lui	x14,0x2","a4,0x2",
8000004c,addi,a4:00001800,,80070713,,"addi	x14,x14,-2048","a4,a4,-2048",
80000054,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000066,lui,ra:e3235000,,e32350b7,,"lui	x1,0xe3235","ra,0xe3235",
8000006a,addi,ra:e3234ed6,,ed608093,,"addi	x1,x1,-298","ra,ra,-298",
8000006e,lui,gp:fbf8e000,,fbf8e1b7,,"lui	x3,0xfbf8e","gp,0xfbf8e",
80000072,addi,gp:fbf8da17,,a1718193,,"addi	x3,x3,-1513","gp,gp,-1513",
80000076,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000078,addi,t1:0000000b,,00b00313,,"addi	x6,x0,11","t1,zero,11",
8000007a,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000007c,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000080,lui,s1:20610000,,206104b7,,"lui	x9,0x20610","s1,0x20610",
80000084,addi,s1:20610550,,55048493,,"addi	x9,x9,1360","s1,s1,1360",
80000088,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
8000008c,lui,a1:064fd000,,064fd5b7,,"lui	x11,0x64fd","a1,0x64fd",
80000090,addi,a1:064fcf1c,,f1c58593,,"addi	x11,x11,-228","a1,a1,-228",
80000094,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80000096,lui,a3:e70e5000,,e70e56b7,,"lui	x13,0xe70e5","a3,0xe70e5",
8000009a,addi,a3:e70e48de,,8de68693,,"addi	x13,x13,-1826","a3,a3,-1826",
8000009e,lui,a4:90320000,,90320737,,"lui	x14,0x90320","a4,0x90320",
800000a2,addi,a4:9031f830,,83070713,,"addi	x14,x14,-2000","a4,a4,-2000",
800000a6,addi,a5:00000003,,00300793,,"addi	x15,x0,3","a5,zero,3",
800000a8,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000aa,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800000ac,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000b0,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000b2,lui,s4:f8ed5000,,f8ed5a37,,"lui	x20,0xf8ed5","s4,0xf8ed5",
800000b6,addi,s4:f8ed4991,,991a0a13,,"addi	x20,x20,-1647","s4,s4,-1647",
800000ba,addi,s5:00000001,,00100a93,,"addi	x21,x0,1","s5,zero,1",
800000bc,lui,s6:f2a97000,,f2a97b37,,"lui	x22,0xf2a97","s6,0xf2a97",
800000c0,addi,s6:f2a971a5,,1a5b0b13,,"addi	x22,x22,421","s6,s6,421",
800000c4,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000c6,lui,s8:41bf6000,,41bf6c37,,"lui	x24,0x41bf6","s8,0x41bf6",
800000ca,addi,s8:41bf6193,,193c0c13,,"addi	x24,x24,403","s8,s8,403",
800000ce,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
