pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s5:8000000a,,00000a97,,"auipc	x21,0x0","s5,0x0",
8000000e,addi,s5:80000016,,00ca8a93,,"addi	x21,x21,12","s5,s5,12",
80000016,lui,a4:40001000,,40001737,,"lui	x14,0x40001","a4,0x40001",
8000001a,addi,a4:40001104,,10470713,,"addi	x14,x14,260","a4,a4,260",
80000022,auipc,s2:8002b022,,0002b917,,"auipc	x18,0x2b","s2,0x2b",
80000026,addi,s2:8002ace4,,cc290913,,"addi	x18,x18,-830","s2,s2,-830",
8000002a,auipc,a4:8001002a,,00010717,,"auipc	x14,0x10","a4,0x10",
8000002e,addi,a4:8000fcf0,,cc670713,,"addi	x14,x14,-826","a4,a4,-826",
80000032,ori,a4:8000fcf1,,00176713,,"ori	x14,x14,1","a4,a4,1",
8000003a,auipc,a4:8000003a,,00000717,,"auipc	x14,0x0","a4,0x0",
8000003e,addi,a4:8000005e,,02470713,,"addi	x14,x14,36","a4,a4,36",
80000048,lui,a4:00002000,,00002737,,"lui	x14,0x2","a4,0x2",
8000004c,addi,a4:00001800,,80070713,,"addi	x14,x14,-2048","a4,a4,-2048",
80000054,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000062,lui,ra:fe62f000,,fe62f0b7,,"lui	x1,0xfe62f","ra,0xfe62f",
80000066,addi,ra:fe62ebfc,,bfc08093,,"addi	x1,x1,-1028","ra,ra,-1028",
8000006a,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
8000006c,lui,gp:f48e1000,,f48e11b7,,"lui	x3,0xf48e1","gp,0xf48e1",
80000070,addi,gp:f48e0ce9,,ce918193,,"addi	x3,x3,-791","gp,gp,-791",
80000074,lui,tp:fb852000,,fb852237,,"lui	x4,0xfb852","tp,0xfb852",
80000078,addi,tp:fb852077,,07720213,,"addi	x4,x4,119","tp,tp,119",
8000007c,lui,t0:f3335000,,f33352b7,,"lui	x5,0xf3335","t0,0xf3335",
80000080,addi,t0:f3335606,,60628293,,"addi	x5,x5,1542","t0,t0,1542",
80000084,lui,t1:f7a96000,,f7a96337,,"lui	x6,0xf7a96","t1,0xf7a96",
80000088,addi,t1:f7a95f6f,,f6f30313,,"addi	x6,x6,-145","t1,t1,-145",
8000008c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000008e,lui,s0:f88a4000,,f88a4437,,"lui	x8,0xf88a4","s0,0xf88a4",
80000092,addi,s0:f88a4611,,61140413,,"addi	x8,x8,1553","s0,s0,1553",
80000096,lui,s1:f325a000,,f325a4b7,,"lui	x9,0xf325a","s1,0xf325a",
8000009a,addi,s1:f325a706,,70648493,,"addi	x9,x9,1798","s1,s1,1798",
8000009e,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
800000a0,lui,a1:fc452000,,fc4525b7,,"lui	x11,0xfc452","a1,0xfc452",
800000a4,addi,a1:fc451e18,,e1858593,,"addi	x11,x11,-488","a1,a1,-488",
800000a8,lui,a2:fce18000,,fce18637,,"lui	x12,0xfce18","a2,0xfce18",
800000ac,addi,a2:fce17bd9,,bd960613,,"addi	x12,x12,-1063","a2,a2,-1063",
800000b0,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000b4,lui,a4:f1820000,,f1820737,,"lui	x14,0xf1820","a4,0xf1820",
800000b8,addi,a4:f1820043,,04370713,,"addi	x14,x14,67","a4,a4,67",
800000bc,lui,a5:4fd00000,,4fd007b7,,"lui	x15,0x4fd00","a5,0x4fd00",
800000c0,addi,a5:4fcff9af,,9af78793,,"addi	x15,x15,-1617","a5,a5,-1617",
800000c4,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000c6,lui,a7:f5167000,,f51678b7,,"lui	x17,0xf5167","a7,0xf5167",
800000ca,addi,a7:f516718a,,18a88893,,"addi	x17,x17,394","a7,a7,394",
800000ce,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000d0,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
800000d2,addi,s5:00000009,,00900a93,,"addi	x21,x0,9","s5,zero,9",
800000d4,addi,s7:0000000f,,00f00b93,,"addi	x23,x0,15","s7,zero,15",
800000d6,lui,s8:fc8da000,,fc8dac37,,"lui	x24,0xfc8da","s8,0xfc8da",
800000da,addi,s8:fc8da279,,279c0c13,,"addi	x24,x24,633","s8,s8,633",
800000de,addi,s9:0000000c,,00c00c93,,"addi	x25,x0,12","s9,zero,12",
800000e0,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000e4,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000e6,lui,t3:8b050000,,8b050e37,,"lui	x28,0x8b050","t3,0x8b050",
800000ea,addi,t3:8b050226,,226e0e13,,"addi	x28,x28,550","t3,t3,550",
800000ee,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000f0,lui,t5:f644a000,,f644af37,,"lui	x30,0xf644a","t5,0xf644a",
800000f4,addi,t5:f644a2ec,,2ecf0f13,,"addi	x30,x30,748","t5,t5,748",
800000f8,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000fc,auipc,s6:800270fc,,00027b17,,"auipc	x22,0x27","s6,0x27",
80000100,addi,s6:80026e64,,d68b0b13,,"addi	x22,x22,-664","s6,s6,-664",
80000104,auipc,s9:80021104,,00021c97,,"auipc	x25,0x21","s9,0x21",
80000108,addi,s9:8002176c,,668c8c93,,"addi	x25,x25,1640","s9,s9,1640",
8000010c,lb,a6:00000037,,010c8803,,"lb	x16,16(x25)","a6,16,s9",
