pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s6:8000000a,,00000b17,,"auipc	x22,0x0","s6,0x0",
8000000e,addi,s6:80000016,,00cb0b13,,"addi	x22,x22,12","s6,s6,12",
80000016,lui,s0:40001000,,40001437,,"lui	x8,0x40001","s0,0x40001",
8000001a,addi,s0:40001104,,10440413,,"addi	x8,x8,260","s0,s0,260",
80000022,auipc,a0:8002a022,,0002a517,,"auipc	x10,0x2a","a0,0x2a",
80000026,addi,a0:80029ce4,,cc250513,,"addi	x10,x10,-830","a0,a0,-830",
8000002a,auipc,s0:8000b02a,,0000b417,,"auipc	x8,0xb","s0,0xb",
8000002e,addi,s0:8000af50,,f2640413,,"addi	x8,x8,-218","s0,s0,-218",
80000032,ori,s0:8000af51,,00146413,,"ori	x8,x8,1","s0,s0,1",
8000003a,auipc,s0:8000003a,,00000417,,"auipc	x8,0x0","s0,0x0",
8000003e,addi,s0:8000005c,,02240413,,"addi	x8,x8,34","s0,s0,34",
80000048,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
8000004a,addi,s0:00001800,,80040413,,"addi	x8,x8,-2048","s0,s0,-2048",
80000052,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000060,lui,ra:f777d000,,f777d0b7,,"lui	x1,0xf777d","ra,0xf777d",
80000064,addi,ra:f777d6ce,,6ce08093,,"addi	x1,x1,1742","ra,ra,1742",
80000068,lui,sp:5a252000,,5a252137,,"lui	x2,0x5a252","sp,0x5a252",
8000006c,addi,sp:5a2519c4,,9c410113,,"addi	x2,x2,-1596","sp,sp,-1596",
80000070,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
80000072,lui,tp:f904d000,,f904d237,,"lui	x4,0xf904d","tp,0xf904d",
80000076,addi,tp:f904d652,,65220213,,"addi	x4,x4,1618","tp,tp,1618",
8000007a,lui,t0:f2589000,,f25892b7,,"lui	x5,0xf2589","t0,0xf2589",
8000007e,addi,t0:f2589164,,16428293,,"addi	x5,x5,356","t0,t0,356",
80000082,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000086,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000008a,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
8000008c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000008e,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000092,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000094,lui,a3:f4567000,,f45676b7,,"lui	x13,0xf4567","a3,0xf4567",
80000098,addi,a3:f4566dc8,,dc868693,,"addi	x13,x13,-568","a3,a3,-568",
8000009c,lui,a4:f9c03000,,f9c03737,,"lui	x14,0xf9c03","a4,0xf9c03",
800000a0,addi,a4:f9c030b3,,0b370713,,"addi	x14,x14,179","a4,a4,179",
800000a4,lui,a5:31453000,,314537b7,,"lui	x15,0x31453","a5,0x31453",
800000a8,addi,a5:31453572,,57278793,,"addi	x15,x15,1394","a5,a5,1394",
800000ac,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
800000ae,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000b0,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000b2,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000b4,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000b6,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
800000b8,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000ba,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000be,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000c2,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800000c4,lui,s11:fbc44000,,fbc44db7,,"lui	x27,0xfbc44","s11,0xfbc44",
800000c8,addi,s11:fbc44737,,737d8d93,,"addi	x27,x27,1847","s11,s11,1847",
800000cc,addi,t3:0000000b,,00b00e13,,"addi	x28,x0,11","t3,zero,11",
800000ce,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000d0,lui,t5:f4b29000,,f4b29f37,,"lui	x30,0xf4b29","t5,0xf4b29",
800000d4,addi,t5:f4b29549,,549f0f13,,"addi	x30,x30,1353","t5,t5,1353",
800000d8,addi,t6:0000000e,,00e00f93,,"addi	x31,x0,14","t6,zero,14",
800000da,auipc,a7:800260da,,00026897,,"auipc	x17,0x26","a7,0x26",
800000de,addi,a7:80025e64,,d8a88893,,"addi	x17,x17,-630","a7,a7,-630",
800000e2,jal,ra:800000e6,,01e000ef,,"jal	x1,80000100","ra,0x1e",
80000100,jal,ra:80000104,,008000ef,,"jal	x1,80000108","ra,0x8",
80000108,jal,ra:8000010c,,ff5ff0ef,,"jal	x1,800000fc","ra,0xfffffff4",
800000fc,jal,ra:80000100,,ff7ff0ef,,"jal	x1,800000f2","ra,0xfffffff6",
800000f2,jal,ra:800000f6,,012000ef,,"jal	x1,80000104","ra,0x12",
80000104,jal,ra:80000106,,ff5ff0ef,,"jal	x1,800000f8","ra,0xfffffff4",
800000f8,jal,t4:800000fc,,01800eef,,"jal	x29,80000110","t4,0x18",
80000110,jal,t6:80000114,,fdffffef,,"jal	x31,800000ee","t6,0xffffffde",
800000e6,jal,a5:800000ea,,03e007ef,,"jal	x15,80000124","a5,0x3e",
