pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a7:8000000a,,00000897,,"auipc	x17,0x0","a7,0x0",
8000000e,addi,a7:80000016,,00c88893,,"addi	x17,x17,12","a7,a7,12",
80000016,lui,s2:40001000,,40001937,,"lui	x18,0x40001","s2,0x40001",
8000001a,addi,s2:40001104,,10490913,,"addi	x18,x18,260","s2,s2,260",
80000022,auipc,a5:8002a022,,0002a797,,"auipc	x15,0x2a","a5,0x2a",
80000026,addi,a5:80029ce4,,cc278793,,"addi	x15,x15,-830","a5,a5,-830",
8000002a,auipc,s2:8001002a,,00010917,,"auipc	x18,0x10","s2,0x10",
8000002e,addi,s2:8000f960,,93690913,,"addi	x18,x18,-1738","s2,s2,-1738",
80000032,ori,s2:8000f961,,00196913,,"ori	x18,x18,1","s2,s2,1",
8000003a,auipc,s2:8000003a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000003e,addi,s2:8000005e,,02490913,,"addi	x18,x18,36","s2,s2,36",
80000048,lui,s2:00002000,,00002937,,"lui	x18,0x2","s2,0x2",
8000004c,addi,s2:00001800,,80090913,,"addi	x18,x18,-2048","s2,s2,-2048",
80000054,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000066,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80000068,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006c,lui,gp:f8ff7000,,f8ff71b7,,"lui	x3,0xf8ff7","gp,0xf8ff7",
80000070,addi,gp:f8ff7131,,13118193,,"addi	x3,x3,305","gp,gp,305",
80000074,addi,tp:00000005,,00500213,,"addi	x4,x0,5","tp,zero,5",
80000076,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
80000078,lui,t1:e32bd000,,e32bd337,,"lui	x6,0xe32bd","t1,0xe32bd",
8000007c,addi,t1:e32bd6d6,,6d630313,,"addi	x6,x6,1750","t1,t1,1750",
80000080,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000082,lui,s0:f3c8c000,,f3c8c437,,"lui	x8,0xf3c8c","s0,0xf3c8c",
80000086,addi,s0:f3c8c7a7,,7a740413,,"addi	x8,x8,1959","s0,s0,1959",
8000008a,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000008e,lui,a0:eefe6000,,eefe6537,,"lui	x10,0xeefe6","a0,0xeefe6",
80000092,addi,a0:eefe58ed,,8ed50513,,"addi	x10,x10,-1811","a0,a0,-1811",
80000096,lui,a1:f7f5f000,,f7f5f5b7,,"lui	x11,0xf7f5f","a1,0xf7f5f",
8000009a,addi,a1:f7f5ea2f,,a2f58593,,"addi	x11,x11,-1489","a1,a1,-1489",
8000009e,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800000a0,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a2,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
