pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a6:8000000a,,00000817,,"auipc	x16,0x0","a6,0x0",
8000000e,addi,a6:80000016,,00c80813,,"addi	x16,x16,12","a6,a6,12",
80000016,lui,s2:40001000,,40001937,,"lui	x18,0x40001","s2,0x40001",
8000001a,addi,s2:40001104,,10490913,,"addi	x18,x18,260","s2,s2,260",
80000022,auipc,a7:8002a022,,0002a897,,"auipc	x17,0x2a","a7,0x2a",
80000026,addi,a7:80029ce4,,cc288893,,"addi	x17,x17,-830","a7,a7,-830",
8000002a,auipc,s2:8000b02a,,0000b917,,"auipc	x18,0xb","s2,0xb",
8000002e,addi,s2:8000a84c,,82290913,,"addi	x18,x18,-2014","s2,s2,-2014",
80000032,ori,s2:8000a84c,,00096913,,"ori	x18,x18,0","s2,s2,0",
8000003a,auipc,s2:8000003a,,00000917,,"auipc	x18,0x0","s2,0x0",
8000003e,addi,s2:8000005c,,02290913,,"addi	x18,x18,34","s2,s2,34",
80000048,lui,s2:00002000,,00002937,,"lui	x18,0x2","s2,0x2",
8000004a,addi,s2:00001800,,80090913,,"addi	x18,x18,-2048","s2,s2,-2048",
80000052,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000062,lui,ra:eb6da000,,eb6da0b7,,"lui	x1,0xeb6da","ra,0xeb6da",
80000066,addi,ra:eb6d98e6,,8e608093,,"addi	x1,x1,-1818","ra,ra,-1818",
8000006a,lui,sp:4ff2b000,,4ff2b137,,"lui	x2,0x4ff2b","sp,0x4ff2b",
8000006e,addi,sp:4ff2b5af,,5af10113,,"addi	x2,x2,1455","sp,sp,1455",
80000072,lui,gp:7c117000,,7c1171b7,,"lui	x3,0x7c117","gp,0x7c117",
80000076,addi,gp:7c116e08,,e0818193,,"addi	x3,x3,-504","gp,gp,-504",
8000007a,addi,tp:00000003,,00300213,,"addi	x4,x0,3","tp,zero,3",
8000007c,addi,t0:0000000f,,00f00293,,"addi	x5,x0,15","t0,zero,15",
8000007e,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000080,lui,t2:51af8000,,51af83b7,,"lui	x7,0x51af8","t2,0x51af8",
80000084,addi,t2:51af87b3,,7b338393,,"addi	x7,x7,1971","t2,t2,1971",
80000088,lui,s0:e4587000,,e4587437,,"lui	x8,0xe4587","s0,0xe4587",
8000008c,addi,s0:e4586ed8,,ed840413,,"addi	x8,x8,-296","s0,s0,-296",
80000090,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a2:f1077000,,f1077637,,"lui	x12,0xf1077","a2,0xf1077",
8000009c,addi,a2:f1076c02,,c0260613,,"addi	x12,x12,-1022","a2,a2,-1022",
800000a0,addi,a3:0000000f,,00f00693,,"addi	x13,x0,15","a3,zero,15",
800000a2,lui,a4:b548f000,,b548f737,,"lui	x14,0xb548f","a4,0xb548f",
800000a6,addi,a4:b548f67a,,67a70713,,"addi	x14,x14,1658","a4,a4,1658",
