pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s3:8000000a,,00000997,,"auipc	x19,0x0","s3,0x0",
8000000e,addi,s3:80000016,,00c98993,,"addi	x19,x19,12","s3,s3,12",
80000016,lui,sp:40001000,,40001137,,"lui	x2,0x40001","sp,0x40001",
8000001a,addi,sp:40001104,,10410113,,"addi	x2,x2,260","sp,sp,260",
80000022,auipc,t0:8002b022,,0002b297,,"auipc	x5,0x2b","t0,0x2b",
80000026,addi,t0:8002ace4,,cc228293,,"addi	x5,x5,-830","t0,t0,-830",
8000002a,auipc,sp:8001002a,,00010117,,"auipc	x2,0x10","sp,0x10",
8000002e,addi,sp:8000ff00,,ed610113,,"addi	x2,x2,-298","sp,sp,-298",
80000032,ori,sp:8000ff01,,00116113,,"ori	x2,x2,1","sp,sp,1",
8000003a,auipc,sp:8000003a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000003e,addi,sp:8000005e,,02410113,,"addi	x2,x2,36","sp,sp,36",
80000048,lui,sp:00002000,,00002137,,"lui	x2,0x2","sp,0x2",
8000004c,addi,sp:00001800,,80010113,,"addi	x2,x2,-2048","sp,sp,-2048",
80000054,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000062,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000064,lui,sp:80e96000,,80e96137,,"lui	x2,0x80e96","sp,0x80e96",
80000068,addi,sp:80e96411,,41110113,,"addi	x2,x2,1041","sp,sp,1041",
8000006c,addi,gp:0000000e,,00e00193,,"addi	x3,x0,14","gp,zero,14",
8000006e,addi,tp:0000000d,,00d00213,,"addi	x4,x0,13","tp,zero,13",
80000070,addi,t1:0000000e,,00e00313,,"addi	x6,x0,14","t1,zero,14",
80000072,addi,t2:00000002,,00200393,,"addi	x7,x0,2","t2,zero,2",
80000074,lui,s0:76d0c000,,76d0c437,,"lui	x8,0x76d0c","s0,0x76d0c",
80000078,addi,s0:76d0c1fd,,1fd40413,,"addi	x8,x8,509","s0,s0,509",
8000007c,lui,s1:f3847000,,f38474b7,,"lui	x9,0xf3847","s1,0xf3847",
80000080,addi,s1:f3846da7,,da748493,,"addi	x9,x9,-601","s1,s1,-601",
80000084,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
80000086,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000008a,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
8000008c,lui,a3:b474f000,,b474f6b7,,"lui	x13,0xb474f","a3,0xb474f",
80000090,addi,a3:b474f078,,07868693,,"addi	x13,x13,120","a3,a3,120",
80000094,lui,a4:5f4b0000,,5f4b0737,,"lui	x14,0x5f4b0","a4,0x5f4b0",
80000098,addi,a4:5f4b07ce,,7ce70713,,"addi	x14,x14,1998","a4,a4,1998",
8000009c,lui,a5:d0066000,,d00667b7,,"lui	x15,0xd0066","a5,0xd0066",
