pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a6:8000000a,,00000817,,"auipc	x16,0x0","a6,0x0",
8000000e,addi,a6:80000016,,00c80813,,"addi	x16,x16,12","a6,a6,12",
80000016,lui,t5:40001000,,40001f37,,"lui	x30,0x40001","t5,0x40001",
8000001a,addi,t5:40001104,,104f0f13,,"addi	x30,x30,260","t5,t5,260",
80000022,auipc,a5:80027022,,00027797,,"auipc	x15,0x27","a5,0x27",
80000026,addi,a5:80026ce4,,cc278793,,"addi	x15,x15,-830","a5,a5,-830",
8000002a,auipc,t5:8000c02a,,0000cf17,,"auipc	x30,0xc","t5,0xc",
8000002e,addi,t5:8000c270,,246f0f13,,"addi	x30,x30,582","t5,t5,582",
80000032,ori,t5:8000c271,,001f6f13,,"ori	x30,x30,1","t5,t5,1",
8000003a,auipc,t5:8000003a,,00000f17,,"auipc	x30,0x0","t5,0x0",
8000003e,addi,t5:8000005e,,024f0f13,,"addi	x30,x30,36","t5,t5,36",
80000048,lui,t5:00002000,,00002f37,,"lui	x30,0x2","t5,0x2",
8000004c,addi,t5:00001800,,800f0f13,,"addi	x30,x30,-2048","t5,t5,-2048",
80000054,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000062,lui,ra:ff266000,,ff2660b7,,"lui	x1,0xff266","ra,0xff266",
80000066,addi,ra:ff26589e,,89e08093,,"addi	x1,x1,-1890","ra,ra,-1890",
8000006a,addi,sp:0000000b,,00b00113,,"addi	x2,x0,11","sp,zero,11",
8000006c,lui,gp:f7ffd000,,f7ffd1b7,,"lui	x3,0xf7ffd","gp,0xf7ffd",
80000070,addi,gp:f7ffceaf,,eaf18193,,"addi	x3,x3,-337","gp,gp,-337",
80000074,lui,tp:3cb9d000,,3cb9d237,,"lui	x4,0x3cb9d","tp,0x3cb9d",
80000078,addi,tp:3cb9d189,,18920213,,"addi	x4,x4,393","tp,tp,393",
8000007c,addi,t0:0000000c,,00c00293,,"addi	x5,x0,12","t0,zero,12",
8000007e,lui,t1:f76f5000,,f76f5337,,"lui	x6,0xf76f5","t1,0xf76f5",
80000082,addi,t1:f76f546e,,46e30313,,"addi	x6,x6,1134","t1,t1,1134",
80000086,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000088,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
8000008c,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
8000008e,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
80000090,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
80000092,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000094,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
80000096,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
8000009a,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
8000009e,lui,a7:fffca000,,fffca8b7,,"lui	x17,0xfffca","a7,0xfffca",
