pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s0:8000000a,,00000417,,"auipc	x8,0x0","s0,0x0",
8000000e,addi,s0:80000016,,00c40413,,"addi	x8,x8,12","s0,s0,12",
80000016,lui,a5:40001000,,400017b7,,"lui	x15,0x40001","a5,0x40001",
8000001a,addi,a5:40001104,,10478793,,"addi	x15,x15,260","a5,a5,260",
80000022,auipc,s9:80020022,,00020c97,,"auipc	x25,0x20","s9,0x20",
80000026,addi,s9:8001fce4,,cc2c8c93,,"addi	x25,x25,-830","s9,s9,-830",
8000002a,auipc,a5:8000602a,,00006797,,"auipc	x15,0x6","a5,0x6",
8000002e,addi,a5:80005a1c,,9f278793,,"addi	x15,x15,-1550","a5,a5,-1550",
80000032,ori,a5:80005a1c,,0007e793,,"ori	x15,x15,0","a5,a5,0",
8000003a,auipc,a5:8000003a,,00000797,,"auipc	x15,0x0","a5,0x0",
8000003e,addi,a5:8000005e,,02478793,,"addi	x15,x15,36","a5,a5,36",
80000048,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
8000004c,addi,a5:00001800,,80078793,,"addi	x15,x15,-2048","a5,a5,-2048",
80000054,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000066,lui,ra:f3b35000,,f3b350b7,,"lui	x1,0xf3b35","ra,0xf3b35",
8000006a,addi,ra:f3b35527,,52708093,,"addi	x1,x1,1319","ra,ra,1319",
8000006e,lui,sp:f7125000,,f7125137,,"lui	x2,0xf7125","sp,0xf7125",
80000072,addi,sp:f712498e,,98e10113,,"addi	x2,x2,-1650","sp,sp,-1650",
80000076,addi,gp:00000005,,00500193,,"addi	x3,x0,5","gp,zero,5",
80000078,lui,tp:f5b03000,,f5b03237,,"lui	x4,0xf5b03","tp,0xf5b03",
8000007c,addi,tp:f5b02d0b,,d0b20213,,"addi	x4,x4,-757","tp,tp,-757",
80000080,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000082,lui,t1:fac09000,,fac09337,,"lui	x6,0xfac09","t1,0xfac09",
80000086,addi,t1:fac08fb5,,fb530313,,"addi	x6,x6,-75","t1,t1,-75",
8000008a,addi,t2:0000000c,,00c00393,,"addi	x7,x0,12","t2,zero,12",
8000008c,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000008e,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
80000090,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000094,lui,a1:eaf4f000,,eaf4f5b7,,"lui	x11,0xeaf4f","a1,0xeaf4f",
80000098,addi,a1:eaf4f4e5,,4e558593,,"addi	x11,x11,1253","a1,a1,1253",
8000009c,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
8000009e,lui,a3:74531000,,745316b7,,"lui	x13,0x74531","a3,0x74531",
800000a2,addi,a3:74530ff8,,ff868693,,"addi	x13,x13,-8","a3,a3,-8",
800000a6,lui,a4:fe27d000,,fe27d737,,"lui	x14,0xfe27d","a4,0xfe27d",
800000aa,addi,a4:fe27d4fc,,4fc70713,,"addi	x14,x14,1276","a4,a4,1276",
800000ae,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:fefd6000,,fefd6837,,"lui	x16,0xfefd6","a6,0xfefd6",
800000b4,addi,a6:fefd581d,,81d80813,,"addi	x16,x16,-2019","a6,a6,-2019",
800000b8,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:f1169000,,f1169937,,"lui	x18,0xf1169","s2,0xf1169",
800000c0,addi,s2:f1168e62,,e6290913,,"addi	x18,x18,-414","s2,s2,-414",
800000c4,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000c8,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000ca,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000ce,addi,s7:0000000e,,00e00b93,,"addi	x23,x0,14","s7,zero,14",
800000d0,lui,s8:fd909000,,fd909c37,,"lui	x24,0xfd909","s8,0xfd909",
